  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.3
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.4
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.5
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.6
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.7
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.8
  -0.129700  -0.077800  -0.025900  +0.025900  +0.077800  +0.129700  +0.181600  +0.233500  +0.285400  +0.337300
  +0.389200  +0.441000  +0.492900  +0.544800  +0.584500  +0.622900  +0.661200  +0.699600  +0.738000  +0.776300
  +0.814700  +0.853000  +0.885500  +0.897900  +0.910300  +0.922800  +0.935200  +0.947600  +0.960000  +0.972400
  +0.984900  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.85
  -0.134700  -0.080800  -0.026900  +0.026900  +0.080800  +0.134700  +0.188600  +0.242500  +0.296300  +0.350200
  +0.404100  +0.458000  +0.511900  +0.565800  +0.610800  +0.648500  +0.686300  +0.724100  +0.761900  +0.799600
  +0.837400  +0.864300  +0.875100  +0.886000  +0.896800  +0.907600  +0.918500  +0.929300  +0.940100  +0.951000
  +0.961800  +0.972600  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000
  +0.975000  +0.975000  +0.975000  +0.975000
#
# Mach: 0.9
  -0.139400  -0.083600  -0.027900  +0.027900  +0.083600  +0.139400  +0.195100  +0.250900  +0.306600  +0.362400
  +0.418100  +0.473900  +0.529600  +0.585400  +0.637400  +0.674500  +0.711500  +0.748600  +0.785700  +0.822700
  +0.846900  +0.856100  +0.865300  +0.874500  +0.883700  +0.892900  +0.902100  +0.911200  +0.920400  +0.929600
  +0.938800  +0.948000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000
  +0.950000  +0.950000  +0.950000  +0.950000
#
# Mach: 1
  -0.174400  -0.116300  -0.058100  +0.000000  +0.058100  +0.116300  +0.174400  +0.232500  +0.290600  +0.348800
  +0.406900  +0.465000  +0.523200  +0.581300  +0.623800  +0.663500  +0.703200  +0.742900  +0.782600  +0.822300
  +0.855500  +0.866100  +0.876800  +0.887400  +0.898100  +0.908700  +0.919400  +0.930000  +0.940700  +0.951400
  +0.962000  +0.972700  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000  +0.975000
  +0.975000  +0.975000  +0.975000  +0.975000
#
# Mach: 1.05
  -0.213900  -0.152800  -0.091700  -0.030600  +0.030600  +0.091700  +0.152800  +0.213900  +0.275000  +0.336100
  +0.397200  +0.458300  +0.519400  +0.571300  +0.613900  +0.656400  +0.699000  +0.741600  +0.784200  +0.826700
  +0.865100  +0.877200  +0.889200  +0.901200  +0.913200  +0.925200  +0.937300  +0.949300  +0.961300  +0.973300
  +0.985300  +0.997400  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.1
  -0.236600  -0.181600  -0.126600  -0.071500  -0.016500  +0.038500  +0.093600  +0.148600  +0.203600  +0.258600
  +0.313700  +0.368700  +0.423700  +0.478800  +0.533800  +0.588800  +0.643800  +0.698900  +0.753900  +0.808900
  +0.864000  +0.919000  +0.956000  +0.988500  +0.994000  +0.999000  +1.004000  +1.008900  +1.013900  +1.018900
  +1.023900  +1.028900  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000
  +1.030000  +1.030000  +1.030000  +1.030000
#
# Mach: 1.2
  -0.236600  -0.181600  -0.126600  -0.071500  -0.016500  +0.038500  +0.093600  +0.148600  +0.203600  +0.258600
  +0.313700  +0.368700  +0.423700  +0.478800  +0.533800  +0.588800  +0.643800  +0.698900  +0.753900  +0.808900
  +0.864000  +0.919000  +0.956000  +0.988500  +0.994000  +0.999000  +1.004000  +1.008900  +1.013900  +1.018900
  +1.023900  +1.028900  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000  +1.030000
  +1.030000  +1.030000  +1.030000  +1.030000
#
# Mach: 1.3
  -0.285200  -0.233300  -0.181500  -0.129600  -0.077800  -0.025900  +0.025900  +0.077800  +0.129600  +0.181500
  +0.233300  +0.285200  +0.337000  +0.388900  +0.440700  +0.492600  +0.544400  +0.596300  +0.648100  +0.700000
  +0.738200  +0.776400  +0.814600  +0.852800  +0.891000  +0.923600  +0.935900  +0.948200  +0.960500  +0.972700
  +0.985000  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.4
  -0.186700  -0.140000  -0.093300  -0.046700  +0.000000  +0.046700  +0.093300  +0.140000  +0.186700  +0.233300
  +0.280000  +0.326700  +0.373300  +0.420000  +0.466700  +0.513300  +0.560000  +0.606700  +0.653300  +0.700000
  +0.735600  +0.771200  +0.806800  +0.842400  +0.878000  +0.913600  +0.935900  +0.948200  +0.960500  +0.972700
  +0.985000  +0.997300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.5
  -0.121900  -0.081300  -0.040600  +0.000000  +0.040600  +0.081300  +0.121900  +0.162500  +0.203100  +0.243800
  +0.284400  +0.325000  +0.365600  +0.406300  +0.446900  +0.487500  +0.528100  +0.568800  +0.609400  +0.650000
  +0.684600  +0.719300  +0.753900  +0.788500  +0.823200  +0.857800  +0.892400  +0.927100  +0.953900  +0.968200
  +0.982500  +0.996800  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.6
  -0.131700  -0.091300  -0.050900  -0.010500  +0.029900  +0.070300  +0.110700  +0.151100  +0.191500  +0.231900
  +0.272300  +0.312700  +0.353200  +0.393600  +0.434000  +0.474400  +0.514800  +0.555200  +0.595600  +0.636000
  +0.671100  +0.706200  +0.741300  +0.776400  +0.811500  +0.846600  +0.881700  +0.916800  +0.951900  +0.966900
  +0.981800  +0.996700  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.7
  -0.141400  -0.101300  -0.061100  -0.020900  +0.019300  +0.059500  +0.099600  +0.139800  +0.180000  +0.220200
  +0.260400  +0.300600  +0.340700  +0.380900  +0.421100  +0.461300  +0.501500  +0.541600  +0.581800  +0.622000
  +0.657600  +0.693100  +0.728700  +0.764200  +0.799800  +0.835300  +0.870900  +0.906500  +0.942000  +0.965700
  +0.981100  +0.996600  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.8
  -0.151000  -0.111100  -0.071100  -0.031200  +0.008800  +0.048700  +0.088700  +0.128600  +0.168600  +0.208500
  +0.248500  +0.288400  +0.328400  +0.368300  +0.408300  +0.448200  +0.488200  +0.528100  +0.568100  +0.608000
  +0.644000  +0.680000  +0.716000  +0.752100  +0.788100  +0.824100  +0.860100  +0.896100  +0.932100  +0.964400
  +0.980400  +0.996500  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.9
  -0.160400  -0.120700  -0.081000  -0.041300  -0.001600  +0.038100  +0.077800  +0.117500  +0.157200  +0.196900
  +0.236600  +0.276400  +0.316100  +0.355800  +0.395500  +0.435200  +0.474900  +0.514600  +0.554300  +0.594000
  +0.630500  +0.666900  +0.703400  +0.739900  +0.776300  +0.812800  +0.849300  +0.885700  +0.922200  +0.958700
  +0.979700  +0.996300  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 2
  -0.169700  -0.130200  -0.090700  -0.051300  -0.011800  +0.027600  +0.067100  +0.106500  +0.146000  +0.185400
  +0.224900  +0.264400  +0.303800  +0.343300  +0.382700  +0.422200  +0.461600  +0.501100  +0.540500  +0.580000
  +0.616900  +0.653800  +0.690700  +0.727700  +0.764600  +0.801500  +0.838400  +0.875300  +0.912200  +0.949100
  +0.979000  +0.996200  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 2.5
  -0.169700  -0.130200  -0.090700  -0.051300  -0.011800  +0.027600  +0.067100  +0.106500  +0.146000  +0.185400
  +0.224900  +0.264400  +0.303800  +0.343300  +0.382700  +0.422200  +0.461600  +0.501100  +0.540500  +0.580000
  +0.616900  +0.653800  +0.690700  +0.727700  +0.764600  +0.801500  +0.838400  +0.875300  +0.912200  +0.949100
  +0.979000  +0.996200  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.029600  +0.040900  +0.058600
  +0.082700  +0.113200  +0.150100  +0.193400  +0.230900  +0.270600  +0.313900  +0.360700  +0.411000  +0.466100
  +0.537000  +0.626100  +0.715800  +0.753500  +0.793200  +0.834700  +0.878200  +0.923600  +0.970900  +1.020100
  +1.071200  +1.124200  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100
  +1.136100  +1.136100  +1.136100  +1.136100
#
# Mach: 0.2
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.029600  +0.040900  +0.058600
  +0.082700  +0.113200  +0.150100  +0.193400  +0.230900  +0.270600  +0.313900  +0.360700  +0.411000  +0.466100
  +0.537000  +0.626100  +0.715800  +0.753500  +0.793200  +0.834700  +0.878200  +0.923600  +0.970900  +1.020100
  +1.071200  +1.124200  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100
  +1.136100  +1.136100  +1.136100  +1.136100
#
# Mach: 0.3
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.029600  +0.040900  +0.058600
  +0.082700  +0.113200  +0.150100  +0.193400  +0.230900  +0.270600  +0.313900  +0.360700  +0.411000  +0.466100
  +0.537000  +0.626100  +0.715800  +0.753500  +0.793200  +0.834700  +0.878200  +0.923600  +0.970900  +1.020100
  +1.071200  +1.124200  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100  +1.136100
  +1.136100  +1.136100  +1.136100  +1.136100
#
# Mach: 0.4
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.028500  +0.033600  +0.039700
  +0.047400  +0.059500  +0.076100  +0.097400  +0.116800  +0.138100  +0.162000  +0.188400  +0.217300  +0.248700
  +0.282700  +0.319200  +0.352100  +0.365200  +0.378500  +0.392100  +0.405900  +0.420000  +0.434400  +0.449100
  +0.464000  +0.479200  +0.482500  +0.482500  +0.482500  +0.482500  +0.482500  +0.482500  +0.482500  +0.482500
  +0.482500  +0.482500  +0.482500  +0.482500
#
# Mach: 0.5
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.028500  +0.033600  +0.039700
  +0.046900  +0.055500  +0.067100  +0.081900  +0.095500  +0.110400  +0.127100  +0.145500  +0.165700  +0.189200
  +0.221000  +0.261300  +0.302000  +0.319200  +0.337300  +0.356300  +0.376200  +0.397000  +0.418700  +0.441300
  +0.464700  +0.489100  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600
  +0.494600  +0.494600  +0.494600  +0.494600
#
# Mach: 0.6
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.028500  +0.033600  +0.039700
  +0.046900  +0.055500  +0.067100  +0.081900  +0.095500  +0.110400  +0.127100  +0.145500  +0.165700  +0.189200
  +0.221000  +0.261300  +0.302000  +0.319200  +0.337300  +0.356300  +0.376200  +0.397000  +0.418700  +0.441300
  +0.464700  +0.489100  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600
  +0.494600  +0.494600  +0.494600  +0.494600
#
# Mach: 0.7
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.028500  +0.033600  +0.039700
  +0.046900  +0.055500  +0.067100  +0.081900  +0.095500  +0.110400  +0.127100  +0.145500  +0.165700  +0.189200
  +0.221000  +0.261300  +0.302000  +0.319200  +0.337300  +0.356300  +0.376200  +0.397000  +0.418700  +0.441300
  +0.464700  +0.489100  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600  +0.494600
  +0.494600  +0.494600  +0.494600  +0.494600
#
# Mach: 0.8
  +0.021300  +0.019300  +0.018200  +0.018200  +0.019300  +0.021300  +0.024400  +0.028500  +0.033600  +0.039700
  +0.046900  +0.055500  +0.067700  +0.083600  +0.098200  +0.114500  +0.132700  +0.153000  +0.175400  +0.201300
  +0.235700  +0.278900  +0.322400  +0.340700  +0.359900  +0.380000  +0.401000  +0.423000  +0.445900  +0.469700
  +0.494500  +0.520100  +0.525900  +0.525900  +0.525900  +0.525900  +0.525900  +0.525900  +0.525900  +0.525900
  +0.525900  +0.525900  +0.525900  +0.525900
#
# Mach: 0.85
  +0.021500  +0.019300  +0.018200  +0.018200  +0.019300  +0.021500  +0.024900  +0.029300  +0.034800  +0.041400
  +0.049100  +0.059300  +0.073800  +0.092900  +0.112200  +0.130700  +0.151500  +0.174400  +0.199900  +0.232600
  +0.274000  +0.308700  +0.324000  +0.340000  +0.356700  +0.374100  +0.392300  +0.411200  +0.430700  +0.451100
  +0.472100  +0.493800  +0.498700  +0.498700  +0.498700  +0.498700  +0.498700  +0.498700  +0.498700  +0.498700
  +0.498700  +0.498700  +0.498700  +0.498700
#
# Mach: 0.9
  +0.029000  +0.026700  +0.025500  +0.025500  +0.026700  +0.029000  +0.032600  +0.037300  +0.043200  +0.050300
  +0.058600  +0.070700  +0.087900  +0.110400  +0.136200  +0.157200  +0.180600  +0.206300  +0.237300  +0.276800
  +0.307300  +0.319900  +0.332900  +0.346500  +0.360700  +0.375300  +0.390500  +0.406200  +0.422500  +0.439200
  +0.456500  +0.474400  +0.478400  +0.478400  +0.478400  +0.478400  +0.478400  +0.478400  +0.478400  +0.478400
  +0.478400  +0.478400  +0.478400  +0.478400
#
# Mach: 1
  +0.045700  +0.042500  +0.040500  +0.039900  +0.040500  +0.042500  +0.045700  +0.050200  +0.055900  +0.063000
  +0.071400  +0.083000  +0.100200  +0.123200  +0.143500  +0.165300  +0.189700  +0.216800  +0.249000  +0.290900
  +0.333500  +0.348700  +0.364600  +0.381100  +0.398400  +0.416400  +0.435200  +0.454600  +0.474700  +0.495600
  +0.517200  +0.539500  +0.544500  +0.544500  +0.544500  +0.544500  +0.544500  +0.544500  +0.544500  +0.544500
  +0.544500  +0.544500  +0.544500  +0.544500
#
# Mach: 1.05
  +0.052400  +0.048000  +0.045100  +0.043600  +0.043600  +0.045100  +0.048000  +0.052400  +0.058200  +0.065500
  +0.074200  +0.086300  +0.104600  +0.125100  +0.145300  +0.168600  +0.194900  +0.224300  +0.259500  +0.305900
  +0.357500  +0.375600  +0.394600  +0.414400  +0.435200  +0.456900  +0.479500  +0.503100  +0.527500  +0.552800
  +0.579100  +0.606200  +0.612300  +0.612300  +0.612300  +0.612300  +0.612300  +0.612300  +0.612300  +0.612300
  +0.612300  +0.612300  +0.612300  +0.612300
#
# Mach: 1.1
  +0.056800  +0.052200  +0.048800  +0.046600  +0.045700  +0.045900  +0.047400  +0.050000  +0.053900  +0.059000
  +0.065300  +0.072800  +0.081900  +0.095500  +0.114200  +0.138100  +0.167200  +0.201400  +0.240700  +0.293200
  +0.364700  +0.455300  +0.526900  +0.597000  +0.609400  +0.620900  +0.632600  +0.644400  +0.656400  +0.668600
  +0.680900  +0.693300  +0.696100  +0.696100  +0.696100  +0.696100  +0.696100  +0.696100  +0.696100  +0.696100
  +0.696100  +0.696100  +0.696100  +0.696100
#
# Mach: 1.2
  +0.058800  +0.053600  +0.049800  +0.047300  +0.046200  +0.046500  +0.048100  +0.051100  +0.055500  +0.061200
  +0.068300  +0.076700  +0.086900  +0.101800  +0.121900  +0.147300  +0.178100  +0.214100  +0.255500  +0.310100
  +0.383900  +0.476900  +0.550300  +0.622000  +0.634700  +0.646400  +0.658400  +0.670400  +0.682700  +0.695100
  +0.707600  +0.720300  +0.723200  +0.723200  +0.723200  +0.723200  +0.723200  +0.723200  +0.723200  +0.723200
  +0.723200  +0.723200  +0.723200  +0.723200
#
# Mach: 1.3
  +0.065100  +0.058700  +0.053500  +0.049600  +0.047100  +0.045800  +0.045800  +0.047100  +0.049600  +0.053500
  +0.058700  +0.065100  +0.072900  +0.081900  +0.093300  +0.109400  +0.130300  +0.156000  +0.186500  +0.221700
  +0.250700  +0.284000  +0.326200  +0.377700  +0.438600  +0.498000  +0.522000  +0.547100  +0.573100  +0.600100
  +0.628000  +0.656900  +0.663400  +0.663400  +0.663400  +0.663400  +0.663400  +0.663400  +0.663400  +0.663400
  +0.663400  +0.663400  +0.663400  +0.663400
#
# Mach: 1.4
  +0.053200  +0.049100  +0.046200  +0.044400  +0.043800  +0.044400  +0.046200  +0.049100  +0.053200  +0.058500
  +0.065000  +0.072600  +0.081400  +0.091700  +0.105500  +0.123300  +0.145100  +0.170900  +0.200800  +0.234600
  +0.263100  +0.295000  +0.334600  +0.382300  +0.438200  +0.502300  +0.546500  +0.572200  +0.599000  +0.626600
  +0.655300  +0.684900  +0.691600  +0.691600  +0.691600  +0.691600  +0.691600  +0.691600  +0.691600  +0.691600
  +0.691600  +0.691600  +0.691600  +0.691600
#
# Mach: 1.5
  +0.047300  +0.044800  +0.043400  +0.042900  +0.043400  +0.044800  +0.047300  +0.050700  +0.055100  +0.060400
  +0.066800  +0.074100  +0.082300  +0.091600  +0.103200  +0.118000  +0.135800  +0.156800  +0.180900  +0.208200
  +0.233800  +0.261800  +0.292000  +0.327900  +0.371500  +0.422900  +0.482100  +0.549100  +0.606300  +0.638800
  +0.672600  +0.707700  +0.715600  +0.715600  +0.715600  +0.715600  +0.715600  +0.715600  +0.715600  +0.715600
  +0.715600  +0.715600  +0.715600  +0.715600
#
# Mach: 1.6
  +0.048100  +0.045400  +0.043700  +0.042900  +0.043200  +0.044400  +0.046600  +0.049700  +0.053900  +0.059000
  +0.065100  +0.072200  +0.080300  +0.089400  +0.100100  +0.114000  +0.131000  +0.151000  +0.174200  +0.200400
  +0.225800  +0.253500  +0.283500  +0.317400  +0.359200  +0.409000  +0.466800  +0.532600  +0.606400  +0.640500
  +0.675700  +0.712400  +0.720600  +0.720600  +0.720600  +0.720600  +0.720600  +0.720600  +0.720600  +0.720600
  +0.720600  +0.720600  +0.720600  +0.720600
#
# Mach: 1.7
  +0.049300  +0.046200  +0.044100  +0.043000  +0.043000  +0.044000  +0.046100  +0.049100  +0.053200  +0.058300
  +0.064500  +0.071600  +0.079800  +0.089000  +0.099600  +0.113000  +0.129600  +0.149200  +0.172000  +0.198000
  +0.223500  +0.251500  +0.282000  +0.315300  +0.355900  +0.404700  +0.461800  +0.527200  +0.600800  +0.654400
  +0.691400  +0.730000  +0.738600  +0.738600  +0.738600  +0.738600  +0.738600  +0.738600  +0.738600  +0.738600
  +0.738600  +0.738600  +0.738600  +0.738600
#
# Mach: 1.8
  +0.050200  +0.046800  +0.044500  +0.043200  +0.042900  +0.043700  +0.045400  +0.048200  +0.052000  +0.056800
  +0.062700  +0.069500  +0.077400  +0.086300  +0.096300  +0.108700  +0.124200  +0.142800  +0.164500  +0.189300
  +0.214300  +0.241800  +0.271900  +0.304500  +0.342900  +0.389700  +0.445100  +0.508900  +0.581300  +0.653300
  +0.691600  +0.731600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600
  +0.740600  +0.740600  +0.740600  +0.740600
#
# Mach: 1.9
  +0.051100  +0.047600  +0.045000  +0.043400  +0.042900  +0.043400  +0.044800  +0.047300  +0.050800  +0.055300
  +0.060800  +0.067300  +0.074900  +0.083400  +0.092900  +0.104300  +0.118700  +0.136200  +0.156700  +0.180300
  +0.204600  +0.231500  +0.261100  +0.293100  +0.329400  +0.374100  +0.427500  +0.489700  +0.560500  +0.640000
  +0.689900  +0.731300  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600  +0.740600
  +0.740600  +0.740600  +0.740600  +0.740600
#
# Mach: 2
  +0.052100  +0.048300  +0.045500  +0.043700  +0.042900  +0.043100  +0.044300  +0.046500  +0.049700  +0.053900
