# Mach: 0.7
  -0.325000  -0.054200  +0.000000  +0.054200  +0.108300  +0.162500  +0.216700  +0.270800  +0.325000  +0.379200
  +0.433300  +0.487500  +0.541700  +0.595800  +0.650000  +0.704200  +0.758300  +0.812500  +0.866700  +0.920800
  +0.975000  +1.029200  +1.083300  +1.120300  +1.157200  +1.194100  +1.231100  +1.240900  +1.250800  +1.260600
  +1.270500  +1.280300  +1.290200  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.8
  -0.325000  -0.054200  +0.000000  +0.054200  +0.108300  +0.162500  +0.216700  +0.270800  +0.325000  +0.379200
  +0.433300  +0.487500  +0.541700  +0.595800  +0.650000  +0.704200  +0.758300  +0.812500  +0.866700  +0.920800
  +0.975000  +1.029200  +1.083300  +1.120300  +1.157200  +1.194100  +1.231100  +1.240900  +1.250800  +1.260600
  +1.270500  +1.280300  +1.290200  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.9
  -0.325000  -0.054200  +0.000000  +0.054200  +0.108300  +0.162500  +0.216700  +0.270800  +0.325000  +0.379200
  +0.433300  +0.487500  +0.541700  +0.595800  +0.650000  +0.704200  +0.758300  +0.812500  +0.866700  +0.920800
  +0.975000  +1.029200  +1.083300  +1.120300  +1.157200  +1.194100  +1.231100  +1.240900  +1.250800  +1.260600
  +1.270500  +1.280300  +1.290200  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.95
  -0.481500  -0.180600  -0.120400  -0.060200  +0.000000  +0.060200  +0.120400  +0.180600  +0.240700  +0.300900
  +0.361100  +0.421300  +0.481500  +0.541700  +0.601900  +0.662000  +0.722200  +0.782400  +0.842600  +0.902800
  +0.963000  +1.023100  +1.083300  +1.123300  +1.163200  +1.203200  +1.231100  +1.240900  +1.250800  +1.260600
  +1.270500  +1.280300  +1.290200  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 1
  -0.481500  -0.180600  -0.120400  -0.060200  +0.000000  +0.060200  +0.120400  +0.180600  +0.240700  +0.300900
  +0.361100  +0.421300  +0.481500  +0.541700  +0.601900  +0.662000  +0.722200  +0.782400  +0.842600  +0.902800
  +0.963000  +1.023100  +1.083300  +1.123300  +1.163200  +1.203200  +1.231100  +1.240900  +1.250800  +1.260600
  +1.270500  +1.280300  +1.290200  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 1.05
  -0.407400  -0.152800  -0.101900  -0.050900  +0.000000  +0.050900  +0.101900  +0.152800  +0.203700  +0.254600
  +0.305600  +0.356500  +0.407400  +0.458300  +0.509300  +0.560200  +0.611100  +0.662000  +0.713000  +0.763900
  +0.814800  +0.865700  +0.916700  +0.950500  +0.984300  +1.018100  +1.041700  +1.050000  +1.058300  +1.066700
  +1.075000  +1.083300  +1.091700  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000
#
# Mach: 1.1
  -0.370400  -0.138900  -0.092600  -0.046300  +0.000000  +0.046300  +0.092600  +0.138900  +0.185200  +0.231500
  +0.277800  +0.324100  +0.370400  +0.416700  +0.463000  +0.509300  +0.555600  +0.601900  +0.648100  +0.694400
  +0.740700  +0.787000  +0.833300  +0.864100  +0.894800  +0.925500  +0.947000  +0.954500  +0.962100  +0.969700
  +0.977300  +0.984800  +0.992400  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.2
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.3
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.4
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.5
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.6
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.7
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.8
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.9
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 2
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 2.1
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.032100  +0.017900  +0.017500  +0.017900  +0.019100  +0.021200  +0.024000  +0.027700  +0.032100  +0.037400
  +0.043500  +0.052400  +0.067700  +0.089600  +0.117900  +0.152700  +0.194000  +0.241900  +0.296200  +0.357000
  +0.398100  +0.441600  +0.487700  +0.512600  +0.522100  +0.531800  +0.541500  +0.551300  +0.561300  +0.571300
  +0.581400  +0.591600  +0.602000  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400
  +0.612400  +0.612400  +0.612400  +0.612400
#
# Mach: 0.2
  +0.032100  +0.017900  +0.017500  +0.017900  +0.019100  +0.021200  +0.024000  +0.027700  +0.032100  +0.037400
  +0.043500  +0.052400  +0.067700  +0.089600  +0.117900  +0.152700  +0.194000  +0.241900  +0.296200  +0.357000
  +0.398100  +0.441600  +0.487700  +0.512600  +0.522100  +0.531800  +0.541500  +0.551300  +0.561300  +0.571300
  +0.581400  +0.591600  +0.602000  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400  +0.612400
  +0.612400  +0.612400  +0.612400  +0.612400
#
# Mach: 0.3
  +0.035100  +0.018000  +0.017500  +0.018000  +0.019500  +0.021900  +0.025300  +0.029700  +0.035100  +0.041400
  +0.049400  +0.062300  +0.080600  +0.104300  +0.133300  +0.167700  +0.207500  +0.252600  +0.303100  +0.359000
  +0.396400  +0.435900  +0.477500  +0.499800  +0.508400  +0.517000  +0.525800  +0.534600  +0.543500  +0.552500
  +0.561500  +0.570600  +0.579800  +0.589100  +0.589100  +0.589100  +0.589100  +0.589100  +0.589100  +0.589100
  +0.589100  +0.589100  +0.589100  +0.589100
#
# Mach: 0.4
  +0.035100  +0.018000  +0.017500  +0.018000  +0.019500  +0.021900  +0.025300  +0.029700  +0.035100  +0.041400
  +0.049300  +0.061700  +0.079000  +0.101200  +0.128300  +0.160200  +0.197000  +0.238700  +0.285300  +0.336700
  +0.371200  +0.407500  +0.445700  +0.466200  +0.474100  +0.482000  +0.490000  +0.498100  +0.506300  +0.514500
  +0.522800  +0.531200  +0.539600  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200
  +0.548200  +0.548200  +0.548200  +0.548200
#
# Mach: 0.5
  +0.035100  +0.018000  +0.017500  +0.018000  +0.019500  +0.021900  +0.025300  +0.029700  +0.035100  +0.041400
  +0.049300  +0.061700  +0.079000  +0.101200  +0.128300  +0.160200  +0.197000  +0.238700  +0.285300  +0.336700
  +0.371200  +0.407500  +0.445700  +0.466200  +0.474100  +0.482000  +0.490000  +0.498100  +0.506300  +0.514500
  +0.522800  +0.531200  +0.539600  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200  +0.548200
  +0.548200  +0.548200  +0.548200  +0.548200
#
# Mach: 0.6
  +0.034600  +0.017500  +0.017000  +0.017500  +0.019000  +0.021400  +0.024800  +0.029200  +0.034600  +0.040900
  +0.049100  +0.063600  +0.084900  +0.113100  +0.148000  +0.189800  +0.238500  +0.293900  +0.356200  +0.425300
  +0.471700  +0.520800  +0.572500  +0.600200  +0.610900  +0.621700  +0.632500  +0.643500  +0.654600  +0.665800
  +0.677000  +0.688400  +0.699900  +0.711500  +0.711500  +0.711500  +0.711500  +0.711500  +0.711500  +0.711500
  +0.711500  +0.711500  +0.711500  +0.711500
#
# Mach: 0.7
  +0.028400  +0.017100  +0.016800  +0.017100  +0.018000  +0.019700  +0.021900  +0.024800  +0.028400  +0.032600
  +0.037400  +0.042900  +0.049300  +0.059300  +0.073400  +0.091600  +0.114100  +0.140700  +0.171500  +0.206400
  +0.245500  +0.288800  +0.336300  +0.371000  +0.407700  +0.446300  +0.486800  +0.498000  +0.509200  +0.520700
  +0.532200  +0.543900  +0.555700  +0.567700  +0.567700  +0.567700  +0.567700  +0.567700  +0.567700  +0.567700
  +0.567700  +0.567700  +0.567700  +0.567700
#
# Mach: 0.8
  +0.030300  +0.017200  +0.016800  +0.017200  +0.018300  +0.020200  +0.022800  +0.026200  +0.030300  +0.035100
  +0.041100  +0.048700  +0.058000  +0.068800  +0.081300  +0.095500  +0.111200  +0.128600  +0.147600  +0.168300
  +0.190500  +0.214400  +0.239900  +0.258300  +0.277400  +0.297200  +0.317800  +0.323500  +0.329100  +0.334900
  +0.340600  +0.346500  +0.352400  +0.358300  +0.358300  +0.358300  +0.358300  +0.358300  +0.358300  +0.358300
  +0.358300  +0.358300  +0.358300  +0.358300
#
# Mach: 0.9
  +0.033000  +0.017900  +0.017500  +0.017900  +0.019100  +0.021200  +0.024100  +0.027800  +0.033000  +0.039900
  +0.048500  +0.058800  +0.071500  +0.088200  +0.109000  +0.133800  +0.162600  +0.195500  +0.232500  +0.273400
  +0.318500  +0.367600  +0.420700  +0.459200  +0.499700  +0.542000  +0.586200  +0.598300  +0.610500  +0.622900
  +0.635400  +0.648000  +0.660800  +0.673700  +0.673700  +0.673700  +0.673700  +0.673700  +0.673700  +0.673700
  +0.673700  +0.673700  +0.673700  +0.673700
#
# Mach: 0.95
  +0.068500  +0.028500  +0.025500  +0.023600  +0.023000  +0.023600  +0.025500  +0.028500  +0.032900  +0.038600
  +0.046500  +0.056500  +0.068500  +0.082700  +0.099000  +0.117300  +0.137800  +0.160400  +0.185000  +0.211800
  +0.240700  +0.271700  +0.304700  +0.327800  +0.351900  +0.376800  +0.394800  +0.401300  +0.407800  +0.414400
  +0.421000  +0.427700  +0.434400  +0.441200  +0.441200  +0.441200  +0.441200  +0.441200  +0.441200  +0.441200
  +0.441200  +0.441200  +0.441200  +0.441200
#
# Mach: 1
  +0.078500  +0.038500  +0.035500  +0.033600  +0.033000  +0.033600  +0.035500  +0.038500  +0.042900  +0.048600
  +0.056500  +0.066500  +0.078500  +0.092700  +0.109000  +0.127300  +0.147800  +0.170400  +0.195000  +0.221800
  +0.250700  +0.281700  +0.314700  +0.337800  +0.361900  +0.386800  +0.404800  +0.411300  +0.417800  +0.424400
  +0.431000  +0.437700  +0.444400  +0.451200  +0.451200  +0.451200  +0.451200  +0.451200  +0.451200  +0.451200
  +0.451200  +0.451200  +0.451200  +0.451200
#
# Mach: 1.05
  +0.069500  +0.042500  +0.040300  +0.038900  +0.038500  +0.038900  +0.040300  +0.042500  +0.045600  +0.049500
  +0.054700  +0.061300  +0.069500  +0.079100  +0.090300  +0.103000  +0.117200  +0.132800  +0.150000  +0.168700
  +0.188900  +0.210600  +0.233800  +0.250000  +0.266900  +0.284500  +0.297100  +0.301700  +0.306200  +0.310900
  +0.315500  +0.320200  +0.325000  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800
  +0.329800  +0.329800  +0.329800  +0.329800
#
# Mach: 1.1
  +0.063900  +0.042300  +0.040500  +0.039400  +0.039000  +0.039400  +0.040500  +0.042300  +0.044800  +0.048100
  +0.052200  +0.057400  +0.063900  +0.071600  +0.080600  +0.090800  +0.102300  +0.115000  +0.128900  +0.144100
  +0.160500  +0.178200  +0.197100  +0.210400  +0.224100  +0.238500  +0.248800  +0.252500  +0.256300  +0.260100
  +0.263900  +0.267700  +0.271600  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500
  +0.275500  +0.275500  +0.275500  +0.275500
#
# Mach: 1.2
  +0.058600  +0.041700  +0.040200  +0.039300  +0.039000  +0.039300  +0.040200  +0.041700  +0.043700  +0.046400
  +0.049600  +0.053600  +0.058600  +0.064600  +0.071600  +0.079600  +0.088700  +0.098700  +0.109700  +0.121800
  +0.134800  +0.148900  +0.164000  +0.174500  +0.185500  +0.197000  +0.205200  +0.208200  +0.211200  +0.214200
  +0.217200  +0.220300  +0.223400  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500
  +0.226500  +0.226500  +0.226500  +0.226500
#
# Mach: 1.3
  +0.058300  +0.041400  +0.039900  +0.039000  +0.038700  +0.039000  +0.039900  +0.041400  +0.043400  +0.046100
  +0.049300  +0.053300  +0.058300  +0.064300  +0.071300  +0.079300  +0.088400  +0.098400  +0.109400  +0.121500
  +0.134500  +0.148600  +0.163700  +0.174200  +0.185200  +0.196700  +0.204900  +0.207900  +0.210900  +0.213900
  +0.216900  +0.220000  +0.223100  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200
  +0.226200  +0.226200  +0.226200  +0.226200
#
# Mach: 1.4
  +0.088500  +0.045500  +0.041600  +0.039300  +0.038500  +0.039300  +0.041600  +0.045500  +0.051000  +0.058000
  +0.066600  +0.076800  +0.088500  +0.101800  +0.116500  +0.131000  +0.145000  +0.159400  +0.174900  +0.191700
  +0.209700  +0.228900  +0.249400  +0.263600  +0.278400  +0.293700  +0.304700  +0.308600  +0.312600  +0.316600
  +0.320700  +0.324700  +0.328900  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000
  +0.333000  +0.333000  +0.333000  +0.333000
#
# Mach: 1.5
  +0.088300  +0.045300  +0.041400  +0.039100  +0.038300  +0.039100  +0.041400  +0.045300  +0.050800  +0.057800
  +0.066400  +0.076600  +0.088300  +0.101600  +0.116300  +0.130800  +0.144800  +0.159200  +0.174700  +0.191500
  +0.209500  +0.228700  +0.249200  +0.263400  +0.278200  +0.293500  +0.304500  +0.308400  +0.312400  +0.316400
  +0.320500  +0.324500  +0.328700  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800
  +0.332800  +0.332800  +0.332800  +0.332800
#
# Mach: 1.6
  +0.088100  +0.045100  +0.041200  +0.038900  +0.038100  +0.038900  +0.041200  +0.045100  +0.050600  +0.057600
  +0.066200  +0.076400  +0.088100  +0.101400  +0.116100  +0.130600  +0.144600  +0.159000  +0.174500  +0.191300
  +0.209300  +0.228500  +0.249000  +0.263200  +0.278000  +0.293300  +0.304300  +0.308200  +0.312200  +0.316200
  +0.320300  +0.324300  +0.328500  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600
  +0.332600  +0.332600  +0.332600  +0.332600
#
# Mach: 1.7
  +0.087700  +0.044700  +0.040800  +0.038500  +0.037700  +0.038500  +0.040800  +0.044700  +0.050200  +0.057200
  +0.065800  +0.076000  +0.087700  +0.101000  +0.115700  +0.130200  +0.144200  +0.158600  +0.174100  +0.190900
  +0.208900  +0.228100  +0.248600  +0.262800  +0.277600  +0.292900  +0.303900  +0.307800  +0.311800  +0.315800
  +0.319900  +0.323900  +0.328100  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200
  +0.332200  +0.332200  +0.332200  +0.332200
#
# Mach: 1.8
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
# Mach: 1.9
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
# Mach: 2
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
