  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.7
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.8
  -0.425600  -0.159600  -0.106400  -0.053200  +0.000000  +0.053200  +0.106400  +0.159600  +0.212800  +0.266000
  +0.319200  +0.372400  +0.425600  +0.478900  +0.532100  +0.585300  +0.638500  +0.691700  +0.744900  +0.798100
  +0.848200  +0.898200  +0.938900  +0.937900  +0.934900  +0.929900  +0.922900  +0.913900  +0.902900  +0.889900
  +0.874900  +0.857900  +0.838900  +0.817900  +0.794900  +0.769900  +0.742900  +0.713900  +0.682900  +0.649900
  +0.454900  +0.100000  +0.100000  +0.100000
#
# Mach: 0.9
  -0.380700  -0.142700  -0.095200  -0.047600  +0.000000  +0.047600  +0.095200  +0.142700  +0.190300  +0.237900
  +0.285500  +0.333100  +0.380700  +0.428200  +0.475800  +0.523400  +0.571000  +0.618600  +0.666200  +0.713700
  +0.758500  +0.803300  +0.839700  +0.838700  +0.835700  +0.830700  +0.823700  +0.814700  +0.803700  +0.790700
  +0.775700  +0.758700  +0.739700  +0.718700  +0.695700  +0.670700  +0.643700  +0.614700  +0.583700  +0.550700
  +0.355700  +0.100000  +0.100000  +0.100000
#
# Mach: 0.95
  -0.305200  -0.114500  -0.076300  -0.038200  +0.000000  +0.038200  +0.076300  +0.114500  +0.152600  +0.190800
  +0.228900  +0.267100  +0.305200  +0.343400  +0.381500  +0.419700  +0.457800  +0.496000  +0.534100  +0.572300
  +0.608200  +0.644100  +0.673300  +0.672300  +0.669300  +0.664300  +0.657300  +0.648300  +0.637300  +0.624300
  +0.609300  +0.592300  +0.573300  +0.552300  +0.529300  +0.504300  +0.477300  +0.448300  +0.417300  +0.384300
  +0.189300  +0.100000  +0.100000  +0.100000
#
# Mach: 1
  -0.309400  -0.116000  -0.077300  -0.038700  +0.000000  +0.038700  +0.077300  +0.116000  +0.154700  +0.193400
  +0.232000  +0.270700  +0.309400  +0.348000  +0.386700  +0.425400  +0.464100  +0.502700  +0.541400  +0.580100
  +0.616500  +0.652900  +0.682400  +0.681400  +0.678400  +0.673400  +0.666400  +0.657400  +0.646400  +0.633400
  +0.618400  +0.601400  +0.582400  +0.561400  +0.538400  +0.513400  +0.486400  +0.457400  +0.426400  +0.393400
  +0.198400  +0.100000  +0.100000  +0.100000
#
# Mach: 1.05
  -0.303500  -0.113800  -0.075900  -0.037900  +0.000000  +0.037900  +0.075900  +0.113800  +0.151700  +0.189700
  +0.227600  +0.265600  +0.303500  +0.341400  +0.379400  +0.417300  +0.455200  +0.493200  +0.531100  +0.569000
  +0.604800  +0.640500  +0.669500  +0.668500  +0.665500  +0.660500  +0.653500  +0.644500  +0.633500  +0.620500
  +0.605500  +0.588500  +0.569500  +0.548500  +0.525500  +0.500500  +0.473500  +0.444500  +0.413500  +0.380500
  +0.185500  +0.100000  +0.100000  +0.100000
#
# Mach: 1.1
  -0.297600  -0.111600  -0.074400  -0.037200  +0.000000  +0.037200  +0.074400  +0.111600  +0.148800  +0.186000
  +0.223200  +0.260400  +0.297600  +0.334800  +0.372000  +0.409200  +0.446400  +0.483600  +0.520800  +0.558000
  +0.593000  +0.628000  +0.656500  +0.655500  +0.652500  +0.647500  +0.640500  +0.631500  +0.620500  +0.607500
  +0.592500  +0.575500  +0.556500  +0.535500  +0.512500  +0.487500  +0.460500  +0.431500  +0.400500  +0.367500
  +0.172500  +0.100000  +0.100000  +0.100000
#
# Mach: 1.2
  -0.285800  -0.107200  -0.071500  -0.035700  +0.000000  +0.035700  +0.071500  +0.107200  +0.142900  +0.178700
  +0.214400  +0.250100  +0.285800  +0.321600  +0.357300  +0.393000  +0.428800  +0.464500  +0.500200  +0.536000
  +0.569600  +0.603200  +0.630500  +0.629500  +0.626500  +0.621500  +0.614500  +0.605500  +0.594500  +0.581500
  +0.566500  +0.549500  +0.530500  +0.509500  +0.486500  +0.461500  +0.434500  +0.405500  +0.374500  +0.341500
  +0.146500  +0.100000  +0.100000  +0.100000
#
# Mach: 1.3
  -0.277400  -0.104000  -0.069300  -0.034700  +0.000000  +0.034700  +0.069300  +0.104000  +0.138700  +0.173400
  +0.208000  +0.242700  +0.277400  +0.312000  +0.346700  +0.381400  +0.416000  +0.450700  +0.485400  +0.520100
  +0.552700  +0.585300  +0.611800  +0.610800  +0.607800  +0.602800  +0.595800  +0.586800  +0.575800  +0.562800
  +0.547800  +0.530800  +0.511800  +0.490800  +0.467800  +0.442800  +0.415800  +0.386800  +0.355800  +0.322800
  +0.127800  +0.100000  +0.100000  +0.100000
#
# Mach: 1.4
  -0.268900  -0.100800  -0.067200  -0.033600  +0.000000  +0.033600  +0.067200  +0.100800  +0.134400  +0.168100
  +0.201700  +0.235300  +0.268900  +0.302500  +0.336100  +0.369700  +0.403300  +0.436900  +0.470500  +0.504200
  +0.535800  +0.567400  +0.593100  +0.592100  +0.589100  +0.584100  +0.577100  +0.568100  +0.557100  +0.544100
  +0.529100  +0.512100  +0.493100  +0.472100  +0.449100  +0.424100  +0.397100  +0.368100  +0.337100  +0.304100
  +0.109100  +0.100000  +0.100000  +0.100000
#
# Mach: 1.5
  -0.265800  -0.099700  -0.066400  -0.033200  +0.000000  +0.033200  +0.066400  +0.099700  +0.132900  +0.166100
  +0.199300  +0.232500  +0.265800  +0.299000  +0.332200  +0.365400  +0.398700  +0.431900  +0.465100  +0.498300
  +0.529600  +0.560900  +0.586300  +0.585300  +0.582300  +0.577300  +0.570300  +0.561300  +0.550300  +0.537300
  +0.522300  +0.505300  +0.486300  +0.465300  +0.442300  +0.417300  +0.390300  +0.361300  +0.330300  +0.297300
  +0.102300  +0.100000  +0.100000  +0.100000
#
# Mach: 1.6
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
# Mach: 1.7
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
# Mach: 1.8
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
# Mach: 1.9
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
# Mach: 2
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
# Mach: 2.5
  -0.262700  -0.098500  -0.065700  -0.032800  +0.000000  +0.032800  +0.065700  +0.098500  +0.131300  +0.164200
  +0.197000  +0.229800  +0.262700  +0.295500  +0.328300  +0.361200  +0.394000  +0.426800  +0.459600  +0.492500
  +0.523400  +0.554300  +0.579400  +0.578400  +0.575400  +0.570400  +0.563400  +0.554400  +0.543400  +0.530400
  +0.515400  +0.498400  +0.479400  +0.458400  +0.435400  +0.410400  +0.383400  +0.354400  +0.323400  +0.290400
  +0.100000  +0.100000  +0.100000  +0.100000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.2
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.3
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.4
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.5
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.6
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.7
  +0.049800  +0.023300  +0.020900  +0.019500  +0.019000  +0.019500  +0.020900  +0.023300  +0.026700  +0.031000
  +0.036300  +0.042600  +0.049800  +0.058000  +0.067200  +0.077300  +0.088400  +0.101100  +0.119600  +0.148600
  +0.185600  +0.231900  +0.276500  +0.275400  +0.272100  +0.266700  +0.259300  +0.250000  +0.239000  +0.226600
  +0.212900  +0.198200  +0.183000  +0.167600  +0.152300  +0.137700  +0.124300  +0.112500  +0.103000  +0.094900
  +0.058900  +0.020500  +0.020500  +0.020500
#
# Mach: 0.8
  +0.051600  +0.023600  +0.021000  +0.019500  +0.019000  +0.019500  +0.021000  +0.023600  +0.027200  +0.031700
  +0.037300  +0.044000  +0.051600  +0.060300  +0.070000  +0.080700  +0.092400  +0.106000  +0.123400  +0.146900
  +0.177800  +0.217000  +0.255100  +0.254100  +0.251100  +0.246200  +0.239500  +0.231100  +0.221100  +0.209900
  +0.197700  +0.184800  +0.171400  +0.158100  +0.145300  +0.133300  +0.122700  +0.112800  +0.103500  +0.095000
  +0.056300  +0.020800  +0.020800  +0.020800
#
# Mach: 0.9
  +0.051300  +0.025200  +0.022800  +0.021400  +0.020900  +0.021400  +0.022800  +0.025200  +0.028500  +0.032800
  +0.038000  +0.044200  +0.051300  +0.059400  +0.068400  +0.078400  +0.089400  +0.101400  +0.116300  +0.134300
  +0.154400  +0.179900  +0.205700  +0.205000  +0.202700  +0.198900  +0.193800  +0.187500  +0.180200  +0.172000
  +0.163400  +0.154400  +0.145600  +0.136400  +0.127100  +0.117900  +0.108900  +0.100400  +0.092400  +0.084600
  +0.047500  +0.023000  +0.023000  +0.023000
#
# Mach: 0.95
  +0.046200  +0.029400  +0.027800  +0.026900  +0.026600  +0.026900  +0.027800  +0.029400  +0.031500  +0.034200
  +0.037600  +0.041600  +0.046200  +0.051400  +0.057200  +0.063600  +0.070600  +0.078300  +0.086500  +0.095400
  +0.104300  +0.114700  +0.124500  +0.124100  +0.123100  +0.121300  +0.119000  +0.116000  +0.112600  +0.108700
  +0.104600  +0.100300  +0.095600  +0.090700  +0.085400  +0.080000  +0.074400  +0.068800  +0.063200  +0.057600
  +0.034100  +0.028700  +0.028700  +0.028700
#
# Mach: 1
  +0.057100  +0.039900  +0.038300  +0.037400  +0.037100  +0.037400  +0.038300  +0.039900  +0.042100  +0.044900
  +0.048400  +0.052400  +0.057100  +0.062500  +0.068500  +0.075100  +0.082300  +0.090100  +0.098600  +0.107700
  +0.117000  +0.128000  +0.138300  +0.137900  +0.136800  +0.135000  +0.132500  +0.129500  +0.125900  +0.121900
  +0.117500  +0.113000  +0.108300  +0.103200  +0.097900  +0.092400  +0.086700  +0.081000  +0.075200  +0.069600
  +0.045300  +0.039200  +0.039200  +0.039200
#
# Mach: 1.05
  +0.057300  +0.040700  +0.039200  +0.038300  +0.038000  +0.038300  +0.039200  +0.040700  +0.042800  +0.045600
  +0.048900  +0.052800  +0.057300  +0.062500  +0.068200  +0.074600  +0.081500  +0.089100  +0.097200  +0.106000
  +0.114800  +0.125000  +0.134500  +0.134200  +0.133100  +0.131400  +0.129100  +0.126200  +0.122800  +0.119100
  +0.115000  +0.110700  +0.106100  +0.101200  +0.096000  +0.090600  +0.085100  +0.079500  +0.073900  +0.068400
  +0.045200  +0.040100  +0.040100  +0.040100
#
# Mach: 1.1
  +0.056600  +0.040600  +0.039200  +0.038300  +0.038000  +0.038300  +0.039200  +0.040600  +0.042600  +0.045300
  +0.048500  +0.052200  +0.056600  +0.061500  +0.067100  +0.073200  +0.079800  +0.087100  +0.095000  +0.103400
  +0.111900  +0.121200  +0.130100  +0.129800  +0.128800  +0.127200  +0.125000  +0.122200  +0.119100  +0.115500
  +0.111700  +0.107500  +0.103000  +0.098200  +0.093200  +0.087900  +0.082500  +0.077100  +0.071700  +0.066400
  +0.044200  +0.040100  +0.040100  +0.040100
#
# Mach: 1.2
  +0.055200  +0.040400  +0.039100  +0.038300  +0.038000  +0.038300  +0.039100  +0.040400  +0.042300  +0.044700
  +0.047700  +0.051100  +0.055200  +0.059700  +0.064800  +0.070400  +0.076600  +0.083300  +0.090500  +0.098300
  +0.106100  +0.114400  +0.122000  +0.121700  +0.120800  +0.119400  +0.117400  +0.115000  +0.112200  +0.109000
  +0.105400  +0.101400  +0.097100  +0.092500  +0.087700  +0.082700  +0.077700  +0.072500  +0.067500  +0.062500
  +0.042500  +0.040100  +0.040100  +0.040100
#
# Mach: 1.3
  +0.054200  +0.040300  +0.039000  +0.038300  +0.038000  +0.038300  +0.039000  +0.040300  +0.042000  +0.044300
  +0.047100  +0.050400  +0.054200  +0.058400  +0.063200  +0.068500  +0.074300  +0.080700  +0.087500  +0.094800
  +0.102100  +0.109900  +0.116700  +0.116400  +0.115600  +0.114300  +0.112600  +0.110300  +0.107600  +0.104500
  +0.101000  +0.097200  +0.093000  +0.088600  +0.084000  +0.079200  +0.074300  +0.069400  +0.064600  +0.059900
  +0.041400  +0.040100  +0.040100  +0.040100
#
# Mach: 1.4
  +0.052200  +0.039200  +0.038000  +0.037300  +0.037100  +0.037300  +0.038000  +0.039200  +0.040800  +0.043000
  +0.045600  +0.048700  +0.052200  +0.056300  +0.060800  +0.065800  +0.071200  +0.077100  +0.083500  +0.090400
  +0.097300  +0.104700  +0.110900  +0.110700  +0.109900  +0.108700  +0.107000  +0.104800  +0.102200  +0.099200
  +0.095800  +0.092100  +0.088100  +0.083900  +0.079400  +0.074800  +0.070200  +0.065500  +0.060900  +0.056500
  +0.039600  +0.039200  +0.039200  +0.039200
#
# Mach: 1.5
  +0.050900  +0.038200  +0.037000  +0.036300  +0.036100  +0.036300  +0.037000  +0.038200  +0.039800  +0.041900
  +0.044400  +0.047500  +0.050900  +0.054900  +0.059300  +0.064100  +0.069500  +0.075300  +0.081500  +0.088200
  +0.095000  +0.102200  +0.108300  +0.108000  +0.107300  +0.106100  +0.104400  +0.102300  +0.099700  +0.096700
  +0.093400  +0.089700  +0.085800  +0.081600  +0.077200  +0.072700  +0.068100  +0.063500  +0.059000  +0.054700
  +0.038300  +0.038200  +0.038200  +0.038200
#
# Mach: 1.6
  +0.049600  +0.037200  +0.036100  +0.035400  +0.035200  +0.035400  +0.036100  +0.037200  +0.038800  +0.040800
  +0.043300  +0.046200  +0.049600  +0.053500  +0.057800  +0.062500  +0.067700  +0.073400  +0.079500  +0.086100
  +0.092700  +0.099700  +0.105600  +0.105400  +0.104700  +0.103500  +0.101800  +0.099700  +0.097200  +0.094200
  +0.090900  +0.087300  +0.083400  +0.079300  +0.075000  +0.070500  +0.066000  +0.061500  +0.057100  +0.052900
  +0.037300  +0.037300  +0.037300  +0.037300
#
# Mach: 1.7
  +0.048700  +0.036200  +0.035100  +0.034400  +0.034200  +0.034400  +0.035100  +0.036200  +0.037800  +0.039900
  +0.042300  +0.045300  +0.048700  +0.052500  +0.056800  +0.061600  +0.066800  +0.072500  +0.078600  +0.085100
  +0.091700  +0.098700  +0.104700  +0.104500  +0.103700  +0.102500  +0.100900  +0.098700  +0.096200  +0.093300
  +0.090000  +0.086400  +0.082500  +0.078300  +0.074000  +0.069600  +0.065100  +0.060600  +0.056200  +0.051900
  +0.036300  +0.036300  +0.036300  +0.036300
#
# Mach: 1.8
  +0.048700  +0.036200  +0.035100  +0.034400  +0.034200  +0.034400  +0.035100  +0.036200  +0.037800  +0.039900
  +0.042300  +0.045300  +0.048700  +0.052500  +0.056800  +0.061600  +0.066800  +0.072500  +0.078600  +0.085100
  +0.091700  +0.098700  +0.104700  +0.104500  +0.103700  +0.102500  +0.100900  +0.098700  +0.096200  +0.093300
  +0.090000  +0.086400  +0.082500  +0.078300  +0.074000  +0.069600  +0.065100  +0.060600  +0.056200  +0.051900
  +0.036300  +0.036300  +0.036300  +0.036300
#
# Mach: 1.9
  +0.048700  +0.036200  +0.035100  +0.034400  +0.034200  +0.034400  +0.035100  +0.036200  +0.037800  +0.039900
  +0.042300  +0.045300  +0.048700  +0.052500  +0.056800  +0.061600  +0.066800  +0.072500  +0.078600  +0.085100
  +0.091700  +0.098700  +0.104700  +0.104500  +0.103700  +0.102500  +0.100900  +0.098700  +0.096200  +0.093300
  +0.090000  +0.086400  +0.082500  +0.078300  +0.074000  +0.069600  +0.065100  +0.060600  +0.056200  +0.051900
  +0.036300  +0.036300  +0.036300  +0.036300
#
# Mach: 2
  +0.048700  +0.036200  +0.035100  +0.034400  +0.034200  +0.034400  +0.035100  +0.036200  +0.037800  +0.039900
