  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.4
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.5
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.6
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.7
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.8
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.85
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.9
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.95
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 1
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 1.05
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 1.1
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 2.5
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.2
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.3
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.4
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.5
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.6
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.7
  +0.033200  +0.027600  +0.024300  +0.022400  +0.020800  +0.019600  +0.018700  +0.018200  +0.018000  +0.018200
  +0.018700  +0.019600  +0.020800  +0.022400  +0.024300  +0.027600  +0.033200  +0.041200  +0.051500  +0.058700
  +0.063300  +0.064600  +0.065900  +0.067300  +0.068600  +0.070000  +0.071400  +0.121400  +0.146400  +0.188100
  +0.210800  +0.226400  +0.238300  +0.247900  +0.261800
#
# Mach: 0.8
  +0.035000  +0.029400  +0.026100  +0.024200  +0.022600  +0.021400  +0.020500  +0.020000  +0.019800  +0.020000
  +0.020500  +0.021400  +0.022600  +0.024200  +0.026100  +0.029400  +0.035000  +0.043000  +0.053300  +0.060500
  +0.065100  +0.066400  +0.067700  +0.069100  +0.070400  +0.071800  +0.073200  +0.123200  +0.148200  +0.189900
  +0.212600  +0.228200  +0.240100  +0.249700  +0.263600
#
# Mach: 0.85
  +0.037700  +0.032100  +0.028800  +0.026900  +0.025300  +0.024100  +0.023200  +0.022700  +0.022500  +0.022700
  +0.023200  +0.024100  +0.025300  +0.026900  +0.028800  +0.032100  +0.037700  +0.045700  +0.056000  +0.063200
  +0.067800  +0.069100  +0.070400  +0.071800  +0.073100  +0.074500  +0.075900  +0.125900  +0.150900  +0.192600
  +0.215300  +0.230900  +0.242800  +0.252400  +0.266300
#
# Mach: 0.9
  +0.047600  +0.042000  +0.038700  +0.036800  +0.035200  +0.034000  +0.033100  +0.032600  +0.032400  +0.032600
  +0.033100  +0.034000  +0.035200  +0.036800  +0.038700  +0.042000  +0.047600  +0.055600  +0.065900  +0.073100
  +0.077700  +0.079000  +0.080300  +0.081700  +0.083000  +0.084400  +0.085800  +0.135800  +0.160800  +0.202500
  +0.225200  +0.240800  +0.252700  +0.262300  +0.276200
#
# Mach: 0.95
  +0.060200  +0.054600  +0.051300  +0.049400  +0.047800  +0.046600  +0.045700  +0.045200  +0.045000  +0.045200
  +0.045700  +0.046600  +0.047800  +0.049400  +0.051300  +0.054600  +0.060200  +0.068200  +0.078500  +0.085700
  +0.090300  +0.091600  +0.092900  +0.094300  +0.095600  +0.097000  +0.098400  +0.148400  +0.173400  +0.215100
  +0.237800  +0.253400  +0.265300  +0.274900  +0.288800
#
# Mach: 1
  +0.065600  +0.060000  +0.056700  +0.054800  +0.053200  +0.052000  +0.051100  +0.050600  +0.050400  +0.050600
  +0.051100  +0.052000  +0.053200  +0.054800  +0.056700  +0.060000  +0.065600  +0.073600  +0.083900  +0.091100
  +0.095700  +0.097000  +0.098300  +0.099700  +0.101000  +0.102400  +0.103800  +0.153800  +0.178800  +0.220500
  +0.243200  +0.258800  +0.270700  +0.280300  +0.294200
#
# Mach: 1.05
  +0.069200  +0.063600  +0.060300  +0.058400  +0.056800  +0.055600  +0.054700  +0.054200  +0.054000  +0.054200
  +0.054700  +0.055600  +0.056800  +0.058400  +0.060300  +0.063600  +0.069200  +0.077200  +0.087500  +0.094700
  +0.099300  +0.100600  +0.101900  +0.103300  +0.104600  +0.106000  +0.107400  +0.157400  +0.182400  +0.224100
  +0.246800  +0.262400  +0.274300  +0.283900  +0.297800
#
# Mach: 1.1
  +0.072800  +0.067200  +0.063900  +0.062000  +0.060400  +0.059200  +0.058300  +0.057800  +0.057600  +0.057800
  +0.058300  +0.059200  +0.060400  +0.062000  +0.063900  +0.067200  +0.072800  +0.080800  +0.091100  +0.098300
  +0.102900  +0.104200  +0.105500  +0.106900  +0.108200  +0.109600  +0.111000  +0.161000  +0.186000  +0.227700
  +0.250400  +0.266000  +0.277900  +0.287500  +0.301400
#
# Mach: 2.5
  +0.072800  +0.067200  +0.063900  +0.062000  +0.060400  +0.059200  +0.058300  +0.057800  +0.057600  +0.057800
  +0.058300  +0.059200  +0.060400  +0.062000  +0.063900  +0.067200  +0.072800  +0.080800  +0.091100  +0.098300
  +0.102900  +0.104200  +0.105500  +0.106900  +0.108200  +0.109600  +0.111000  +0.161000  +0.186000  +0.227700
  +0.250400  +0.266000  +0.277900  +0.287500  +0.301400
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.025300
  -0.026100  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.025300
  -0.026100  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.025300
  -0.026100  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.027600
  -0.028500  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.029200
  -0.030100  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.031600
  -0.032600  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.035400
  -0.036500  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.045900
  -0.047400  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.85
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.048600
  -0.050200  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.9
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.043700
  -0.045200  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 0.95
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.038900
  -0.040200  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.035000
  -0.036200  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.05
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.031100
  -0.032100  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.1
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.026400
  -0.027300  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.017500
  -0.018100  -0.021000  -0.016300  -0.013600  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+15.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +2.500000
#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+35.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +30.000000
 +40.000000 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000
  +0.500000  +0.500000  +0.500000  +0.500000  +0.459400  +0.393800  +0.303100  +0.212500  +0.121900  +0.071900
  +0.046900  +0.046900  +0.037000  +0.026100  +0.009800  -0.006600  -0.023000  -0.029500  -0.035000  -0.085000
  -0.135000  -0.185000  -0.235000  -0.310000  +0.000000
#
# Mach: 0.2
  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000
  +0.500000  +0.500000  +0.500000  +0.500000  +0.459400  +0.393800  +0.303100  +0.212500  +0.121900  +0.071900
  +0.046900  +0.046900  +0.037000  +0.026100  +0.009800  -0.006600  -0.023000  -0.029500  -0.035000  -0.085000
  -0.135000  -0.185000  -0.235000  -0.310000  +0.000000
#
# Mach: 0.3
  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000
  +0.500000  +0.500000  +0.500000  +0.500000  +0.459400  +0.393800  +0.303100  +0.212500  +0.121900  +0.071900
  +0.046900  +0.046900  +0.037000  +0.026100  +0.009800  -0.006600  -0.023000  -0.029500  -0.035000  -0.085000
  -0.135000  -0.185000  -0.235000  -0.310000  +0.000000
#
# Mach: 0.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
