  -0.494100  -0.411800  -0.329400  -0.247100  -0.164700  -0.082400  +0.000000  +0.082400  +0.164700  +0.247100
  +0.329400  +0.411800  +0.494100  +0.576500  +0.658800  +0.741200  +0.823500  +0.905900  +0.988200  +1.070600
  +1.152900  +1.235300  +1.317600  +1.400000  +1.400000  +1.400000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.6
  -0.494100  -0.411800  -0.329400  -0.247100  -0.164700  -0.082400  +0.000000  +0.082400  +0.164700  +0.247100
  +0.329400  +0.411800  +0.494100  +0.576500  +0.658800  +0.741200  +0.823500  +0.905900  +0.988200  +1.070600
  +1.152900  +1.235300  +1.317600  +1.400000  +1.400000  +1.400000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.7
  -0.494100  -0.411800  -0.329400  -0.247100  -0.164700  -0.082400  +0.000000  +0.082400  +0.164700  +0.247100
  +0.329400  +0.411800  +0.494100  +0.576500  +0.658800  +0.741200  +0.823500  +0.905900  +0.988200  +1.070600
  +1.152900  +1.235300  +1.317600  +1.400000  +1.400000  +1.400000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.8
  -0.420000  -0.350000  -0.280000  -0.210000  -0.140000  -0.070000  +0.000000  +0.070000  +0.140000  +0.210000
  +0.280000  +0.350000  +0.420000  +0.490000  +0.560000  +0.630000  +0.700000  +0.770000  +0.840000  +0.910000
  +0.980000  +1.050000  +1.120000  +1.190000  +1.260000  +1.330000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.85
  -0.420000  -0.350000  -0.280000  -0.210000  -0.140000  -0.070000  +0.000000  +0.070000  +0.140000  +0.210000
  +0.280000  +0.350000  +0.420000  +0.490000  +0.560000  +0.630000  +0.700000  +0.770000  +0.840000  +0.910000
  +0.980000  +1.050000  +1.120000  +1.190000  +1.260000  +1.330000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.9
  -0.420000  -0.350000  -0.280000  -0.210000  -0.140000  -0.070000  +0.000000  +0.070000  +0.140000  +0.210000
  +0.280000  +0.350000  +0.420000  +0.490000  +0.560000  +0.630000  +0.700000  +0.770000  +0.840000  +0.910000
  +0.980000  +1.050000  +1.120000  +1.190000  +1.260000  +1.330000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.95
  -0.420000  -0.350000  -0.280000  -0.210000  -0.140000  -0.070000  +0.000000  +0.070000  +0.140000  +0.210000
  +0.280000  +0.350000  +0.420000  +0.490000  +0.560000  +0.630000  +0.700000  +0.770000  +0.840000  +0.910000
  +0.980000  +1.050000  +1.120000  +1.190000  +1.260000  +1.330000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 1
  -0.420000  -0.350000  -0.280000  -0.210000  -0.140000  -0.070000  +0.000000  +0.070000  +0.140000  +0.210000
  +0.280000  +0.350000  +0.420000  +0.490000  +0.560000  +0.630000  +0.700000  +0.770000  +0.840000  +0.910000
  +0.980000  +1.050000  +1.120000  +1.190000  +1.260000  +1.330000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.027800  +0.025400  +0.023500  +0.021900  +0.020900  +0.020200  +0.020000  +0.020200  +0.020900  +0.021900
  +0.023500  +0.025400  +0.027800  +0.030600  +0.033800  +0.037500  +0.041900  +0.051700  +0.068800  +0.093100
  +0.124600  +0.163300  +0.209200  +0.262400  +0.262400  +0.262400  +0.262400  +0.262000  +0.261000  +0.259300
  +0.256900  +0.253900  +0.250200  +0.245800  +0.240900  +0.235400  +0.229300  +0.222600  +0.215500  +0.200000
  +0.182900  +0.164700  +0.145800  +0.126800
#
# Mach: 0.4
  +0.028200  +0.025800  +0.023900  +0.022300  +0.021300  +0.020600  +0.020400  +0.020600  +0.021300  +0.022300
  +0.023900  +0.025800  +0.028200  +0.031000  +0.034200  +0.037900  +0.042300  +0.052100  +0.069200  +0.093500
  +0.125000  +0.163700  +0.209600  +0.262800  +0.262800  +0.262800  +0.262800  +0.262400  +0.261400  +0.259700
  +0.257300  +0.254300  +0.250600  +0.246200  +0.241300  +0.235800  +0.229700  +0.223000  +0.215900  +0.200400
  +0.183300  +0.165100  +0.146200  +0.127200
#
# Mach: 0.5
  +0.028600  +0.026200  +0.024300  +0.022700  +0.021700  +0.021000  +0.020800  +0.021000  +0.021700  +0.022700
  +0.024300  +0.026200  +0.028600  +0.031400  +0.034600  +0.038300  +0.042700  +0.052500  +0.069600  +0.093900
  +0.125400  +0.164100  +0.210000  +0.263200  +0.263200  +0.263200  +0.263200  +0.262800  +0.261800  +0.260100
  +0.257700  +0.254700  +0.251000  +0.246600  +0.241700  +0.236200  +0.230100  +0.223400  +0.216300  +0.200800
  +0.183700  +0.165500  +0.146600  +0.127600
#
# Mach: 0.6
  +0.029000  +0.026600  +0.024700  +0.023100  +0.022100  +0.021400  +0.021200  +0.021400  +0.022100  +0.023100
  +0.024700  +0.026600  +0.029000  +0.031800  +0.035000  +0.038700  +0.043100  +0.052900  +0.070000  +0.094300
  +0.125800  +0.164500  +0.210400  +0.263600  +0.263600  +0.263600  +0.263600  +0.263200  +0.262200  +0.260500
  +0.258100  +0.255100  +0.251400  +0.247000  +0.242100  +0.236600  +0.230500  +0.223800  +0.216700  +0.201200
  +0.184100  +0.165900  +0.147000  +0.128000
#
# Mach: 0.7
  +0.029800  +0.027400  +0.025500  +0.023900  +0.022900  +0.022200  +0.022000  +0.022200  +0.022900  +0.023900
  +0.025500  +0.027400  +0.029800  +0.032600  +0.035800  +0.039500  +0.043900  +0.053700  +0.070800  +0.095100
  +0.126600  +0.165300  +0.211200  +0.264400  +0.264400  +0.264400  +0.264400  +0.264000  +0.263000  +0.261300
  +0.258900  +0.255900  +0.252200  +0.247800  +0.242900  +0.237400  +0.231300  +0.224600  +0.217500  +0.202000
  +0.184900  +0.166700  +0.147800  +0.128800
#
# Mach: 0.8
  +0.029600  +0.027900  +0.026500  +0.025400  +0.024600  +0.024200  +0.024000  +0.024200  +0.024600  +0.025400
  +0.026500  +0.027900  +0.029600  +0.031600  +0.034000  +0.036600  +0.039600  +0.042900  +0.047300  +0.056400
  +0.070800  +0.090300  +0.115100  +0.145100  +0.180300  +0.220800  +0.266400  +0.266000  +0.265000  +0.263300
  +0.260900  +0.257900  +0.254200  +0.249800  +0.244900  +0.239400  +0.233300  +0.226600  +0.219500  +0.204000
  +0.186900  +0.168700  +0.149800  +0.130800
#
# Mach: 0.85
  +0.033600  +0.031900  +0.030500  +0.029400  +0.028600  +0.028200  +0.028000  +0.028200  +0.028600  +0.029400
  +0.030500  +0.031900  +0.033600  +0.035600  +0.038000  +0.040600  +0.043600  +0.046900  +0.051300  +0.060400
  +0.074800  +0.094300  +0.119100  +0.149100  +0.184300  +0.224800  +0.270400  +0.270000  +0.269000  +0.267300
  +0.264900  +0.261900  +0.258200  +0.253800  +0.248900  +0.243400  +0.237300  +0.230600  +0.223500  +0.208000
  +0.190900  +0.172700  +0.153800  +0.134800
#
# Mach: 0.9
  +0.045600  +0.043900  +0.042500  +0.041400  +0.040600  +0.040200  +0.040000  +0.040200  +0.040600  +0.041400
  +0.042500  +0.043900  +0.045600  +0.047600  +0.050000  +0.052600  +0.055600  +0.058900  +0.063300  +0.072400
  +0.086800  +0.106300  +0.131100  +0.161100  +0.196300  +0.236800  +0.282400  +0.282000  +0.281000  +0.279300
  +0.276900  +0.273900  +0.270200  +0.265800  +0.260900  +0.255400  +0.249300  +0.242600  +0.235500  +0.220000
  +0.202900  +0.184700  +0.165800  +0.146800
#
# Mach: 0.95
  +0.065600  +0.063900  +0.062500  +0.061400  +0.060600  +0.060200  +0.060000  +0.060200  +0.060600  +0.061400
  +0.062500  +0.063900  +0.065600  +0.067600  +0.070000  +0.072600  +0.075600  +0.078900  +0.083300  +0.092400
  +0.106800  +0.126300  +0.151100  +0.181100  +0.216300  +0.256800  +0.302400  +0.302000  +0.301000  +0.299300
  +0.296900  +0.293900  +0.290200  +0.285800  +0.280900  +0.275400  +0.269300  +0.262600  +0.255500  +0.240000
  +0.222900  +0.204700  +0.185800  +0.166800
#
# Mach: 1
  +0.085600  +0.083900  +0.082500  +0.081400  +0.080600  +0.080200  +0.080000  +0.080200  +0.080600  +0.081400
  +0.082500  +0.083900  +0.085600  +0.087600  +0.090000  +0.092600  +0.095600  +0.098900  +0.103300  +0.112400
  +0.126800  +0.146300  +0.171100  +0.201100  +0.236300  +0.276800  +0.322400  +0.322000  +0.321000  +0.319300
  +0.316900  +0.313900  +0.310200  +0.305800  +0.300900  +0.295400  +0.289300  +0.282600  +0.275500  +0.260000
  +0.242900  +0.224700  +0.205800  +0.186800
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.5
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.6
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.7
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.8
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.85
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.9
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.95
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 1
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+10.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000

#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.092000  +1.098000  +1.100000  +1.098500  +1.094000  +1.086500
  +1.076000  +1.062500  +1.046000  +1.026500  +1.004000  +0.978500  +0.950000  +0.918500  +0.884000  +0.806000
  +0.716000  +0.614000  +0.500000  +0.374000
#
# Mach: 0.4
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.092000  +1.098000  +1.100000  +1.098500  +1.094000  +1.086500
  +1.076000  +1.062500  +1.046000  +1.026500  +1.004000  +0.978500  +0.950000  +0.918500  +0.884000  +0.806000
  +0.716000  +0.614000  +0.500000  +0.374000
#
# Mach: 0.5
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.092000  +1.098000  +1.100000  +1.098500  +1.094000  +1.086500
  +1.076000  +1.062500  +1.046000  +1.026500  +1.004000  +0.978500  +0.950000  +0.918500  +0.884000  +0.806000
  +0.716000  +0.614000  +0.500000  +0.374000
#
# Mach: 0.6
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000  +1.092000  +1.098000  +1.100000  +1.098500  +1.094000  +1.086500
  +1.076000  +1.062500  +1.046000  +1.026500  +1.004000  +0.978500  +0.950000  +0.918500  +0.884000  +0.806000
  +0.716000  +0.614000  +0.500000  +0.374000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.034000  +0.039800  +0.045500  +0.051300  +0.057100  +0.062900  +0.068700  +0.074500  +0.080300  +0.086100
  +0.091900  +0.097700  +0.103500  +0.109400  +0.115200  +0.121000  +0.126500  +0.127000  +0.120700  +0.107700
  +0.087800  +0.061200  +0.027800  -0.012400  -0.013700  -0.012700  -0.012400  -0.012400  -0.012300  -0.012200
  -0.012000  -0.011800  -0.011500  -0.011200  -0.010800  -0.010400  -0.010000  -0.009500  -0.009000  -0.007800
  -0.006400  -0.005000  -0.003400  -0.001700
#
# Mach: 0.4
  +0.033600  +0.039400  +0.045100  +0.050900  +0.056700  +0.062500  +0.068300  +0.074100  +0.079900  +0.085700
  +0.091500  +0.097300  +0.103100  +0.109000  +0.114800  +0.120600  +0.126100  +0.126600  +0.120300  +0.107300
  +0.087400  +0.060800  +0.027400  -0.012800  -0.014100  -0.013100  -0.012800  -0.012800  -0.012700  -0.012600
  -0.012400  -0.012200  -0.011900  -0.011600  -0.011200  -0.010800  -0.010400  -0.009900  -0.009400  -0.008200
  -0.006800  -0.005400  -0.003800  -0.002100
#
# Mach: 0.5
