  -0.276900  -0.240900  -0.205000  -0.169000  -0.133100  -0.097100  -0.061100  -0.025200  +0.010800  +0.046700
  +0.082700  +0.118700  +0.154600  +0.190600  +0.226600  +0.262500  +0.298500  +0.334400  +0.370400  +0.406400
  +0.442300  +0.478300  +0.514200  +0.550200  +0.586200  +0.622100  +0.658100  +0.694000  +0.730000  +0.760800
  +0.791500  +0.822300  +0.845000  +0.857800  +0.857800  +0.857800  +0.857800  +0.857800  +0.857800  +0.857800
  +0.857800  +0.857800  +0.857800  +0.857800
#
# Mach: 0.95
  -0.278800  -0.242200  -0.205700  -0.169100  -0.132500  -0.096000  -0.059400  -0.022900  +0.013700  +0.050300
  +0.086800  +0.123400  +0.160000  +0.196500  +0.233100  +0.269700  +0.306200  +0.342800  +0.379400  +0.415900
  +0.452500  +0.489000  +0.525600  +0.562200  +0.598700  +0.635300  +0.671900  +0.708400  +0.745000  +0.776300
  +0.807600  +0.839000  +0.862300  +0.875400  +0.875400  +0.875400  +0.875400  +0.875400  +0.875400  +0.875400
  +0.875400  +0.875400  +0.875400  +0.875400
#
# Mach: 1
  -0.280600  -0.243400  -0.206300  -0.169100  -0.131900  -0.094800  -0.057600  -0.020400  +0.016700  +0.053900
  +0.091100  +0.128200  +0.165400  +0.202500  +0.239700  +0.276900  +0.314000  +0.351200  +0.388400  +0.425500
  +0.462700  +0.499900  +0.537000  +0.574200  +0.611300  +0.648500  +0.685700  +0.722800  +0.760000  +0.791900
  +0.823800  +0.855600  +0.879700  +0.893000  +0.893000  +0.893000  +0.893000  +0.893000  +0.893000  +0.893000
  +0.893000  +0.893000  +0.893000  +0.893000
#
# Mach: 1.05
  -0.298600  -0.259300  -0.220100  -0.180900  -0.141600  -0.102400  -0.063200  -0.023900  +0.015300  +0.054500
  +0.093800  +0.133000  +0.172200  +0.211500  +0.250700  +0.289900  +0.329200  +0.368400  +0.407700  +0.446900
  +0.486100  +0.525400  +0.564600  +0.603800  +0.643100  +0.682300  +0.721500  +0.760800  +0.800000  +0.833600
  +0.867200  +0.900900  +0.926000  +0.940000  +0.940000  +0.940000  +0.940000  +0.940000  +0.940000  +0.940000
  +0.940000  +0.940000  +0.940000  +0.940000
#
# Mach: 1.1
  -0.287400  -0.249600  -0.211900  -0.174100  -0.136300  -0.098600  -0.060800  -0.023000  +0.014700  +0.052500
  +0.090300  +0.128000  +0.165800  +0.203500  +0.241300  +0.279100  +0.316800  +0.354600  +0.392400  +0.430100
  +0.467900  +0.505700  +0.543400  +0.581200  +0.618900  +0.656700  +0.694500  +0.732200  +0.770000  +0.802400
  +0.834700  +0.867100  +0.891300  +0.904800  +0.904800  +0.904800  +0.904800  +0.904800  +0.904800  +0.904800
  +0.904800  +0.904800  +0.904800  +0.904800
#
# Mach: 1.2
  -0.262100  -0.227400  -0.192700  -0.158000  -0.123300  -0.088500  -0.053800  -0.019100  +0.015600  +0.050300
  +0.085100  +0.119800  +0.154500  +0.189200  +0.223900  +0.258700  +0.293400  +0.328100  +0.362800  +0.397500
  +0.432200  +0.467000  +0.501700  +0.536400  +0.571100  +0.605800  +0.640600  +0.675300  +0.710000  +0.739800
  +0.769600  +0.799400  +0.821800  +0.834300  +0.834300  +0.834300  +0.834300  +0.834300  +0.834300  +0.834300
  +0.834300  +0.834300  +0.834300  +0.834300
#
# Mach: 1.3
  -0.235200  -0.203600  -0.172000  -0.140400  -0.108800  -0.077100  -0.045500  -0.013900  +0.017700  +0.049300
  +0.080900  +0.112500  +0.144200  +0.175800  +0.207400  +0.239000  +0.270600  +0.302200  +0.333900  +0.365500
  +0.397100  +0.428700  +0.460300  +0.491900  +0.523500  +0.555200  +0.586800  +0.618400  +0.650000  +0.677200
  +0.704400  +0.731500  +0.752400  +0.763800  +0.763800  +0.763800  +0.763800  +0.763800  +0.763800  +0.763800
  +0.763800  +0.763800  +0.763800  +0.763800
#
# Mach: 1.4
  -0.209800  -0.181100  -0.152300  -0.123600  -0.094900  -0.066100  -0.037400  -0.008600  +0.020100  +0.048900
  +0.077600  +0.106400  +0.135100  +0.163800  +0.192600  +0.221300  +0.250100  +0.278800  +0.307600  +0.336300
  +0.365000  +0.393800  +0.422500  +0.451300  +0.480000  +0.508800  +0.537500  +0.566300  +0.595000  +0.619800
  +0.644600  +0.669400  +0.688700  +0.699100  +0.699100  +0.699100  +0.699100  +0.699100  +0.699100  +0.699100
  +0.699100  +0.699100  +0.699100  +0.699100
#
# Mach: 1.5
  -0.185500  -0.159600  -0.133700  -0.107800  -0.081900  -0.056000  -0.030100  -0.004100  +0.021800  +0.047700
  +0.073600  +0.099500  +0.125400  +0.151300  +0.177200  +0.203100  +0.229100  +0.255000  +0.280900  +0.306800
  +0.332700  +0.358600  +0.384500  +0.410400  +0.436400  +0.462300  +0.488200  +0.514100  +0.540000  +0.562400
  +0.584800  +0.607200  +0.625100  +0.634500  +0.634500  +0.634500  +0.634500  +0.634500  +0.634500  +0.634500
  +0.634500  +0.634500  +0.634500  +0.634500
#
# Mach: 1.6
  -0.168000  -0.144300  -0.120600  -0.097000  -0.073300  -0.049600  -0.025900  -0.002200  +0.021400  +0.045100
  +0.068800  +0.092500  +0.116100  +0.139800  +0.163500  +0.187200  +0.210900  +0.234500  +0.258200  +0.281900
  +0.305600  +0.329300  +0.352900  +0.376600  +0.400300  +0.424000  +0.447600  +0.471300  +0.495000  +0.515500
  +0.536000  +0.556500  +0.573000  +0.581600  +0.581600  +0.581600  +0.581600  +0.581600  +0.581600  +0.581600
  +0.581600  +0.581600  +0.581600  +0.581600
#
# Mach: 1.7
  -0.150900  -0.129400  -0.107900  -0.086500  -0.065000  -0.043600  -0.022100  -0.000600  +0.020800  +0.042300
  +0.063700  +0.085200  +0.106700  +0.128100  +0.149600  +0.171000  +0.192500  +0.213900  +0.235400  +0.256900
  +0.278300  +0.299800  +0.321200  +0.342700  +0.364200  +0.385600  +0.407100  +0.428500  +0.450000  +0.468600
  +0.487200  +0.505800  +0.520900  +0.528800  +0.528800  +0.528800  +0.528800  +0.528800  +0.528800  +0.528800
  +0.528800  +0.528800  +0.528800  +0.528800
#
# Mach: 1.8
  -0.134100  -0.114800  -0.095600  -0.076300  -0.057100  -0.037800  -0.018600  +0.000700  +0.019900  +0.039200
  +0.058400  +0.077700  +0.096900  +0.116200  +0.135400  +0.154700  +0.174000  +0.193200  +0.212500  +0.231700
  +0.251000  +0.270200  +0.289500  +0.308700  +0.328000  +0.347200  +0.366500  +0.385700  +0.405000  +0.421700
  +0.438400  +0.455100  +0.468800  +0.475900  +0.475900  +0.475900  +0.475900  +0.475900  +0.475900  +0.475900
  +0.475900  +0.475900  +0.475900  +0.475900
#
# Mach: 1.9
  -0.117700  -0.100700  -0.083600  -0.066500  -0.049500  -0.032400  -0.015400  +0.001700  +0.018800  +0.035800
  +0.052900  +0.070000  +0.087000  +0.104100  +0.121100  +0.138200  +0.155300  +0.172300  +0.189400  +0.206400
  +0.223500  +0.240600  +0.257600  +0.274700  +0.291800  +0.308800  +0.325900  +0.342900  +0.360000  +0.374800
  +0.389700  +0.404500  +0.416700  +0.423000  +0.423000  +0.423000  +0.423000  +0.423000  +0.423000  +0.423000
  +0.423000  +0.423000  +0.423000  +0.423000
#
# Mach: 2
  -0.100000  -0.085700  -0.071400  -0.057100  -0.042900  -0.028600  -0.014300  +0.000000  +0.014300  +0.028600
  +0.042900  +0.057100  +0.071400  +0.085700  +0.100000  +0.114300  +0.128600  +0.142900  +0.157100  +0.171400
  +0.185700  +0.200000  +0.214300  +0.228600  +0.242900  +0.257100  +0.271400  +0.285700  +0.300000  +0.312400
  +0.324800  +0.337200  +0.347300  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500
  +0.352500  +0.352500  +0.352500  +0.352500
#
# Mach: 2.5
  -0.100000  -0.085700  -0.071400  -0.057100  -0.042900  -0.028600  -0.014300  +0.000000  +0.014300  +0.028600
  +0.042900  +0.057100  +0.071400  +0.085700  +0.100000  +0.114300  +0.128600  +0.142900  +0.157100  +0.171400
  +0.185700  +0.200000  +0.214300  +0.228600  +0.242900  +0.257100  +0.271400  +0.285700  +0.300000  +0.312400
  +0.324800  +0.337200  +0.347300  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500  +0.352500
  +0.352500  +0.352500  +0.352500  +0.352500
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.2
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.3
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.4
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.5
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.6
  +0.049400  +0.043100  +0.037700  +0.032900  +0.028900  +0.025700  +0.023200  +0.021400  +0.020300  +0.020000
  +0.020400  +0.021600  +0.023500  +0.026100  +0.029500  +0.033600  +0.038400  +0.044000  +0.050400  +0.057400
  +0.065200  +0.074300  +0.085600  +0.099200  +0.115100  +0.133200  +0.153600  +0.176200  +0.201100  +0.223600
  +0.247700  +0.273300  +0.289600  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700  +0.300700
  +0.300700  +0.300700  +0.300700  +0.300700
#
# Mach: 0.7
  +0.050300  +0.044000  +0.038500  +0.033700  +0.029700  +0.026300  +0.023700  +0.021700  +0.020500  +0.020000
  +0.020200  +0.021200  +0.022800  +0.025200  +0.028200  +0.032000  +0.036500  +0.041700  +0.047700  +0.054300
  +0.061700  +0.069900  +0.080000  +0.092300  +0.106900  +0.123600  +0.142500  +0.163600  +0.186900  +0.207900
  +0.230300  +0.254300  +0.268700  +0.279000  +0.279000  +0.279000  +0.279000  +0.279000  +0.279000  +0.279000
  +0.279000  +0.279000  +0.279000  +0.279000
#
# Mach: 0.8
  +0.042600  +0.037600  +0.033200  +0.029400  +0.026300  +0.023800  +0.022000  +0.020700  +0.020100  +0.020100
  +0.020700  +0.022000  +0.023800  +0.026300  +0.029400  +0.033200  +0.037600  +0.042600  +0.048200  +0.054400
  +0.061300  +0.068900  +0.078000  +0.089100  +0.102100  +0.117100  +0.133900  +0.152700  +0.173300  +0.192200
  +0.212500  +0.234100  +0.248800  +0.258300  +0.258300  +0.258300  +0.258300  +0.258300  +0.258300  +0.258300
  +0.258300  +0.258300  +0.258300  +0.258300
#
# Mach: 0.85
  +0.043500  +0.038300  +0.033800  +0.029900  +0.026800  +0.024300  +0.022500  +0.021400  +0.021000  +0.021300
  +0.022200  +0.023900  +0.026200  +0.029300  +0.033000  +0.037400  +0.042400  +0.048200  +0.054700  +0.061800
  +0.069700  +0.079300  +0.091100  +0.104900  +0.120900  +0.139000  +0.159100  +0.181400  +0.205800  +0.228200
  +0.252000  +0.277400  +0.295900  +0.307200  +0.307200  +0.307200  +0.307200  +0.307200  +0.307200  +0.307200
  +0.307200  +0.307200  +0.307200  +0.307200
#
# Mach: 0.9
  +0.044700  +0.039700  +0.035300  +0.031700  +0.028800  +0.026500  +0.025000  +0.024200  +0.024000  +0.024600
  +0.025800  +0.027800  +0.030500  +0.033800  +0.037900  +0.042600  +0.048100  +0.054200  +0.061000  +0.068600
  +0.077900  +0.089400  +0.103200  +0.119300  +0.137600  +0.158100  +0.180900  +0.205900  +0.233200  +0.258300
  +0.285100  +0.313500  +0.335600  +0.348400  +0.348400  +0.348400  +0.348400  +0.348400  +0.348400  +0.348400
  +0.348400  +0.348400  +0.348400  +0.348400
#
# Mach: 0.95
  +0.047200  +0.042300  +0.038000  +0.034400  +0.031600  +0.029400  +0.027900  +0.027100  +0.027000  +0.027700
  +0.029000  +0.031000  +0.033700  +0.037000  +0.041100  +0.045900  +0.051400  +0.057600  +0.064400  +0.072100
  +0.081900  +0.093900  +0.108300  +0.125000  +0.143900  +0.165200  +0.188700  +0.214600  +0.242700  +0.268700
  +0.296300  +0.325600  +0.348600  +0.361800  +0.361800  +0.361800  +0.361800  +0.361800  +0.361800  +0.361800
  +0.361800  +0.361800  +0.361800  +0.361800
#
# Mach: 1
  +0.051300  +0.046000  +0.041500  +0.037700  +0.034700  +0.032400  +0.030900  +0.030100  +0.030100  +0.030800
  +0.032200  +0.034400  +0.037400  +0.041100  +0.045500  +0.050700  +0.056600  +0.063300  +0.070700  +0.079300
  +0.090200  +0.103400  +0.119100  +0.137200  +0.157700  +0.180600  +0.205900  +0.233600  +0.263700  +0.291500
  +0.321000  +0.352200  +0.377000  +0.391100  +0.391100  +0.391100  +0.391100  +0.391100  +0.391100  +0.391100
  +0.391100  +0.391100  +0.391100  +0.391100
#
# Mach: 1.05
  +0.059000  +0.052800  +0.047600  +0.043200  +0.039600  +0.036900  +0.035100  +0.034200  +0.034100  +0.034800
  +0.036500  +0.039000  +0.042300  +0.046500  +0.051600  +0.057500  +0.064300  +0.072000  +0.080600  +0.091200
  +0.104600  +0.120700  +0.139500  +0.161000  +0.185200  +0.212200  +0.241800  +0.274100  +0.309200  +0.341400
  +0.375600  +0.411700  +0.440100  +0.456400  +0.456400  +0.456400  +0.456400  +0.456400  +0.456400  +0.456400
  +0.456400  +0.456400  +0.456400  +0.456400
#
# Mach: 1.1
  +0.057100  +0.051400  +0.046600  +0.042500  +0.039200  +0.036700  +0.035000  +0.034100  +0.034100  +0.034800
  +0.036300  +0.038600  +0.041700  +0.045600  +0.050300  +0.055800  +0.062100  +0.069200  +0.077100  +0.086300
  +0.098100  +0.112300  +0.129000  +0.148300  +0.170000  +0.194300  +0.221100  +0.250400  +0.282200  +0.311400
  +0.342500  +0.375400  +0.401200  +0.416100  +0.416100  +0.416100  +0.416100  +0.416100  +0.416100  +0.416100
  +0.416100  +0.416100  +0.416100  +0.416100
#
# Mach: 1.2
  +0.053900  +0.049000  +0.044800  +0.041200  +0.038400  +0.036300  +0.034800  +0.034100  +0.034100  +0.034700
  +0.036100  +0.038200  +0.040900  +0.044400  +0.048500  +0.053400  +0.059000  +0.065200  +0.072200  +0.079800
  +0.088800  +0.099900  +0.113200  +0.128600  +0.146200  +0.165900  +0.187700  +0.211700  +0.237800  +0.262000
  +0.287700  +0.315000  +0.336600  +0.349000  +0.349000  +0.349000  +0.349000  +0.349000  +0.349000  +0.349000
  +0.349000  +0.349000  +0.349000  +0.349000
#
# Mach: 1.3
  +0.049600  +0.045600  +0.042200  +0.039300  +0.037000  +0.035300  +0.034200  +0.033700  +0.033700  +0.034300
  +0.035500  +0.037300  +0.039600  +0.042600  +0.046100  +0.050200  +0.054800  +0.060100  +0.065900  +0.072300
  +0.079300  +0.087400  +0.097200  +0.108800  +0.122200  +0.137400  +0.154400  +0.173100  +0.193600  +0.212700
  +0.233100  +0.254800  +0.272300  +0.282100  +0.282100  +0.282100  +0.282100  +0.282100  +0.282100  +0.282100
  +0.282100  +0.282100  +0.282100  +0.282100
#
# Mach: 1.4
  +0.046000  +0.042700  +0.039900  +0.037600  +0.035800  +0.034500  +0.033600  +0.033200  +0.033300  +0.033900
  +0.034900  +0.036500  +0.038500  +0.041000  +0.044000  +0.047400  +0.051300  +0.055700  +0.060600  +0.066000
  +0.071800  +0.078200  +0.085300  +0.093800  +0.103900  +0.115400  +0.128300  +0.142800  +0.158700  +0.173600
  +0.189600  +0.206700  +0.220800  +0.228600  +0.228600  +0.228600  +0.228600  +0.228600  +0.228600  +0.228600
  +0.228600  +0.228600  +0.228600  +0.228600
#
# Mach: 1.5
  +0.042800  +0.040200  +0.038000  +0.036200  +0.034700  +0.033700  +0.033100  +0.032800  +0.032900  +0.033500
  +0.034400  +0.035700  +0.037400  +0.039400  +0.041900  +0.044800  +0.048000  +0.051700  +0.055700  +0.060100
  +0.064900  +0.070100  +0.075700  +0.081700  +0.088800  +0.097100  +0.106600  +0.117300  +0.129100  +0.140400
  +0.152500  +0.165500  +0.176500  +0.182500  +0.182500  +0.182500  +0.182500  +0.182500  +0.182500  +0.182500
  +0.182500  +0.182500  +0.182500  +0.182500
#
# Mach: 1.6
  +0.040600  +0.038400  +0.036600  +0.035100  +0.034000  +0.033100  +0.032600  +0.032400  +0.032500  +0.033000
  +0.033800  +0.034900  +0.036300  +0.038100  +0.040200  +0.042600  +0.045300  +0.048400  +0.051700  +0.055400
  +0.059500  +0.063800  +0.068500  +0.073500  +0.078900  +0.084900  +0.091900  +0.099900  +0.108900  +0.117500
  +0.126800  +0.136900  +0.145600  +0.150300  +0.150300  +0.150300  +0.150300  +0.150300  +0.150300  +0.150300
  +0.150300  +0.150300  +0.150300  +0.150300
#
# Mach: 1.7
  +0.038600  +0.036900  +0.035400  +0.034200  +0.033200  +0.032600  +0.032100  +0.032000  +0.032100  +0.032500
  +0.033200  +0.034100  +0.035300  +0.036800  +0.038500  +0.040500  +0.042700  +0.045300  +0.048100  +0.051100
  +0.054500  +0.058100  +0.061900  +0.066100  +0.070500  +0.075100  +0.080100  +0.085700  +0.092200  +0.098500
  +0.105400  +0.112900  +0.119400  +0.123000  +0.123000  +0.123000  +0.123000  +0.123000  +0.123000  +0.123000
  +0.123000  +0.123000  +0.123000  +0.123000
#
# Mach: 1.8
  +0.036800  +0.035400  +0.034300  +0.033300  +0.032500  +0.032000  +0.031700  +0.031600  +0.031700  +0.032000
  +0.032600  +0.033400  +0.034300  +0.035500  +0.036900  +0.038500  +0.040400  +0.042400  +0.044700  +0.047200
