  +1.101900  +1.146700  +1.191600  +1.210800  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000
  +1.230000  +1.230000  +1.230000  +1.230000
#
# Mach: 0.9
  -0.400000  -0.350000  -0.300000  -0.250000  -0.200000  -0.150000  -0.100000  -0.050000  +0.000000  +0.050000
  +0.100000  +0.150000  +0.200000  +0.250000  +0.300000  +0.350000  +0.400000  +0.450000  +0.500000  +0.550000
  +0.600000  +0.650000  +0.700000  +0.750000  +0.800000  +0.850000  +0.900000  +0.943800  +0.987500  +1.031300
  +1.075000  +1.118800  +1.162500  +1.181300  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000
  +1.200000  +1.200000  +1.200000  +1.200000
#
# Mach: 0.95
  -0.393300  -0.344200  -0.295000  -0.245800  -0.196700  -0.147500  -0.098300  -0.049200  +0.000000  +0.049200
  +0.098300  +0.147500  +0.196700  +0.245800  +0.295000  +0.344200  +0.393300  +0.442500  +0.491700  +0.540800
  +0.590000  +0.639200  +0.688300  +0.737500  +0.786700  +0.835800  +0.885000  +0.928000  +0.971000  +1.014100
  +1.057100  +1.100100  +1.143100  +1.161600  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 1
  -0.403300  -0.352900  -0.302500  -0.252100  -0.201700  -0.151300  -0.100800  -0.050400  +0.000000  +0.050400
  +0.100800  +0.151300  +0.201700  +0.252100  +0.302500  +0.352900  +0.403300  +0.453800  +0.504200  +0.554600
  +0.605000  +0.655400  +0.705800  +0.756300  +0.806700  +0.857100  +0.907500  +0.951600  +0.995700  +1.039800
  +1.084000  +1.128100  +1.172200  +1.191100  +1.210000  +1.210000  +1.210000  +1.210000  +1.210000  +1.210000
  +1.210000  +1.210000  +1.210000  +1.210000
#
# Mach: 1.05
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.1
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.2
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.3
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.4
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.5
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.6
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.7
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.8
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 1.9
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 2
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
# Mach: 2.5
  -0.406700  -0.355800  -0.305000  -0.254200  -0.203300  -0.152500  -0.101700  -0.050800  +0.000000  +0.050800
  +0.101700  +0.152500  +0.203300  +0.254200  +0.305000  +0.355800  +0.406700  +0.457500  +0.508300  +0.559200
  +0.610000  +0.660800  +0.711700  +0.762500  +0.813300  +0.864200  +0.915000  +0.959500  +1.004000  +1.048400
  +1.092900  +1.137400  +1.181900  +1.200900  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000  +1.220000
  +1.220000  +1.220000  +1.220000  +1.220000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.062700  +0.051100  +0.041300  +0.033200  +0.026800  +0.022000  +0.018600  +0.016600  +0.015900  +0.016600
  +0.018600  +0.022000  +0.026800  +0.033200  +0.041300  +0.051100  +0.062700  +0.076000  +0.091000  +0.107800
  +0.126300  +0.146500  +0.168500  +0.192200  +0.217600  +0.244800  +0.273700  +0.300400  +0.328500  +0.357800
  +0.388500  +0.420500  +0.453900  +0.468600  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000
  +0.484000  +0.484000  +0.484000  +0.484000
#
# Mach: 0.2
  +0.062700  +0.051100  +0.041300  +0.033200  +0.026800  +0.022000  +0.018600  +0.016600  +0.015900  +0.016600
  +0.018600  +0.022000  +0.026800  +0.033200  +0.041300  +0.051100  +0.062700  +0.076000  +0.091000  +0.107800
  +0.126300  +0.146500  +0.168500  +0.192200  +0.217600  +0.244800  +0.273700  +0.300400  +0.328500  +0.357800
  +0.388500  +0.420500  +0.453900  +0.468600  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000
  +0.484000  +0.484000  +0.484000  +0.484000
#
# Mach: 0.3
  +0.066000  +0.053600  +0.043100  +0.034400  +0.027600  +0.022500  +0.018800  +0.016600  +0.015900  +0.016600
  +0.018800  +0.022500  +0.027600  +0.034400  +0.043100  +0.053600  +0.066000  +0.080200  +0.096300  +0.114200
  +0.134000  +0.155600  +0.179100  +0.204400  +0.231600  +0.260600  +0.291400  +0.319900  +0.349900  +0.381200
  +0.414000  +0.448200  +0.484200  +0.500700  +0.517800  +0.517800  +0.517800  +0.517800  +0.517800  +0.517800
  +0.517800  +0.517800  +0.517800  +0.517800
#
# Mach: 0.4
  +0.067700  +0.054900  +0.044000  +0.035000  +0.027900  +0.022700  +0.018900  +0.016700  +0.015900  +0.016700
  +0.018900  +0.022700  +0.027900  +0.035000  +0.044000  +0.054900  +0.067700  +0.082400  +0.099000  +0.117500
  +0.137900  +0.160300  +0.184500  +0.210600  +0.238700  +0.268600  +0.300500  +0.330000  +0.360900  +0.393200
  +0.427000  +0.462300  +0.500300  +0.517700  +0.535800  +0.535800  +0.535800  +0.535800  +0.535800  +0.535800
  +0.535800  +0.535800  +0.535800  +0.535800
#
# Mach: 0.5
  +0.068500  +0.055500  +0.044500  +0.035300  +0.028100  +0.022800  +0.019000  +0.016700  +0.015900  +0.016700
  +0.019000  +0.022800  +0.028100  +0.035300  +0.044500  +0.055500  +0.068500  +0.083500  +0.100400  +0.119200
  +0.139900  +0.162600  +0.187200  +0.213800  +0.242300  +0.272700  +0.305100  +0.335000  +0.366400  +0.399300
  +0.433700  +0.469600  +0.508600  +0.526500  +0.545000  +0.545000  +0.545000  +0.545000  +0.545000  +0.545000
  +0.545000  +0.545000  +0.545000  +0.545000
#
# Mach: 0.6
  +0.068500  +0.055500  +0.044500  +0.035300  +0.028100  +0.022800  +0.019000  +0.016700  +0.015900  +0.016700
  +0.019000  +0.022800  +0.028100  +0.035300  +0.044500  +0.055500  +0.068500  +0.083500  +0.100400  +0.119200
  +0.139900  +0.162600  +0.187200  +0.213800  +0.242300  +0.272700  +0.305100  +0.335000  +0.366400  +0.399300
  +0.433700  +0.469600  +0.508600  +0.526500  +0.545000  +0.545000  +0.545000  +0.545000  +0.545000  +0.545000
  +0.545000  +0.545000  +0.545000  +0.545000
#
# Mach: 0.7
  +0.067300  +0.054600  +0.043800  +0.034900  +0.027800  +0.022600  +0.018900  +0.016600  +0.015900  +0.016600
  +0.018900  +0.022600  +0.027800  +0.034900  +0.043800  +0.054600  +0.067300  +0.081800  +0.098300  +0.116700
  +0.136900  +0.159100  +0.183100  +0.209100  +0.236900  +0.266600  +0.298200  +0.327400  +0.358100  +0.390200
  +0.423800  +0.458800  +0.496200  +0.513400  +0.531200  +0.531200  +0.531200  +0.531200  +0.531200  +0.531200
  +0.531200  +0.531200  +0.531200  +0.531200
#
# Mach: 0.8
  +0.065200  +0.053000  +0.042600  +0.034100  +0.027400  +0.022300  +0.018800  +0.016600  +0.015900  +0.016600
  +0.018800  +0.022300  +0.027400  +0.034100  +0.042600  +0.053000  +0.065200  +0.079100  +0.095000  +0.112600
  +0.132000  +0.153300  +0.176400  +0.201300  +0.228000  +0.256600  +0.286900  +0.315000  +0.344500  +0.375300
  +0.407500  +0.441200  +0.476400  +0.492400  +0.509100  +0.509100  +0.509100  +0.509100  +0.509100  +0.509100
  +0.509100  +0.509100  +0.509100  +0.509100
#
# Mach: 0.85
  +0.062700  +0.051100  +0.041300  +0.033200  +0.026800  +0.022000  +0.018600  +0.016600  +0.015900  +0.016600
  +0.018600  +0.022000  +0.026800  +0.033200  +0.041300  +0.051100  +0.062700  +0.076000  +0.091000  +0.107800
  +0.126300  +0.146500  +0.168500  +0.192200  +0.217600  +0.244800  +0.273700  +0.300400  +0.328500  +0.357800
  +0.388500  +0.420500  +0.453900  +0.468600  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000  +0.484000
  +0.484000  +0.484000  +0.484000  +0.484000
#
# Mach: 0.9
  +0.064700  +0.053000  +0.043000  +0.034800  +0.028300  +0.023400  +0.019900  +0.017800  +0.017100  +0.017800
  +0.019900  +0.023400  +0.028300  +0.034800  +0.043000  +0.053000  +0.064700  +0.078200  +0.093400  +0.110400
  +0.129100  +0.149600  +0.171800  +0.195800  +0.221500  +0.249000  +0.278200  +0.305200  +0.333500  +0.363200
  +0.394300  +0.426600  +0.460300  +0.475200  +0.490300  +0.490300  +0.490300  +0.490300  +0.490300  +0.490300
  +0.490300  +0.490300  +0.490300  +0.490300
#
# Mach: 0.95
  +0.068000  +0.056400  +0.046500  +0.038300  +0.031800  +0.027000  +0.023500  +0.021400  +0.020700  +0.021400
  +0.023500  +0.027000  +0.031800  +0.038300  +0.046500  +0.056400  +0.068000  +0.081400  +0.096500  +0.113300
  +0.131900  +0.152200  +0.174300  +0.198100  +0.223600  +0.250900  +0.279900  +0.306700  +0.334800  +0.364200
  +0.395000  +0.427100  +0.460600  +0.475300  +0.490300  +0.490300  +0.490300  +0.490300  +0.490300  +0.490300
  +0.490300  +0.490300  +0.490300  +0.490300
#
# Mach: 1
  +0.088200  +0.071600  +0.058600  +0.049200  +0.042400  +0.037100  +0.033300  +0.031000  +0.030300  +0.031000
  +0.033300  +0.037100  +0.042400  +0.049200  +0.058600  +0.071600  +0.088200  +0.108200  +0.131900  +0.159000
  +0.189800  +0.224000  +0.261800  +0.303200  +0.348100  +0.396600  +0.448600  +0.497000  +0.548200  +0.602000
  +0.658600  +0.717900  +0.779900  +0.807300  +0.835300  +0.835300  +0.835300  +0.835300  +0.835300  +0.835300
  +0.835300  +0.835300  +0.835300  +0.835300
#
# Mach: 1.05
  +0.104200  +0.082300  +0.065700  +0.054200  +0.047000  +0.041400  +0.037400  +0.035000  +0.034200  +0.035000
  +0.037400  +0.041400  +0.047000  +0.054200  +0.065700  +0.082300  +0.104200  +0.131200  +0.163500  +0.201000
  +0.243700  +0.291600  +0.344800  +0.403100  +0.466700  +0.535500  +0.609500  +0.678500  +0.751500  +0.828500
  +0.909500  +0.994500  +1.083500  +1.122900  +1.163200  +1.163200  +1.163200  +1.163200  +1.163200  +1.163200
  +1.163200  +1.163200  +1.163200  +1.163200
#
# Mach: 1.1
  +0.117600  +0.090300  +0.069800  +0.056200  +0.048400  +0.042600  +0.038500  +0.036000  +0.035200  +0.036000
  +0.038500  +0.042600  +0.048400  +0.056200  +0.069800  +0.090300  +0.117600  +0.151700  +0.192600  +0.240300
  +0.294900  +0.356300  +0.424500  +0.499500  +0.581300  +0.670000  +0.765500  +0.854600  +0.949000  +1.048600
  +1.153400  +1.263500  +1.378700  +1.429700  +1.481900  +1.481900  +1.481900  +1.481900  +1.481900  +1.481900
  +1.481900  +1.481900  +1.481900  +1.481900
#
# Mach: 1.2
  +0.144500  +0.110300  +0.083200  +0.063300  +0.050600  +0.043500  +0.038600  +0.035600  +0.034700  +0.035600
  +0.038600  +0.043500  +0.050600  +0.063300  +0.083200  +0.110300  +0.144500  +0.185800  +0.234200  +0.289800
  +0.352500  +0.422300  +0.499300  +0.583400  +0.674600  +0.772900  +0.878400  +0.976600  +1.080200  +1.189300
  +1.303800  +1.423800  +1.549300  +1.604700  +1.661400  +1.661400  +1.661400  +1.661400  +1.661400  +1.661400
  +1.661400  +1.661400  +1.661400  +1.661400
#
# Mach: 1.3
  +0.170000  +0.129700  +0.096900  +0.071700  +0.054000  +0.043800  +0.037800  +0.034300  +0.033100  +0.034300
  +0.037800  +0.043800  +0.054000  +0.071700  +0.096900  +0.129700  +0.170000  +0.217900  +0.273300  +0.336200
  +0.406700  +0.484800  +0.570400  +0.663500  +0.764200  +0.872400  +0.988200  +1.095700  +1.209000  +1.328000
  +1.452900  +1.583500  +1.719800  +1.780100  +1.841500  +1.841500  +1.841500  +1.841500  +1.841500  +1.841500
  +1.841500  +1.841500  +1.841500  +1.841500
#
# Mach: 1.4
  +0.185700  +0.142300  +0.106500  +0.078200  +0.057500  +0.044300  +0.037800  +0.034300  +0.033100  +0.034300
  +0.037800  +0.044300  +0.057500  +0.078200  +0.106500  +0.142300  +0.185700  +0.236600  +0.295100  +0.361100
  +0.434600  +0.515700  +0.604400  +0.700600  +0.804300  +0.915600  +1.034400  +1.144600  +1.260500  +1.382200
  +1.509700  +1.643000  +1.782100  +1.843400  +1.906000  +1.906000  +1.906000  +1.906000  +1.906000  +1.906000
  +1.906000  +1.906000  +1.906000  +1.906000
#
# Mach: 1.5
  +0.203200  +0.156800  +0.117900  +0.086600  +0.062800  +0.046500  +0.037800  +0.034300  +0.033100  +0.034300
  +0.037800  +0.046500  +0.062800  +0.086600  +0.117900  +0.156800  +0.203200  +0.257200  +0.318700  +0.387700
  +0.464300  +0.548500  +0.640200  +0.739400  +0.846200  +0.960500  +1.082400  +1.195300  +1.313900  +1.438200
  +1.568400  +1.704300  +1.846100  +1.908600  +1.972300  +1.972300  +1.972300  +1.972300  +1.972300  +1.972300
  +1.972300  +1.972300  +1.972300  +1.972300
#
# Mach: 1.6
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
# Mach: 1.7
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
# Mach: 1.8
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
