# Title: A-10A Thunderbolt II
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +24359.000000  # Empty Weight (lbs)
  +0.235500  +0.195700  +0.101500  +0.054600  +0.057200  +0.098300  +0.208600  +0.357400  +0.530800  +0.760000
  +0.949600  +1.161200
#
# Mach: 0.69
  +0.239100  +0.199300  +0.105100  +0.056000  +0.056200  +0.102200  +0.225000  +0.375000  +0.548100  +0.777300
  +0.966900  +1.178500
#
# Mach: 0.74
  +0.240300  +0.200500  +0.106300  +0.057000  +0.055500  +0.101500  +0.242200  +0.385500  +0.559600  +0.788900
  +0.978500  +1.190000
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.37
  -0.011000  +0.370000  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.57
  -0.011000  -0.010900  +0.570000  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.69
  -0.011500  -0.011200  -0.017200  +0.690000  -0.019600  -0.019600  -0.016800  -0.017800  -0.016700  -0.016100
  -0.014800  -0.013000
#
# Mach: 0.74
  -0.012000  -0.011800  -0.018000  -0.019500  -0.740000  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800
  -0.015500  -0.014200
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +1.000000  +1.200000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +36000.000000 +40000.000000 +50000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   -520.000000  -1105.000000  -1430.000000  -2145.000000  -2600.000000  -3185.000000
#
# Alt: 10000
     +0.000000   -260.000000   -715.000000  -1072.500000  -1462.500000  -1820.000000  -2242.500000
#
# Alt: 20000
     +0.000000   -240.500000   -481.000000   -715.000000   -962.000000  -1202.500000  -1449.500000
#
# Alt: 30000
     +0.000000   -149.500000   -292.500000   -448.500000   -598.000000   -747.500000   -897.000000
#
# Alt: 36000
     +0.000000   -104.000000   -221.000000   -325.000000   -438.750000   -552.500000   -650.000000
#
# Alt: 40000
     +0.000000    -91.000000   -178.750000   -269.750000   -357.500000   -448.500000   -542.750000
#
# Alt: 50000
     +0.000000    -52.000000   -110.500000   -146.250000   -224.250000   -279.500000   -334.750000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10961.340000 +10475.400000 +10691.330000 +10961.340000 +10907.330000  +7800.000000  +6500.000000
#
# Alt: 10000
  +7559.565000  +7235.540000  +7343.570000  +8045.505000  +9179.430000  +6500.000000  +6500.000000
#
# Alt: 20000
  +5021.699000  +4805.710000  +4913.701000  +5345.678000  +6209.625000  +3250.000000  +3250.000000
#
# Alt: 30000
  +3239.808000  +3131.811000  +3185.806000  +3509.785000  +4049.753000  +1950.000000  +1950.000000
#
# Alt: 36000
  +2483.852000  +2375.854000  +2429.856000  +2645.838000  +3023.820000   +975.000000   +975.000000
#
# Alt: 40000
  +2051.875000  +1943.884000  +2051.875000  +2159.872000  +2429.856000   +780.000000   +780.000000
#
# Alt: 50000
  +1349.920000  +1295.925000  +1295.925000  +1349.920000  +1619.904000   +455.000000   +455.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +10961.340000 +10475.400000 +10691.330000 +10961.340000 +10907.330000  +7800.000000  +6500.000000
#
# Alt: 10000
  +7559.565000  +7235.540000  +7343.570000  +8045.505000  +9179.430000  +6500.000000  +6500.000000
#
# Alt: 20000
  +5021.699000  +4805.710000  +4913.701000  +5345.678000  +6209.625000  +3250.000000  +3250.000000
#
# Alt: 30000
  +3239.808000  +3131.811000  +3185.806000  +3509.785000  +4049.753000  +1950.000000  +1950.000000
#
# Alt: 36000
  +2483.852000  +2375.854000  +2429.856000  +2645.838000  +3023.820000   +975.000000   +975.000000
#
# Alt: 40000
  +2051.875000  +1943.884000  +2051.875000  +2159.872000  +2429.856000   +780.000000   +780.000000
#
# Alt: 50000
  +1349.920000  +1295.925000  +1295.925000  +1349.920000  +1619.904000   +455.000000   +455.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 50.00 100.00 130.00 130.00 130.00 120.00
#
# ALPHA 0
 0.00 140.00 190.00 220.00 220.00 220.00 210.00
#
# ALPHA 10
 0.00 50.00 100.00 130.00 130.00 130.00 120.00
#
# ALPHA 20
 0.00 10.00 20.00 40.00 40.00 40.00 40.00
#
# ALPHA 30
 0.00 5.00 5.00 25.00 25.00 25.00 20.00
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     1.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     1.00     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     1.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
34   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+2.83	+3.00	+0.50	-15.20	+3.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+4.36	+0.50	-15.00	+4.36	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+5.93	+0.50	-14.20	+5.93	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+7.50	+0.50	-13.50	+7.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+9.00	+0.50	-12.70	+9.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.55	+10.30	+0.50	-11.10	+10.30	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.40	+11.60	+0.40	-10.10	+11.60	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.20	+12.93	+0.34	-9.50	+12.93	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.00	+14.20	+0.28	-9.00	+14.20	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.90	+15.50	+0.02	-8.50	+15.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.70	+16.80	-0.10	-8.30	+16.80	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.60	+18.16	-0.28	-8.10	+18.16	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.40	+19.43	-0.35	-7.80	+19.43	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.20	+20.70	-0.42	-7.50	+20.70	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.00	+22.00	-0.62	-7.00	+22.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+3.15	+0.50	-15.20	+3.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+4.23	+0.50	-15.00	+4.36	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+3.08	+0.50	-14.20	+5.93	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+7.65	+0.50	-13.50	+7.50	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+9.15	+0.50	-12.70	+9.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.55	+10.45	+0.50	-11.10	+10.30	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.40	+11.75	+0.40	-10.10	+11.60	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.20	+13.08	+0.34	-9.50	+12.93	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.00	+14.35	+0.28	-9.00	+14.20	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.90	+15.65	+0.02	-8.50	+15.50	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.70	+16.95	-0.10	-8.30	+16.80	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.60	+18.31	-0.28	-8.10	+18.16	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.40	+19.58	-0.35	-7.80	+19.43	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.20	+20.85	-0.42	-7.50	+20.70	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.00	+22.15	-0.62	-7.00	+22.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
# level 1
	+2.83	+3.30	+0.50	-25.20	+3.00	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+5.36	+0.50	-25.00	+4.36	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+9.00	+0.50	-30.00	+9.00	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+6.50	+0.50	-28.50	+7.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 12
isComplex 1
irSignature 1
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 12
nEngines 2
engine1Location -18.00 -4.70 -0.20
engine2Location -18.00 4.70 -0.20
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.2
abSpoolRate 2.2
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 70
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 5.00
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1136
pitchMomentum 1.20
rollMomentum 1.20
yawMomentum 1.20
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 25.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08
pitchAileronTrimRate 0.10
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 210
flapVcasRange 30
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 0.0
lefMaxAngle 30.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 20.0
CLtefFactor 0.40
CDtefFactor 0.10
AFMCLtefFactor 0.40
AFMCDtefFactor 0.10
tefNStages 2
tefTakeoff 10.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.065
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.330000 #Falcas 4/12/2014 According to A-10 Manual
airbrakeInRateFactor 0.330000 #Falcas 4/12/2014 According to A-10 Manual
airbrakeApproachAngle 30 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.025
sinkRate 15
BrakeAbsorptionFactor 1.2
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 1.00
animWheelRadius2 1.25
animWheelRadius3 1.25
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.55 #Changed PumpyHead 10/30/2017
animGearMaxComp2 1.00 #Changed PumpyHead 10/30/2017
animGearMaxComp3 1.00 #Changed PumpyHead 10/30/2017
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.50 #Changed PumpyHead 10/30/2017
animGearMaxExt2 0.55 #Changed PumpyHead 10/30/2017
animGearMaxExt3 0.55 #Changed PumpyHead 10/30/2017
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0 #Changed PumpyHead 10/30/2017
GearDofRate1 0.60 #Added Falcas 01/13/1014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/13/1014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/13/1014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/13/1014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/13/1014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/13/1014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 30
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.355
fuelFlowFactorAb 0.355
minFuelFlow 408
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014
refuelLocation 22.80 0.00 -0.78
refuelSpeed 220
refuelAltitude 15000
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 0.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 1
avionicsDatalink 1
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 2
avionicsHudVAHTapeType 2
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 0
avionicsHudAATargetAspectAngle 0
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 0
avionicsBullseyeOnHud 0
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 0
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 0
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 0
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 1
