  +0.075600  +0.113400  +0.151200  +0.189000  +0.226800  +0.264600  +0.302400  +0.340200  +0.378000  +0.415800
  +0.453600  +0.491400  +0.529200  +0.567000  +0.604800  +0.642600  +0.680400  +0.718200  +0.756000  +0.793800
  +0.831600  +0.869400  +0.907200  +0.945000  +0.974400  +1.003800  +1.029000  +1.039500  +1.050000  +1.000000
  +0.850000  +0.600000  +0.250000  -0.750000
#
# Mach: 0.6
  -0.293800  -0.257000  -0.220300  -0.183600  -0.146900  -0.110200  -0.073400  -0.036700  +0.000000  +0.036700
  +0.073400  +0.110200  +0.146900  +0.183600  +0.220300  +0.257000  +0.293800  +0.330500  +0.367200  +0.403900
  +0.440600  +0.477400  +0.514100  +0.550800  +0.587500  +0.624200  +0.661000  +0.697700  +0.734400  +0.771100
  +0.807800  +0.844600  +0.881300  +0.918000  +0.946600  +0.975100  +0.999600  +1.009800  +1.020000  +0.970000
  +0.820000  +0.570000  +0.220000  -0.780000
#
# Mach: 0.7
  -0.285100  -0.249500  -0.213800  -0.178200  -0.142600  -0.106900  -0.071300  -0.035600  +0.000000  +0.035600
  +0.071300  +0.106900  +0.142600  +0.178200  +0.213800  +0.249500  +0.285100  +0.320800  +0.356400  +0.392000
  +0.427700  +0.463300  +0.499000  +0.534600  +0.570200  +0.605900  +0.641500  +0.677200  +0.712800  +0.748400
  +0.784100  +0.819700  +0.855400  +0.891000  +0.918700  +0.946400  +0.970200  +0.980100  +0.990000  +0.940000
  +0.790000  +0.540000  +0.190000  -0.810000
#
# Mach: 0.8
  -0.273600  -0.239400  -0.205200  -0.171000  -0.136800  -0.102600  -0.068400  -0.034200  +0.000000  +0.034200
  +0.068400  +0.102600  +0.136800  +0.171000  +0.205200  +0.239400  +0.273600  +0.307800  +0.342000  +0.376200
  +0.410400  +0.444600  +0.478800  +0.513000  +0.547200  +0.581400  +0.615600  +0.649800  +0.684000  +0.718200
  +0.752400  +0.786600  +0.820800  +0.855000  +0.881600  +0.908200  +0.931000  +0.940500  +0.950000  +0.900000
  +0.750000  +0.500000  +0.150000  -0.850000
#
# Mach: 0.85
  -0.270700  -0.236900  -0.203000  -0.169200  -0.135400  -0.101500  -0.067700  -0.033800  +0.000000  +0.033800
  +0.067700  +0.101500  +0.135400  +0.169200  +0.203000  +0.236900  +0.270700  +0.304600  +0.338400  +0.372200
  +0.406100  +0.439900  +0.473800  +0.507600  +0.541400  +0.575300  +0.609100  +0.643000  +0.676800  +0.710600
  +0.744500  +0.778300  +0.812200  +0.846000  +0.872300  +0.898600  +0.921200  +0.930600  +0.940000  +0.890000
  +0.740000  +0.490000  +0.140000  -0.860000
#
# Mach: 0.9
  -0.265000  -0.231800  -0.198700  -0.165600  -0.132500  -0.099400  -0.066200  -0.033100  +0.000000  +0.033100
  +0.066200  +0.099400  +0.132500  +0.165600  +0.198700  +0.231800  +0.265000  +0.298100  +0.331200  +0.364300
  +0.397400  +0.430600  +0.463700  +0.496800  +0.529900  +0.563000  +0.596200  +0.629300  +0.662400  +0.695500
  +0.728600  +0.761800  +0.794900  +0.828000  +0.853800  +0.879500  +0.901600  +0.910800  +0.920000  +0.870000
  +0.720000  +0.470000  +0.120000  -0.880000
#
# Mach: 1
  -0.259200  -0.226800  -0.194400  -0.162000  -0.129600  -0.097200  -0.064800  -0.032400  +0.000000  +0.032400
  +0.064800  +0.097200  +0.129600  +0.162000  +0.194400  +0.226800  +0.259200  +0.291600  +0.324000  +0.356400
  +0.388800  +0.421200  +0.453600  +0.486000  +0.518400  +0.550800  +0.583200  +0.615600  +0.648000  +0.680400
  +0.712800  +0.745200  +0.777600  +0.810000  +0.835200  +0.860400  +0.882000  +0.891000  +0.900000  +0.850000
  +0.700000  +0.450000  +0.100000  -0.900000
#
# Mach: 1.05
  -0.259200  -0.226800  -0.194400  -0.162000  -0.129600  -0.097200  -0.064800  -0.032400  +0.000000  +0.032400
  +0.064800  +0.097200  +0.129600  +0.162000  +0.194400  +0.226800  +0.259200  +0.291600  +0.324000  +0.356400
  +0.388800  +0.421200  +0.453600  +0.486000  +0.518400  +0.550800  +0.583200  +0.615600  +0.648000  +0.680400
  +0.712800  +0.745200  +0.777600  +0.810000  +0.835200  +0.860400  +0.882000  +0.891000  +0.900000  +0.850000
  +0.700000  +0.450000  +0.100000  -0.900000
#
# Mach: 1.1
  -0.265000  -0.231800  -0.198700  -0.165600  -0.132500  -0.099400  -0.066200  -0.033100  +0.000000  +0.033100
  +0.066200  +0.099400  +0.132500  +0.165600  +0.198700  +0.231800  +0.265000  +0.298100  +0.331200  +0.364300
  +0.397400  +0.430600  +0.463700  +0.496800  +0.529900  +0.563000  +0.596200  +0.629300  +0.662400  +0.695500
  +0.728600  +0.761800  +0.794900  +0.828000  +0.853800  +0.879500  +0.901600  +0.910800  +0.920000  +0.870000
  +0.720000  +0.470000  +0.120000  -0.880000
#
# Mach: 1.2
  -0.273600  -0.239400  -0.205200  -0.171000  -0.136800  -0.102600  -0.068400  -0.034200  +0.000000  +0.034200
  +0.068400  +0.102600  +0.136800  +0.171000  +0.205200  +0.239400  +0.273600  +0.307800  +0.342000  +0.376200
  +0.410400  +0.444600  +0.478800  +0.513000  +0.547200  +0.581400  +0.615600  +0.649800  +0.684000  +0.718200
  +0.752400  +0.786600  +0.820800  +0.855000  +0.881600  +0.908200  +0.931000  +0.940500  +0.950000  +0.900000
  +0.750000  +0.500000  +0.150000  -0.850000
#
# Mach: 1.3
  -0.288000  -0.252000  -0.216000  -0.180000  -0.144000  -0.108000  -0.072000  -0.036000  +0.000000  +0.036000
  +0.072000  +0.108000  +0.144000  +0.180000  +0.216000  +0.252000  +0.288000  +0.324000  +0.360000  +0.396000
  +0.432000  +0.468000  +0.504000  +0.540000  +0.576000  +0.612000  +0.648000  +0.684000  +0.720000  +0.756000
  +0.792000  +0.828000  +0.864000  +0.900000  +0.928000  +0.956000  +0.980000  +0.990000  +1.000000  +0.950000
  +0.800000  +0.550000  +0.200000  -0.800000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.032800  +0.029900  +0.027500  +0.025400  +0.023700  +0.022400  +0.021500  +0.020900  +0.020700  +0.020900
  +0.021500  +0.022400  +0.023700  +0.025400  +0.027500  +0.029900  +0.032800  +0.036000  +0.039500  +0.043500
  +0.047800  +0.052500  +0.057600  +0.063100  +0.069600  +0.077700  +0.087400  +0.098900  +0.111900  +0.126700
  +0.143100  +0.161100  +0.180800  +0.202100  +0.219900  +0.238600  +0.255500  +0.262800  +0.270100  +0.320100
  +0.345100  +0.361800  +0.374300  +0.391000
#
# Mach: 0.2
  +0.032800  +0.029900  +0.027500  +0.025400  +0.023700  +0.022400  +0.021500  +0.020900  +0.020700  +0.020900
  +0.021500  +0.022400  +0.023700  +0.025400  +0.027500  +0.029900  +0.032800  +0.036000  +0.039500  +0.043500
  +0.047800  +0.052500  +0.057600  +0.063100  +0.069600  +0.077700  +0.087400  +0.098900  +0.111900  +0.126700
  +0.143100  +0.161100  +0.180800  +0.202100  +0.219900  +0.238600  +0.255500  +0.262800  +0.270100  +0.320100
  +0.345100  +0.361800  +0.374300  +0.391000
#
# Mach: 0.3
  +0.032800  +0.029900  +0.027500  +0.025400  +0.023700  +0.022400  +0.021500  +0.020900  +0.020700  +0.020900
  +0.021500  +0.022400  +0.023700  +0.025400  +0.027500  +0.029900  +0.032800  +0.036000  +0.039500  +0.043500
  +0.047800  +0.052500  +0.057600  +0.063100  +0.069600  +0.077700  +0.087400  +0.098900  +0.111900  +0.126700
  +0.143100  +0.161100  +0.180800  +0.202100  +0.219900  +0.238600  +0.255500  +0.262800  +0.270100  +0.320100
  +0.345100  +0.361800  +0.374300  +0.391000
#
# Mach: 0.4
  +0.032500  +0.029800  +0.027400  +0.025300  +0.023700  +0.022400  +0.021400  +0.020900  +0.020700  +0.020900
  +0.021400  +0.022400  +0.023700  +0.025300  +0.027400  +0.029800  +0.032500  +0.035700  +0.039200  +0.043100
  +0.047300  +0.052000  +0.057000  +0.062300  +0.068500  +0.076300  +0.085700  +0.096800  +0.109500  +0.123800
  +0.139700  +0.157200  +0.176400  +0.197200  +0.214500  +0.232800  +0.249200  +0.256300  +0.263500  +0.313500
  +0.338500  +0.355100  +0.367600  +0.384300
#
# Mach: 0.5
  +0.031500  +0.029000  +0.026800  +0.024900  +0.023400  +0.022200  +0.021400  +0.020900  +0.020700  +0.020900
  +0.021400  +0.022200  +0.023400  +0.024900  +0.026800  +0.029000  +0.031500  +0.034400  +0.037600  +0.041100
  +0.045000  +0.049200  +0.053700  +0.058600  +0.063900  +0.070200  +0.077900  +0.087200  +0.097900  +0.110100
  +0.123800  +0.138900  +0.155600  +0.173700  +0.188800  +0.204800  +0.219300  +0.225500  +0.231800  +0.281800
  +0.306800  +0.323500  +0.336000  +0.352600
#
# Mach: 0.6
  +0.030900  +0.028500  +0.026400  +0.024700  +0.023200  +0.022100  +0.021300  +0.020900  +0.020700  +0.020900
  +0.021300  +0.022100  +0.023200  +0.024700  +0.026400  +0.028500  +0.030900  +0.033600  +0.036600  +0.040000
  +0.043600  +0.047600  +0.051900  +0.056500  +0.061400  +0.066900  +0.073700  +0.082000  +0.091600  +0.102600
  +0.115000  +0.128800  +0.144000  +0.160600  +0.174500  +0.189200  +0.202500  +0.208200  +0.214000  +0.264000
  +0.289000  +0.305700  +0.318200  +0.334900
#
# Mach: 0.7
  +0.030400  +0.028100  +0.026100  +0.024500  +0.023100  +0.022100  +0.021300  +0.020900  +0.020700  +0.020900
  +0.021300  +0.022100  +0.023100  +0.024500  +0.026100  +0.028100  +0.030400  +0.032900  +0.035800  +0.039000
  +0.042500  +0.046200  +0.050300  +0.054700  +0.059400  +0.064400  +0.070400  +0.077600  +0.086300  +0.096200
  +0.107400  +0.120000  +0.133800  +0.149000  +0.161800  +0.175300  +0.187500  +0.192800  +0.198200  +0.248200
  +0.273200  +0.289800  +0.302300  +0.319000
#
# Mach: 0.8
  +0.032400  +0.030200  +0.028300  +0.026700  +0.025300  +0.024300  +0.023600  +0.023100  +0.023000  +0.023100
  +0.023600  +0.024300  +0.025300  +0.026700  +0.028300  +0.030200  +0.032400  +0.034800  +0.037600  +0.040700
  +0.044100  +0.047700  +0.051700  +0.055900  +0.060400  +0.065300  +0.070500  +0.076800  +0.084300  +0.093100
  +0.103100  +0.114300  +0.126700  +0.140400  +0.151900  +0.164100  +0.175200  +0.179900  +0.184800  +0.234800
  +0.259800  +0.276500  +0.289000  +0.305600
#
# Mach: 0.85
  +0.034000  +0.031900  +0.030000  +0.028400  +0.027100  +0.026100  +0.025400  +0.025000  +0.024800  +0.025000
  +0.025400  +0.026100  +0.027100  +0.028400  +0.030000  +0.031900  +0.034000  +0.036400  +0.039200  +0.042200
  +0.045500  +0.049000  +0.052900  +0.057000  +0.061500  +0.066200  +0.071300  +0.077300  +0.084500  +0.092900
  +0.102500  +0.113300  +0.125300  +0.138500  +0.149600  +0.161500  +0.172200  +0.176800  +0.181500  +0.231500
  +0.256500  +0.273200  +0.285700  +0.302400
#
# Mach: 0.9
  +0.035800  +0.033700  +0.031900  +0.030400  +0.029200  +0.028200  +0.027500  +0.027100  +0.027000  +0.027100
  +0.027500  +0.028200  +0.029200  +0.030400  +0.031900  +0.033700  +0.035800  +0.038100  +0.040700  +0.043600
  +0.046700  +0.050200  +0.053900  +0.057900  +0.062100  +0.066600  +0.071400  +0.076800  +0.083400  +0.091100
  +0.100000  +0.110000  +0.121200  +0.133500  +0.143900  +0.154900  +0.165000  +0.169300  +0.173800  +0.223800
  +0.248800  +0.265400  +0.277900  +0.294600
#
# Mach: 1
  +0.064300  +0.062300  +0.060600  +0.059200  +0.058000  +0.057100  +0.056400  +0.056000  +0.055900  +0.056000
  +0.056400  +0.057100  +0.058000  +0.059200  +0.060600  +0.062300  +0.064300  +0.066500  +0.069000  +0.071800
  +0.074800  +0.078100  +0.081600  +0.085400  +0.089500  +0.093800  +0.098400  +0.103400  +0.109300  +0.116300
  +0.124500  +0.133700  +0.144100  +0.155500  +0.165200  +0.175500  +0.184900  +0.189000  +0.193100  +0.243100
  +0.268100  +0.284800  +0.297300  +0.314000
#
# Mach: 1.05
  +0.069500  +0.067500  +0.065800  +0.064300  +0.063200  +0.062200  +0.061600  +0.061200  +0.061100  +0.061200
  +0.061600  +0.062200  +0.063200  +0.064300  +0.065800  +0.067500  +0.069500  +0.071700  +0.074200  +0.076900
  +0.080000  +0.083200  +0.086800  +0.090600  +0.094700  +0.099000  +0.103600  +0.108500  +0.114500  +0.121500
  +0.129700  +0.138900  +0.149300  +0.160700  +0.170400  +0.180700  +0.190100  +0.194200  +0.198300  +0.248300
  +0.273300  +0.290000  +0.302500  +0.319100
#
# Mach: 1.1
  +0.072900  +0.070900  +0.069100  +0.067600  +0.066400  +0.065400  +0.064700  +0.064300  +0.064200  +0.064300
  +0.064700  +0.065400  +0.066400  +0.067600  +0.069100  +0.070900  +0.072900  +0.075300  +0.077900  +0.080800
  +0.083900  +0.087300  +0.091000  +0.095000  +0.099300  +0.103800  +0.108600  +0.114000  +0.120600  +0.128300
  +0.137200  +0.147200  +0.158300  +0.170700  +0.181000  +0.192100  +0.202200  +0.206500  +0.210900  +0.260900
  +0.285900  +0.302600  +0.315100  +0.331800
#
# Mach: 1.2
  +0.075600  +0.073400  +0.071500  +0.069900  +0.068600  +0.067600  +0.066800  +0.066400  +0.066200  +0.066400
  +0.066800  +0.067600  +0.068600  +0.069900  +0.071500  +0.073400  +0.075600  +0.078100  +0.080900  +0.083900
  +0.087300  +0.090900  +0.094900  +0.099100  +0.103700  +0.108500  +0.113700  +0.120000  +0.127500  +0.136300
  +0.146300  +0.157500  +0.170000  +0.183600  +0.195100  +0.207300  +0.218400  +0.223200  +0.228100  +0.278100
  +0.303100  +0.319700  +0.332200  +0.348900
#
# Mach: 1.3
  +0.076600  +0.074200  +0.072100  +0.070300  +0.068800  +0.067700  +0.066900  +0.066400  +0.066200  +0.066400
  +0.066900  +0.067700  +0.068800  +0.070300  +0.072100  +0.074200  +0.076600  +0.079400  +0.082400  +0.085800
  +0.089600  +0.093600  +0.098000  +0.102700  +0.107700  +0.113100  +0.119600  +0.127500  +0.136800  +0.147400
  +0.159400  +0.172700  +0.187400  +0.203500  +0.216900  +0.231200  +0.244100  +0.249600  +0.255200  +0.305200
  +0.330200  +0.346900  +0.359400  +0.376100
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.85
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.9
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.05
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.1
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
