  +0.964000  +0.964000  +0.964000  +0.964000
#
# Mach: 0.7
  -0.382400  -0.143400  -0.095600  -0.047800  +0.000000  +0.047800  +0.095600  +0.143400  +0.191200  +0.239000
  +0.286800  +0.334600  +0.382400  +0.430200  +0.478000  +0.525800  +0.573600  +0.621400  +0.669200  +0.717000
  +0.748000  +0.779100  +0.810100  +0.841100  +0.859700  +0.866800  +0.873900  +0.881100  +0.888200  +0.895300
  +0.902500  +0.909600  +0.916700  +0.923900  +0.931000  +0.931000  +0.931000  +0.931000  +0.931000  +0.931000
  +0.931000  +0.931000  +0.931000  +0.931000
#
# Mach: 0.8
  -0.393600  -0.147600  -0.098400  -0.049200  +0.000000  +0.049200  +0.098400  +0.147600  +0.196800  +0.246000
  +0.295200  +0.344400  +0.393600  +0.442800  +0.492000  +0.541200  +0.590400  +0.639600  +0.688800  +0.738000
  +0.768400  +0.798700  +0.829100  +0.847600  +0.853300  +0.859100  +0.864900  +0.870600  +0.876400  +0.882200
  +0.887900  +0.893700  +0.899500  +0.905200  +0.911000  +0.911000  +0.911000  +0.911000  +0.911000  +0.911000
  +0.911000  +0.911000  +0.911000  +0.911000
#
# Mach: 0.9
  -0.398400  -0.149400  -0.099600  -0.049800  +0.000000  +0.049800  +0.099600  +0.149400  +0.199200  +0.249000
  +0.298800  +0.348600  +0.398400  +0.448200  +0.498000  +0.547800  +0.597600  +0.647400  +0.697200  +0.747000
  +0.777000  +0.806900  +0.836900  +0.843300  +0.848300  +0.853400  +0.858500  +0.863500  +0.868600  +0.873700
  +0.878700  +0.883800  +0.888900  +0.893900  +0.899000  +0.899000  +0.899000  +0.899000  +0.899000  +0.899000
  +0.899000  +0.899000  +0.899000  +0.899000
#
# Mach: 0.95
  -0.268800  -0.100800  -0.067200  -0.033600  +0.000000  +0.033600  +0.067200  +0.100800  +0.134400  +0.168000
  +0.201600  +0.235200  +0.268800  +0.302400  +0.336000  +0.369600  +0.403200  +0.436800  +0.470400  +0.504000
  +0.533400  +0.562800  +0.592200  +0.621600  +0.651000  +0.680400  +0.709800  +0.739200  +0.768600  +0.798000
  +0.827400  +0.844200  +0.856800  +0.869400  +0.882000  +0.882000  +0.882000  +0.882000  +0.882000  +0.882000
  +0.882000  +0.882000  +0.882000  +0.882000
#
# Mach: 1
  -0.272500  -0.102200  -0.068100  -0.034100  +0.000000  +0.034100  +0.068100  +0.102200  +0.136200  +0.170300
  +0.204300  +0.238400  +0.272500  +0.306500  +0.340600  +0.374600  +0.408700  +0.442700  +0.476800  +0.510900
  +0.540700  +0.570500  +0.600300  +0.630100  +0.659900  +0.689700  +0.719500  +0.749300  +0.779100  +0.808900
  +0.838700  +0.855700  +0.868500  +0.881200  +0.894000  +0.894000  +0.894000  +0.894000  +0.894000  +0.894000
  +0.894000  +0.894000  +0.894000  +0.894000
#
# Mach: 1.05
  -0.267300  -0.100200  -0.066800  -0.033400  +0.000000  +0.033400  +0.066800  +0.100200  +0.133600  +0.167000
  +0.200500  +0.233900  +0.267300  +0.300700  +0.334100  +0.367500  +0.400900  +0.434300  +0.467700  +0.501100
  +0.530400  +0.559600  +0.588800  +0.618100  +0.647300  +0.676500  +0.705800  +0.735000  +0.764200  +0.793500
  +0.822700  +0.839400  +0.851900  +0.864500  +0.877000  +0.877000  +0.877000  +0.877000  +0.877000  +0.877000
  +0.877000  +0.877000  +0.877000  +0.877000
#
# Mach: 1.1
  -0.262100  -0.098300  -0.065500  -0.032800  +0.000000  +0.032800  +0.065500  +0.098300  +0.131000  +0.163800
  +0.196600  +0.229300  +0.262100  +0.294900  +0.327600  +0.360400  +0.393100  +0.425900  +0.458700  +0.491400
  +0.520100  +0.548800  +0.577400  +0.606100  +0.634800  +0.663400  +0.692100  +0.720800  +0.749400  +0.778100
  +0.806800  +0.823100  +0.835400  +0.847700  +0.860000  +0.860000  +0.860000  +0.860000  +0.860000  +0.860000
  +0.860000  +0.860000  +0.860000  +0.860000
#
# Mach: 1.2
  -0.251700  -0.094400  -0.062900  -0.031500  +0.000000  +0.031500  +0.062900  +0.094400  +0.125900  +0.157300
  +0.188800  +0.220300  +0.251700  +0.283200  +0.314700  +0.346100  +0.377600  +0.409100  +0.440500  +0.472000
  +0.499500  +0.527100  +0.554600  +0.582100  +0.609700  +0.637200  +0.664700  +0.692300  +0.719800  +0.747300
  +0.774900  +0.790600  +0.802400  +0.814200  +0.826000  +0.826000  +0.826000  +0.826000  +0.826000  +0.826000
  +0.826000  +0.826000  +0.826000  +0.826000
#
# Mach: 1.3
  -0.244300  -0.091600  -0.061100  -0.030500  +0.000000  +0.030500  +0.061100  +0.091600  +0.122100  +0.152700
  +0.183200  +0.213700  +0.244300  +0.274800  +0.305300  +0.335900  +0.366400  +0.396900  +0.427500  +0.458000
  +0.484700  +0.511400  +0.538200  +0.564900  +0.591600  +0.618300  +0.645000  +0.671700  +0.698500  +0.725200
  +0.751900  +0.767200  +0.778600  +0.790100  +0.801500  +0.801500  +0.801500  +0.801500  +0.801500  +0.801500
  +0.801500  +0.801500  +0.801500  +0.801500
#
# Mach: 1.4
  -0.236800  -0.088800  -0.059200  -0.029600  +0.000000  +0.029600  +0.059200  +0.088800  +0.118400  +0.148000
  +0.177600  +0.207200  +0.236800  +0.266400  +0.296000  +0.325600  +0.355200  +0.384800  +0.414400  +0.444000
  +0.469900  +0.495800  +0.521700  +0.547600  +0.573500  +0.599400  +0.625300  +0.651200  +0.677100  +0.703000
  +0.728900  +0.743700  +0.754800  +0.765900  +0.777000  +0.777000  +0.777000  +0.777000  +0.777000  +0.777000
  +0.777000  +0.777000  +0.777000  +0.777000
#
# Mach: 1.5
  -0.234100  -0.087800  -0.058500  -0.029300  +0.000000  +0.029300  +0.058500  +0.087800  +0.117000  +0.146300
  +0.175500  +0.204800  +0.234100  +0.263300  +0.292600  +0.321800  +0.351100  +0.380300  +0.409600  +0.438900
  +0.464500  +0.490100  +0.515700  +0.541300  +0.566900  +0.592500  +0.618100  +0.643700  +0.669300  +0.694900
  +0.720500  +0.735100  +0.746100  +0.757000  +0.768000  +0.768000  +0.768000  +0.768000  +0.768000  +0.768000
  +0.768000  +0.768000  +0.768000  +0.768000
#
# Mach: 1.6
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
# Mach: 1.7
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
# Mach: 1.8
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
# Mach: 1.9
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
# Mach: 2
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
# Mach: 2.5
  -0.231300  -0.086700  -0.057800  -0.028900  +0.000000  +0.028900  +0.057800  +0.086700  +0.115700  +0.144600
  +0.173500  +0.202400  +0.231300  +0.260200  +0.289100  +0.318100  +0.347000  +0.375900  +0.404800  +0.433700
  +0.459000  +0.484300  +0.509600  +0.534900  +0.560200  +0.585500  +0.610800  +0.636100  +0.661400  +0.686700
  +0.712000  +0.726500  +0.737300  +0.748200  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000  +0.759000
  +0.759000  +0.759000  +0.759000  +0.759000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.191000  +0.225800  +0.268000  +0.318000  +0.375600  +0.440800  +0.513700  +0.594200  +0.682400  +0.778200
  +0.881700  +0.992800  +1.110200  +1.167900  +1.227200  +1.227200  +1.227200  +1.227200  +1.227200  +1.227200
  +1.227200  +1.227200  +1.227200  +1.227200
#
# Mach: 0.2
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.191000  +0.225800  +0.268000  +0.318000  +0.375600  +0.440800  +0.513700  +0.594200  +0.682400  +0.778200
  +0.881700  +0.992800  +1.110200  +1.167900  +1.227200  +1.227200  +1.227200  +1.227200  +1.227200  +1.227200
  +1.227200  +1.227200  +1.227200  +1.227200
#
# Mach: 0.3
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.188800  +0.220200  +0.258100  +0.302600  +0.353700  +0.411300  +0.475500  +0.546300  +0.623600  +0.707500
  +0.794700  +0.834700  +0.875900  +0.918300  +0.961800  +0.961800  +0.961800  +0.961800  +0.961800  +0.961800
  +0.961800  +0.961800  +0.961800  +0.961800
#
# Mach: 0.4
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.186000  +0.213800  +0.246700  +0.285000  +0.328700  +0.377800  +0.432300  +0.492200  +0.535500  +0.559800
  +0.584800  +0.610500  +0.636900  +0.663900  +0.691700  +0.691700  +0.691700  +0.691700  +0.691700  +0.691700
  +0.691700  +0.691700  +0.691700  +0.691700
#
# Mach: 0.5
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.184300  +0.209700  +0.239500  +0.274000  +0.313100  +0.357000  +0.401200  +0.417300  +0.433800  +0.450800
  +0.468300  +0.486300  +0.504700  +0.523500  +0.542800  +0.542800  +0.542800  +0.542800  +0.542800  +0.542800
  +0.542800  +0.542800  +0.542800  +0.542800
#
# Mach: 0.6
  +0.049900  +0.022500  +0.020000  +0.018500  +0.018000  +0.018500  +0.020000  +0.022500  +0.026000  +0.030500
  +0.035900  +0.042400  +0.049900  +0.058300  +0.067800  +0.078400  +0.092400  +0.111000  +0.134000  +0.161400
  +0.183000  +0.206800  +0.234500  +0.266300  +0.302300  +0.333900  +0.345500  +0.357400  +0.369700  +0.382200
  +0.395100  +0.408300  +0.421800  +0.435600  +0.449800  +0.449800  +0.449800  +0.449800  +0.449800  +0.449800
  +0.449800  +0.449800  +0.449800  +0.449800
#
# Mach: 0.7
  +0.051600  +0.022700  +0.020100  +0.018500  +0.018000  +0.018500  +0.020100  +0.022700  +0.026400  +0.031100
  +0.036900  +0.043800  +0.051600  +0.060600  +0.070600  +0.082100  +0.098000  +0.118600  +0.143900  +0.173900
  +0.195900  +0.220700  +0.249500  +0.282100  +0.303500  +0.312100  +0.320900  +0.329900  +0.339100  +0.348500
  +0.358200  +0.368000  +0.378000  +0.388300  +0.398700  +0.398700  +0.398700  +0.398700  +0.398700  +0.398700
  +0.398700  +0.398700  +0.398700  +0.398700
#
# Mach: 0.8
  +0.054700  +0.024100  +0.021300  +0.019600  +0.019100  +0.019600  +0.021300  +0.024100  +0.028000  +0.033000
  +0.039100  +0.046300  +0.054700  +0.064200  +0.074700  +0.087800  +0.105800  +0.128700  +0.156700  +0.189600
  +0.212800  +0.239600  +0.270100  +0.290500  +0.297100  +0.303900  +0.310800  +0.317900  +0.325000  +0.332400
  +0.339800  +0.347400  +0.355100  +0.363000  +0.371000  +0.371000  +0.371000  +0.371000  +0.371000  +0.371000
  +0.371000  +0.371000  +0.371000  +0.371000
#
# Mach: 0.9
  +0.059900  +0.028500  +0.025700  +0.024000  +0.023400  +0.024000  +0.025700  +0.028500  +0.032500  +0.037700
  +0.043900  +0.051400  +0.059900  +0.069600  +0.080400  +0.094200  +0.113200  +0.137200  +0.166300  +0.200500
  +0.224300  +0.251800  +0.282800  +0.289900  +0.295700  +0.301500  +0.307500  +0.313500  +0.319700  +0.326000
  +0.332300  +0.338800  +0.345400  +0.352100  +0.358800  +0.358800  +0.358800  +0.358800  +0.358800  +0.358800
  +0.358800  +0.358800  +0.358800  +0.358800
#
# Mach: 0.95
  +0.044500  +0.030200  +0.028900  +0.028200  +0.027900  +0.028200  +0.028900  +0.030200  +0.032100  +0.034400
  +0.037200  +0.040600  +0.044500  +0.048900  +0.053900  +0.059300  +0.065300  +0.071800  +0.078800  +0.086300
  +0.094200  +0.103900  +0.115400  +0.128600  +0.143600  +0.160400  +0.179000  +0.199300  +0.221800  +0.247700
  +0.277100  +0.295500  +0.310000  +0.325200  +0.341000  +0.341000  +0.341000  +0.341000  +0.341000  +0.341000
  +0.341000  +0.341000  +0.341000  +0.341000
#
# Mach: 1
  +0.049500  +0.034800  +0.033500  +0.032700  +0.032400  +0.032700  +0.033500  +0.034800  +0.036700  +0.039100
  +0.042000  +0.045500  +0.049500  +0.054000  +0.059100  +0.064700  +0.070800  +0.077500  +0.084700  +0.092500
  +0.101000  +0.111200  +0.123300  +0.137200  +0.153000  +0.170600  +0.190000  +0.211200  +0.235100  +0.262700
  +0.293800  +0.313200  +0.328500  +0.344500  +0.361100  +0.361100  +0.361100  +0.361100  +0.361100  +0.361100
  +0.361100  +0.361100  +0.361100  +0.361100
#
# Mach: 1.05
  +0.051500  +0.037400  +0.036100  +0.035400  +0.035100  +0.035400  +0.036100  +0.037400  +0.039200  +0.041500
  +0.044300  +0.047700  +0.051500  +0.055900  +0.060800  +0.066200  +0.072100  +0.078500  +0.085400  +0.092900
  +0.100500  +0.110000  +0.121200  +0.134100  +0.148800  +0.165300  +0.183500  +0.203500  +0.225500  +0.250700
  +0.279400  +0.297300  +0.311500  +0.326400  +0.341800  +0.341800  +0.341800  +0.341800  +0.341800  +0.341800
  +0.341800  +0.341800  +0.341800  +0.341800
#
# Mach: 1.1
  +0.051800  +0.038200  +0.037000  +0.036200  +0.036000  +0.036200  +0.037000  +0.038200  +0.039900  +0.042200
  +0.044900  +0.048100  +0.051800  +0.056000  +0.060700  +0.065900  +0.071500  +0.077700  +0.084400  +0.091500
  +0.098500  +0.107200  +0.117500  +0.129500  +0.143200  +0.158600  +0.175700  +0.194500  +0.214900  +0.237900
  +0.264200  +0.280700  +0.293800  +0.307600  +0.321900  +0.321900  +0.321900  +0.321900  +0.321900  +0.321900
  +0.321900  +0.321900  +0.321900  +0.321900
#
# Mach: 1.2
  +0.048800  +0.036200  +0.035100  +0.034400  +0.034200  +0.034400  +0.035100  +0.036200  +0.037800  +0.039900
  +0.042400  +0.045400  +0.048800  +0.052600  +0.057000  +0.061800  +0.067000  +0.072700  +0.078800  +0.085400
  +0.091600  +0.098700  +0.107300  +0.117500  +0.129300  +0.142600  +0.157500  +0.174000  +0.192000  +0.211600
  +0.233400  +0.247200  +0.258200  +0.269800  +0.281900  +0.281900  +0.281900  +0.281900  +0.281900  +0.281900
  +0.281900  +0.281900  +0.281900  +0.281900
#
# Mach: 1.3
  +0.047000  +0.035200  +0.034200  +0.033500  +0.033300  +0.033500  +0.034200  +0.035200  +0.036700  +0.038700
  +0.041000  +0.043800  +0.047000  +0.050700  +0.054700  +0.059200  +0.064200  +0.069500  +0.075300  +0.081500
  +0.087300  +0.093600  +0.101100  +0.110100  +0.120500  +0.132400  +0.145800  +0.160700  +0.177000  +0.194800
  +0.214100  +0.226000  +0.235600  +0.245800  +0.256400  +0.256400  +0.256400  +0.256400  +0.256400  +0.256400
  +0.256400  +0.256400  +0.256400  +0.256400
#
# Mach: 1.4
  +0.045700  +0.034600  +0.033600  +0.033000  +0.032800  +0.033000  +0.033600  +0.034600  +0.036000  +0.037800
  +0.040000  +0.042600  +0.045700  +0.049100  +0.052900  +0.057100  +0.061800  +0.066800  +0.072300  +0.078100
  +0.083500  +0.089300  +0.095700  +0.103500  +0.112700  +0.123300  +0.135300  +0.148600  +0.163300  +0.179400
  +0.196900  +0.207500  +0.215800  +0.224500  +0.233700  +0.233700  +0.233700  +0.233700  +0.233700  +0.233700
  +0.233700  +0.233700  +0.233700  +0.233700
#
# Mach: 1.5
  +0.045000  +0.034200  +0.033200  +0.032600  +0.032400  +0.032600  +0.033200  +0.034200  +0.035600  +0.037300
  +0.039500  +0.042000  +0.045000  +0.048300  +0.052100  +0.056200  +0.060800  +0.065700  +0.071000  +0.076700
  +0.082000  +0.087600  +0.093800  +0.101100  +0.109900  +0.120000  +0.131400  +0.144200  +0.158300  +0.173800
  +0.190700  +0.200900  +0.208900  +0.217100  +0.225800  +0.225800  +0.225800  +0.225800  +0.225800  +0.225800
  +0.225800  +0.225800  +0.225800  +0.225800
#
# Mach: 1.6
  +0.044300  +0.033800  +0.032800  +0.032200  +0.032000  +0.032200  +0.032800  +0.033800  +0.035100  +0.036800
  +0.039000  +0.041500  +0.044300  +0.047600  +0.051300  +0.055300  +0.059700  +0.064500  +0.069700  +0.075300
  +0.080500  +0.086000  +0.091800  +0.098800  +0.107100  +0.116700  +0.127700  +0.139900  +0.153500  +0.168400
  +0.184600  +0.194500  +0.202100  +0.210000  +0.218300  +0.218300  +0.218300  +0.218300  +0.218300  +0.218300
  +0.218300  +0.218300  +0.218300  +0.218300
#
# Mach: 1.7
  +0.044000  +0.033400  +0.032400  +0.031900  +0.031700  +0.031900  +0.032400  +0.033400  +0.034800  +0.036500
  +0.038600  +0.041100  +0.044000  +0.047300  +0.050900  +0.054900  +0.059400  +0.064200  +0.069400  +0.074900
  +0.080100  +0.085600  +0.091500  +0.098500  +0.106800  +0.116400  +0.127300  +0.139600  +0.153100  +0.168000
  +0.184200  +0.194100  +0.201800  +0.209700  +0.217900  +0.217900  +0.217900  +0.217900  +0.217900  +0.217900
  +0.217900  +0.217900  +0.217900  +0.217900
#
# Mach: 1.8
  +0.043400  +0.032900  +0.031900  +0.031300  +0.031100  +0.031300  +0.031900  +0.032900  +0.034200  +0.035900
  +0.038100  +0.040600  +0.043400  +0.046700  +0.050400  +0.054400  +0.058800  +0.063600  +0.068800  +0.074400
  +0.079600  +0.085100  +0.090900  +0.097900  +0.106200  +0.115800  +0.126800  +0.139000  +0.152600  +0.167500
  +0.183700  +0.193600  +0.201200  +0.209100  +0.217400  +0.217400  +0.217400  +0.217400  +0.217400  +0.217400
  +0.217400  +0.217400  +0.217400  +0.217400
#
# Mach: 1.9
  +0.043100  +0.032500  +0.031500  +0.031000  +0.030800  +0.031000  +0.031500  +0.032500  +0.033900  +0.035600
  +0.037700  +0.040200  +0.043100  +0.046400  +0.050000  +0.054000  +0.058500  +0.063300  +0.068500  +0.074000
  +0.079200  +0.084700  +0.090600  +0.097600  +0.105900  +0.115500  +0.126400  +0.138700  +0.152200  +0.167100
  +0.183300  +0.193200  +0.200900  +0.208800  +0.217000  +0.217000  +0.217000  +0.217000  +0.217000  +0.217000
  +0.217000  +0.217000  +0.217000  +0.217000
#
# Mach: 2
  +0.042900  +0.032300  +0.031300  +0.030800  +0.030600  +0.030800  +0.031300  +0.032300  +0.033700  +0.035400
