  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.9
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.95
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 1
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 1.05
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 1.1
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 1.15
  -0.327000  -0.286100  -0.245200  -0.204300  -0.163500  -0.122600  -0.081700  -0.040900  +0.000000  +0.040900
  +0.081700  +0.122600  +0.163500  +0.204300  +0.245200  +0.286100  +0.327000  +0.367800  +0.408700  +0.449600
  +0.490400  +0.531300  +0.572200  +0.613000  +0.653900  +0.694800  +0.735700  +0.776500  +0.817400  +0.858300
  +0.899100  +0.940000  +0.939500  +0.938000  +0.935500  +0.932000  +0.927500  +0.922000  +0.915500  +0.899500
  +0.879500  +0.855500  +0.827500  +0.795500
#
# Mach: 1.2
  -0.295700  -0.258700  -0.221700  -0.184800  -0.147800  -0.110900  -0.073900  -0.037000  +0.000000  +0.037000
  +0.073900  +0.110900  +0.147800  +0.184800  +0.221700  +0.258700  +0.295700  +0.332600  +0.369600  +0.406500
  +0.443500  +0.480400  +0.517400  +0.554300  +0.591300  +0.628300  +0.665200  +0.702200  +0.739100  +0.776100
  +0.813000  +0.850000  +0.849500  +0.848000  +0.845500  +0.842000  +0.837500  +0.832000  +0.825500  +0.809500
  +0.789500  +0.765500  +0.737500  +0.705500
#
# Mach: 1.3
  -0.253900  -0.222200  -0.190400  -0.158700  -0.127000  -0.095200  -0.063500  -0.031700  +0.000000  +0.031700
  +0.063500  +0.095200  +0.127000  +0.158700  +0.190400  +0.222200  +0.253900  +0.285700  +0.317400  +0.349100
  +0.380900  +0.412600  +0.444300  +0.476100  +0.507800  +0.539600  +0.571300  +0.603000  +0.634800  +0.666500
  +0.698300  +0.730000  +0.729500  +0.728000  +0.725500  +0.722000  +0.717500  +0.712000  +0.705500  +0.689500
  +0.669500  +0.645500  +0.617500  +0.585500
#
# Mach: 1.4
  -0.219100  -0.191700  -0.164300  -0.137000  -0.109600  -0.082200  -0.054800  -0.027400  +0.000000  +0.027400
  +0.054800  +0.082200  +0.109600  +0.137000  +0.164300  +0.191700  +0.219100  +0.246500  +0.273900  +0.301300
  +0.328700  +0.356100  +0.383500  +0.410900  +0.438300  +0.465700  +0.493000  +0.520400  +0.547800  +0.575200
  +0.602600  +0.630000  +0.629500  +0.628000  +0.625500  +0.622000  +0.617500  +0.612000  +0.605500  +0.589500
  +0.569500  +0.545500  +0.517500  +0.485500
#
# Mach: 1.5
  -0.191300  -0.167400  -0.143500  -0.119600  -0.095700  -0.071700  -0.047800  -0.023900  +0.000000  +0.023900
  +0.047800  +0.071700  +0.095700  +0.119600  +0.143500  +0.167400  +0.191300  +0.215200  +0.239100  +0.263000
  +0.287000  +0.310900  +0.334800  +0.358700  +0.382600  +0.406500  +0.430400  +0.454300  +0.478300  +0.502200
  +0.526100  +0.550000  +0.549500  +0.548000  +0.545500  +0.542000  +0.537500  +0.532000  +0.525500  +0.509500
  +0.489500  +0.465500  +0.437500  +0.405500
#
# Mach: 1.6
  -0.170400  -0.149100  -0.127800  -0.106500  -0.085200  -0.063900  -0.042600  -0.021300  +0.000000  +0.021300
  +0.042600  +0.063900  +0.085200  +0.106500  +0.127800  +0.149100  +0.170400  +0.191700  +0.213000  +0.234300
  +0.255700  +0.277000  +0.298300  +0.319600  +0.340900  +0.362200  +0.383500  +0.404800  +0.426100  +0.447400
  +0.468700  +0.490000  +0.489500  +0.488000  +0.485500  +0.482000  +0.477500  +0.472000  +0.465500  +0.449500
  +0.429500  +0.405500  +0.377500  +0.345500
#
# Mach: 1.7
  -0.153000  -0.133900  -0.114800  -0.095700  -0.076500  -0.057400  -0.038300  -0.019100  +0.000000  +0.019100
  +0.038300  +0.057400  +0.076500  +0.095700  +0.114800  +0.133900  +0.153000  +0.172200  +0.191300  +0.210400
  +0.229600  +0.248700  +0.267800  +0.287000  +0.306100  +0.325200  +0.344300  +0.363500  +0.382600  +0.401700
  +0.420900  +0.440000  +0.439500  +0.438000  +0.435500  +0.432000  +0.427500  +0.422000  +0.415500  +0.399500
  +0.379500  +0.355500  +0.327500  +0.295500
#
# Mach: 1.8
  -0.142600  -0.124800  -0.107000  -0.089100  -0.071300  -0.053500  -0.035700  -0.017800  +0.000000  +0.017800
  +0.035700  +0.053500  +0.071300  +0.089100  +0.107000  +0.124800  +0.142600  +0.160400  +0.178300  +0.196100
  +0.213900  +0.231700  +0.249600  +0.267400  +0.285200  +0.303000  +0.320900  +0.338700  +0.356500  +0.374300
  +0.392200  +0.410000  +0.409500  +0.408000  +0.405500  +0.402000  +0.397500  +0.392000  +0.385500  +0.369500
  +0.349500  +0.325500  +0.297500  +0.265500
#
# Mach: 1.9
  -0.135700  -0.118700  -0.101700  -0.084800  -0.067800  -0.050900  -0.033900  -0.017000  +0.000000  +0.017000
  +0.033900  +0.050900  +0.067800  +0.084800  +0.101700  +0.118700  +0.135700  +0.152600  +0.169600  +0.186500
  +0.203500  +0.220400  +0.237400  +0.254300  +0.271300  +0.288300  +0.305200  +0.322200  +0.339100  +0.356100
  +0.373000  +0.390000  +0.389500  +0.388000  +0.385500  +0.382000  +0.377500  +0.372000  +0.365500  +0.349500
  +0.329500  +0.305500  +0.277500  +0.245500
#
# Mach: 2
  -0.133900  -0.117200  -0.100400  -0.083700  -0.067000  -0.050200  -0.033500  -0.016700  +0.000000  +0.016700
  +0.033500  +0.050200  +0.067000  +0.083700  +0.100400  +0.117200  +0.133900  +0.150700  +0.167400  +0.184100
  +0.200900  +0.217600  +0.234300  +0.251100  +0.267800  +0.284600  +0.301300  +0.318000  +0.334800  +0.351500
  +0.368300  +0.385000  +0.384500  +0.383000  +0.380500  +0.377000  +0.372500  +0.367000  +0.360500  +0.344500
  +0.324500  +0.300500  +0.272500  +0.240500
#
# Mach: 2.5
  -0.133900  -0.117200  -0.100400  -0.083700  -0.067000  -0.050200  -0.033500  -0.016700  +0.000000  +0.016700
  +0.033500  +0.050200  +0.067000  +0.083700  +0.100400  +0.117200  +0.133900  +0.150700  +0.167400  +0.184100
  +0.200900  +0.217600  +0.234300  +0.251100  +0.267800  +0.284600  +0.301300  +0.318000  +0.334800  +0.351500
  +0.368300  +0.385000  +0.384500  +0.383000  +0.380500  +0.377000  +0.372500  +0.367000  +0.360500  +0.344500
  +0.324500  +0.300500  +0.272500  +0.240500
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.036300  +0.031400  +0.027200  +0.023600  +0.020700  +0.018400  +0.016800  +0.015800  +0.015500  +0.015800
  +0.016800  +0.018400  +0.020700  +0.023600  +0.027200  +0.031400  +0.036300  +0.041800  +0.048000  +0.054800
  +0.063100  +0.076200  +0.094600  +0.118300  +0.147500  +0.183100  +0.225300  +0.264900  +0.308900  +0.357300
  +0.383000  +0.403900  +0.403200  +0.401200  +0.397700  +0.392900  +0.386800  +0.379400  +0.370800  +0.350100
  +0.325200  +0.297000  +0.266000  +0.233500
#
# Mach: 0.4
  +0.036600  +0.031700  +0.027500  +0.023900  +0.021000  +0.018700  +0.017100  +0.016100  +0.015800  +0.016100
  +0.017100  +0.018700  +0.021000  +0.023900  +0.027500  +0.031700  +0.036600  +0.042100  +0.048300  +0.055100
  +0.063400  +0.076500  +0.094900  +0.118600  +0.147800  +0.183400  +0.225600  +0.265200  +0.309200  +0.357600
  +0.383300  +0.404200  +0.403500  +0.401500  +0.398000  +0.393200  +0.387100  +0.379700  +0.371100  +0.350400
  +0.325600  +0.297300  +0.266400  +0.233800
#
# Mach: 0.5
  +0.036900  +0.032000  +0.027800  +0.024200  +0.021300  +0.019000  +0.017400  +0.016400  +0.016100  +0.016400
  +0.017400  +0.019000  +0.021300  +0.024200  +0.027800  +0.032000  +0.036900  +0.042400  +0.048600  +0.055400
  +0.063700  +0.076800  +0.095200  +0.119000  +0.148100  +0.183700  +0.226000  +0.265500  +0.309500  +0.357900
  +0.383700  +0.404500  +0.403900  +0.401800  +0.398300  +0.393500  +0.387400  +0.380000  +0.371400  +0.350700
  +0.325900  +0.297600  +0.266700  +0.234100
#
# Mach: 0.68
  +0.037200  +0.032300  +0.028100  +0.024600  +0.021600  +0.019400  +0.017700  +0.016800  +0.016400  +0.016800
  +0.017700  +0.019400  +0.021600  +0.024600  +0.028100  +0.032300  +0.037200  +0.042700  +0.048900  +0.055700
  +0.064000  +0.077100  +0.095600  +0.119300  +0.148400  +0.184000  +0.226300  +0.265800  +0.309800  +0.358200
  +0.384000  +0.404900  +0.404200  +0.402100  +0.398600  +0.393800  +0.387700  +0.380300  +0.371700  +0.351000
  +0.326200  +0.297900  +0.267000  +0.234400
#
# Mach: 0.7
  +0.037500  +0.032700  +0.028400  +0.024900  +0.021900  +0.019700  +0.018000  +0.017100  +0.016700  +0.017100
  +0.018000  +0.019700  +0.021900  +0.024900  +0.028400  +0.032700  +0.037500  +0.043000  +0.049200  +0.057100
  +0.070800  +0.090700  +0.117000  +0.150800  +0.192200  +0.241100  +0.297700  +0.349700  +0.406700  +0.468800
  +0.501500  +0.527900  +0.527100  +0.524400  +0.520100  +0.514000  +0.506300  +0.496900  +0.485900  +0.459500
  +0.427700  +0.391300  +0.351200  +0.308500
#
# Mach: 0.8
  +0.034800  +0.030700  +0.027100  +0.024100  +0.021600  +0.019700  +0.018300  +0.017500  +0.017200  +0.017500
  +0.018300  +0.019700  +0.021600  +0.024100  +0.027100  +0.030700  +0.034800  +0.039500  +0.044700  +0.050500
  +0.058100  +0.070800  +0.088700  +0.112000  +0.141500  +0.177400  +0.219800  +0.268600  +0.323900  +0.385600
  +0.453800  +0.528400  +0.527500  +0.524900  +0.520500  +0.514500  +0.506700  +0.497300  +0.486400  +0.460000
  +0.428200  +0.391800  +0.351700  +0.309000
#
# Mach: 0.85
  +0.035400  +0.031300  +0.027700  +0.024700  +0.022200  +0.020300  +0.018900  +0.018100  +0.017800  +0.018100
  +0.018900  +0.020300  +0.022200  +0.024700  +0.027700  +0.031300  +0.035400  +0.040100  +0.045400  +0.051100
  +0.058700  +0.071400  +0.089300  +0.112600  +0.142100  +0.178000  +0.220400  +0.269200  +0.324500  +0.386200
  +0.454400  +0.529000  +0.528200  +0.525500  +0.521200  +0.515100  +0.507300  +0.498000  +0.487000  +0.460600
  +0.428800  +0.392400  +0.352300  +0.309600
#
# Mach: 0.9
  +0.037300  +0.033200  +0.029600  +0.026600  +0.024100  +0.022200  +0.020800  +0.020000  +0.019700  +0.020000
  +0.020800  +0.022200  +0.024100  +0.026600  +0.029600  +0.033200  +0.037300  +0.042000  +0.047200  +0.053000
  +0.060600  +0.073200  +0.091200  +0.114500  +0.143900  +0.179900  +0.222200  +0.271100  +0.326300  +0.388100
  +0.456300  +0.530900  +0.530000  +0.527400  +0.523000  +0.517000  +0.509200  +0.499800  +0.488900  +0.462500
  +0.430700  +0.394300  +0.354100  +0.311500
#
# Mach: 0.95
  +0.044000  +0.039800  +0.036300  +0.033200  +0.030800  +0.028800  +0.027500  +0.026600  +0.026400  +0.026600
  +0.027500  +0.028800  +0.030800  +0.033200  +0.036300  +0.039800  +0.044000  +0.048700  +0.053900  +0.059700
  +0.067200  +0.079900  +0.097800  +0.121100  +0.150600  +0.186500  +0.228900  +0.277700  +0.333000  +0.394700
  +0.462900  +0.537600  +0.536700  +0.534100  +0.529700  +0.523600  +0.515900  +0.506500  +0.495500  +0.469100
  +0.437300  +0.400900  +0.360800  +0.318100
#
# Mach: 1
  +0.051700  +0.047600  +0.044000  +0.041000  +0.038500  +0.036600  +0.035200  +0.034400  +0.034100  +0.034400
  +0.035200  +0.036600  +0.038500  +0.041000  +0.044000  +0.047600  +0.051700  +0.056400  +0.061600  +0.067400
  +0.075000  +0.087700  +0.105600  +0.128900  +0.158400  +0.194300  +0.236700  +0.285500  +0.340800  +0.402500
  +0.470700  +0.545300  +0.544400  +0.541800  +0.537400  +0.531400  +0.523600  +0.514200  +0.503300  +0.476900
  +0.445100  +0.408700  +0.368600  +0.325900
#
# Mach: 1.05
  +0.055600  +0.051500  +0.047900  +0.044900  +0.042400  +0.040500  +0.039100  +0.038300  +0.038000  +0.038300
  +0.039100  +0.040500  +0.042400  +0.044900  +0.047900  +0.051500  +0.055600  +0.060300  +0.065500  +0.071300
  +0.078900  +0.091500  +0.109500  +0.132800  +0.162200  +0.198200  +0.240500  +0.289400  +0.344600  +0.406400
  +0.474500  +0.549200  +0.548300  +0.545700  +0.541300  +0.535200  +0.527500  +0.518100  +0.507200  +0.480800
  +0.449000  +0.412500  +0.372400  +0.329700
#
# Mach: 1.1
  +0.057100  +0.053000  +0.049400  +0.046400  +0.043900  +0.042000  +0.040600  +0.039800  +0.039500  +0.039800
  +0.040600  +0.042000  +0.043900  +0.046400  +0.049400  +0.053000  +0.057100  +0.061800  +0.067100  +0.072800
  +0.080400  +0.093100  +0.111000  +0.134300  +0.163800  +0.199700  +0.242100  +0.290900  +0.346200  +0.407900
  +0.476100  +0.550700  +0.549900  +0.547200  +0.542900  +0.536800  +0.529000  +0.519700  +0.508700  +0.482300
  +0.450500  +0.414100  +0.374000  +0.331300
#
# Mach: 1.15
  +0.054000  +0.050500  +0.047500  +0.044900  +0.042800  +0.041200  +0.040000  +0.039300  +0.039100  +0.039300
  +0.040000  +0.041200  +0.042800  +0.044900  +0.047500  +0.050500  +0.054000  +0.058000  +0.062400  +0.067400
  +0.072700  +0.079800  +0.091100  +0.107000  +0.127400  +0.152800  +0.183700  +0.220000  +0.261900  +0.309200
  +0.362000  +0.420300  +0.419600  +0.417300  +0.413600  +0.408500  +0.401900  +0.394000  +0.384700  +0.362500
  +0.336000  +0.305800  +0.273100  +0.238800
#
# Mach: 1.2
  +0.050500  +0.047700  +0.045200  +0.043100  +0.041300  +0.040000  +0.039000  +0.038500  +0.038300  +0.038500
  +0.039000  +0.040000  +0.041300  +0.043100  +0.045200  +0.047700  +0.050500  +0.053800  +0.057400  +0.061400
  +0.065800  +0.070600  +0.076100  +0.084900  +0.097200  +0.113300  +0.133100  +0.157200  +0.185800  +0.218800
  +0.256400  +0.298400  +0.297800  +0.296000  +0.293100  +0.289000  +0.283700  +0.277400  +0.270100  +0.252600
  +0.232000  +0.208900  +0.184400  +0.159600
#
# Mach: 1.3
  +0.045500  +0.043300  +0.041500  +0.040000  +0.038700  +0.037700  +0.037000  +0.036600  +0.036400  +0.036600
  +0.037000  +0.037700  +0.038700  +0.040000  +0.041500  +0.043300  +0.045500  +0.047800  +0.050500  +0.053500
  +0.056700  +0.060300  +0.064100  +0.068200  +0.072600  +0.079100  +0.088200  +0.100100  +0.114600  +0.132000
  +0.152600  +0.176400  +0.176000  +0.174800  +0.172800  +0.170100  +0.166600  +0.162500  +0.157700  +0.146500
  +0.133800  +0.120200  +0.106400  +0.093200
#
# Mach: 1.4
  +0.041600  +0.040000  +0.038700  +0.037500  +0.036600  +0.035800  +0.035300  +0.035000  +0.034900  +0.035000
  +0.035300  +0.035800  +0.036600  +0.037500  +0.038700  +0.040000  +0.041600  +0.043400  +0.045400  +0.047600
  +0.050000  +0.052600  +0.055500  +0.058500  +0.061800  +0.065200  +0.068900  +0.073300  +0.079600  +0.088000
  +0.098300  +0.110700  +0.110500  +0.109700  +0.108600  +0.106900  +0.104800  +0.102400  +0.099600  +0.093100
  +0.086100  +0.079000  +0.072700  +0.067900
#
# Mach: 1.5
  +0.038400  +0.037200  +0.036200  +0.035300  +0.034600  +0.034000  +0.033600  +0.033400  +0.033300  +0.033400
  +0.033600  +0.034000  +0.034600  +0.035300  +0.036200  +0.037200  +0.038400  +0.039800  +0.041300  +0.043000
  +0.044900  +0.046900  +0.049000  +0.051300  +0.053800  +0.056500  +0.059300  +0.062200  +0.065300  +0.068600
  +0.072900  +0.078700  +0.078500  +0.078100  +0.077500  +0.076600  +0.075500  +0.074200  +0.072800  +0.069800
  +0.066900  +0.063700  +0.060100  +0.056300
#
# Mach: 1.6
  +0.035500  +0.034600  +0.033800  +0.033100  +0.032500  +0.032000  +0.031700  +0.031500  +0.031500  +0.031500
  +0.031700  +0.032000  +0.032500  +0.033100  +0.033800  +0.034600  +0.035500  +0.036600  +0.037800  +0.039200
  +0.040600  +0.042200  +0.043900  +0.045800  +0.047700  +0.049800  +0.052100  +0.054400  +0.056900  +0.059500
  +0.062200  +0.065100  +0.065000  +0.064800  +0.064500  +0.064000  +0.063400  +0.062700  +0.061800  +0.059800
  +0.057300  +0.054500  +0.051400  +0.048200
#
# Mach: 1.7
  +0.033200  +0.032400  +0.031800  +0.031200  +0.030700  +0.030400  +0.030100  +0.030000  +0.029900  +0.030000
  +0.030100  +0.030400  +0.030700  +0.031200  +0.031800  +0.032400  +0.033200  +0.034100  +0.035000  +0.036100
  +0.037300  +0.038600  +0.040000  +0.041400  +0.043000  +0.044700  +0.046500  +0.048400  +0.050400  +0.052500
  +0.054700  +0.057000  +0.057000  +0.056800  +0.056500  +0.056000  +0.055500  +0.054800  +0.054100  +0.052300
  +0.050100  +0.047600  +0.044900  +0.042100
#
# Mach: 1.8
  +0.030900  +0.030200  +0.029700  +0.029200  +0.028800  +0.028500  +0.028200  +0.028100  +0.028100  +0.028100
  +0.028200  +0.028500  +0.028800  +0.029200  +0.029700  +0.030200  +0.030900  +0.031700  +0.032500  +0.033400
  +0.034500  +0.035600  +0.036800  +0.038100  +0.039400  +0.040900  +0.042500  +0.044100  +0.045900  +0.047700
  +0.049600  +0.051600  +0.051500  +0.051400  +0.051100  +0.050700  +0.050200  +0.049600  +0.048900  +0.047200
  +0.045200  +0.042900  +0.040400  +0.037900
#
# Mach: 1.9
  +0.028800  +0.028200  +0.027600  +0.027200  +0.026800  +0.026600  +0.026400  +0.026200  +0.026200  +0.026200
  +0.026400  +0.026600  +0.026800  +0.027200  +0.027600  +0.028200  +0.028800  +0.029500  +0.030200  +0.031100
  +0.032000  +0.033000  +0.034100  +0.035300  +0.036500  +0.037800  +0.039200  +0.040700  +0.042300  +0.043900
  +0.045700  +0.047500  +0.047400  +0.047300  +0.047000  +0.046600  +0.046100  +0.045600  +0.044900  +0.043300
  +0.041400  +0.039300  +0.037000  +0.034600
#
# Mach: 2
