# Title: MiG-23ML Flogger-G
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / tefMaxAngle / tefNStages / tefTakeoff / CLtefFactor / WingTip / SwingWing 26/03/11
#Modif Hayab new model implemented 05.01.2013
#Modif Dee-Jay: Chaff & Flares added 04/03/2012
#Position chaged new Model Hayab 13/01/2012
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Topolo: Tune swing wing Mach values 2020/01/23
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +21253.000000  # Empty Weight (lbs)
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +1.000000  +1.200000  +1.400000  +1.600000  +1.800000
  +2.000000  +2.800000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +65000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   -800.000000  -1700.000000  -2200.000000  -3300.000000  -4000.000000  -4900.000000  -5900.000000  -6700.000000  -7700.000000
  -8600.000000 -10800.000000
#
# Alt: 10000
     +0.000000   -400.000000  -1100.000000  -1650.000000  -2250.000000  -2800.000000  -3450.000000  -4050.000000  -4600.000000  -5100.000000
  -5750.000000  -7400.000000
#
# Alt: 20000
     +0.000000   -370.000000   -740.000000  -1100.000000  -1480.000000  -1850.000000  -2230.000000  -2550.000000  -2900.000000  -3330.000000
  -3700.000000  -4625.000000
#
# Alt: 30000
     +0.000000   -230.000000   -450.000000   -690.000000   -920.000000  -1150.000000  -1380.000000  -1600.000000  -1850.000000  -2075.000000
  -2300.000000  -2880.000000
#
# Alt: 40000
     +0.000000   -160.000000   -340.000000   -500.000000   -675.000000   -850.000000  -1000.000000  -1190.000000  -1360.000000  -1520.000000
  -1700.000000  -2125.000000
#
# Alt: 50000
     +0.000000   -140.000000   -275.000000   -415.000000   -550.000000   -690.000000   -835.000000   -975.000000  -1115.000000  -1250.000000
  -1390.000000  -1740.000000
#
# Alt: 65000
     +0.000000    -40.000000    -85.000000   -125.000000   -165.000000   -210.000000   -250.000000   -290.000000   -335.000000   -375.000000
   -420.000000   -525.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +17719.000000 +16390.000000 +17010.000000 +18162.000000 +19048.000000 +18900.000000 +18000.000000 +18000.000000 +18000.000000 +18000.000000
 +18000.000000 +18000.000000
#
# Alt: 10000
 +13201.000000 +11960.000000 +11783.000000 +13289.000000 +15061.000000 +15000.000000 +14000.000000 +13000.000000 +13000.000000 +13000.000000
 +13000.000000 +13000.000000
#
# Alt: 20000
  +8860.000000  +7708.000000  +7088.000000  +8860.000000 +10188.000000 +10000.000000  +8000.000000  +8000.000000  +8000.000000  +8000.000000
  +8000.000000  +8000.000000
#
# Alt: 30000
  +6202.000000  +5759.000000  +5316.000000  +5581.000000  +6645.000000  +6300.000000  +5000.000000  +5000.000000  +5000.000000  +5000.000000
  +5000.000000  +5000.000000
#
# Alt: 40000
  +4430.000000  +4385.000000  +4297.000000  +4430.000000  +4873.000000  +4800.000000  +4000.000000  +4000.000000  +4000.000000  +4000.000000
  +4000.000000  +4000.000000
#
# Alt: 50000
  +3544.000000  +3455.000000  +3101.000000  +3367.000000  +4341.000000  +4300.000000  +3500.000000  +3500.000000  +3500.000000  +3500.000000
  +3500.000000  +3500.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +26940.000000 +26671.000000 +27838.000000 +30712.000000 +33227.000000 +36035.000000 +26395.000000 +26395.000000 +26395.000000 +26395.000000
 +26395.000000 +23756.000000
#
# Alt: 10000
 +18018.000000 +18018.000000 +20026.000000 +22450.000000 +25683.000000 +28565.000000 +25172.000000 +25172.000000 +25172.000000 +25172.000000
 +25172.000000 +22654.000000
#
# Alt: 20000
 +10811.000000 +10811.000000 +13650.000000 +15536.000000 +17960.000000 +21973.000000 +23121.000000 +23121.000000 +23121.000000 +23121.000000
 +23121.000000 +20809.000000
#
# Alt: 30000
  +7207.000000  +7207.000000  +8980.000000 +10058.000000 +12662.000000 +14326.000000 +18633.000000 +21973.000000 +22367.000000 +22367.000000
 +22367.000000 +20131.000000
#
# Alt: 40000
  +6486.000000  +6486.000000  +7543.000000  +8352.000000  +8980.000000 +11426.000000 +14326.000000 +17578.000000 +21621.000000 +22852.000000
 +23000.000000 +18018.000000
#
# Alt: 50000
  +4685.000000  +4504.000000  +4504.000000  +4685.000000  +4865.000000  +5045.000000  +6847.000000 +10811.000000 +14952.000000 +16936.000000
 +18738.000000 +13333.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000  +1802.000000  +4324.000000
  +7207.000000     +0.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   200   400   600   800   1000   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 63.00 90.00 96.00 96.00 81.60 24.00
#
# ALPHA 0
 0.00 105.00 150.00 160.00 160.00 136.00 40.00
#
# ALPHA 10
 0.00 105.00 150.00 160.00 160.00 136.00 40.00
#
# ALPHA 20
 0.00 78.75 112.50 120.00 120.00 102.00 30.00
#
# ALPHA 30
 0.00 26.25 37.50 40.00 40.00 34.00 10.00
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     24.0     8.5     29.0     7.5     34.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     18.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000078     1.0     0.000219
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     24.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
13   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+6.35	+3.20	-2.21	+2.75	+3.00	-2.75	+0.200	+0.4000	+0.080	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	+5.49	+3.53	-2.19	+1.64	+3.42	-2.90	+0.200	+0.4500	+0.060	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	+4.36	+3.93	-2.22	+0.37	+3.94	-3.04	+0.200	+0.4000	+0.065	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	+3.06	+4.41	-2.17	-1.80	+4.46	-3.17	+0.200	+0.4200	+0.075	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	+1.88	+4.89	-2.15	-3.55	+5.16	-3.12	+0.200	+0.4100	+0.060	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	+0.57	+5.34	-2.11	-4.83	+5.81	-3.13	+0.200	+0.5000	+0.080	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	-0.79	+5.78	-2.13	-6.68	+6.71	-3.17	+0.200	+0.3900	+0.065	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
	-2.68	+6.50	-1.99	-11.10	+8.07	-3.33	+0.200	+0.4500	+0.075	+0.00	+0.18	+0.70	+0.35	+1.00	+0.00	+0.00	+0.00	+0	+3
# level 1
	+6.30	+3.33	-2.24	-7.79	+2.58	-4.34	+0.500	+0.5000	+0.120	+0.00	+0.10	+0.80	+0.50	+1.00	+0.00	+1.00	+0.00	+1	+1
	-3.26	+6.48	-2.07	-18.67	+8.76	-4.37	+0.500	+0.5000	+0.120	+0.00	+0.10	+0.80	+0.50	+1.00	+0.00	+1.00	+0.00	+1	+1
# level 0
	+8.30	+1.79	-2.44	-21.78	+1.40	+5.00	-7.000	+0.7000	+3.000	+9.00	+2.00	+4.00	+2.00	+0.00	+0.80	+0.00	+0.20	+0	+0
# level 2
	+4.76	+3.20	-2.59	-36.05	+3.73	-7.84	+3.000	+0.9100	+0.246	+0.00	+0.01	+0.40	+0.15	+1.00	+0.00	+0.00	+0.00	+2	+1
	-5.42	+6.67	-2.44	-25.93	+10.64	-5.84	+5.000	+0.9500	+0.249	+0.00	+0.01	+0.40	+0.15	+1.00	+0.00	+0.00	+0.00	+2	+1
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1.4
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -24.70 0.00 0.03
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 2
normSpoolRate 2.2
abSpoolRate 2.2
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 13
engineDamageNoRestartThreshold 50
engineDamageHitThreshold 0
complexnozzle 0
animExhNozIdle 10.0
animExhNozMil 20.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 10.0
PropEngineSwitchStates 0
animEngineRPMMult 500 #for Engine intake fan and AB beam rotation effect.
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 4.28
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1119
pitchMomentum 1.50
rollMomentum 1.50
yawMomentum 1.50
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 1
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 55
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 35.0
animSpoiler1AirBrake 1
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 06/28/2013
pitchAileronTrimRate 0.08 #Falcas 06/28/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 300
flapVcasRange 80
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 10.0
lefMaxAngle 20.0
lefMaxMach 0.38
lefNStages 2
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 30.0
CLtefFactor 1.20
CDtefFactor 0.80
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 15.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.120
airbrakeMaxAngle 50
airbrakeOutRateFactor 0.416667
airbrakeInRateFactor 0.138889
airbrakeApproachAngle -1 #Needs to be -1 or else the spoilers are open on final
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.200
dragChuteMaxSpeed 170
dragChuteDropSpeed 45 #Falcas 07/03/2013
dragChuteMinRunwayLength 9900 #Falcas 07/03/2013
dragChuteDelay 3.0 #Falcas 07/03/2013
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.050
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 1.01
animWheelRadius2 2.70
animWheelRadius3 2.70
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.50
animGearMaxComp2 0.50
animGearMaxComp3 0.50
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.50
animGearMaxExt2 0.00 #do not change the 0, otherwise will LG door not close correctly
animGearMaxExt3 0.00 #do not change the 0, otherwise will LG door not close correctly
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Swing Wing
#-----------------------------------------------------
hasSwingWing 1
swingwingHinge -2.90 5.50 -2.00
animSwingWingStages 2
animSwingWingRate 5.0
animSwingWingMach1 0.60
animSwingWingMach2 1.00
animSwingWingMach3 0.00
animSwingWingMach4 0.00
animSwingWingMach5 0.00
animSwingWingMach6 0.00
animSwingWingMach7 0.00
animSwingWingMach8 0.00
animSwingWingMach9 0.00
animSwingWingMach10 0.00
animSwingWingAngle1 29.0
animSwingWingAngle2 56.0
animSwingWingAngle3 0.0
animSwingWingAngle4 0.0
animSwingWingAngle5 0.0
animSwingWingAngle6 0.0
animSwingWingAngle7 0.0
animSwingWingAngle8 0.0
animSwingWingAngle9 0.0
animSwingWingAngle10 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 45
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.961
fuelFlowFactorAb 1.961
minFuelFlow 784
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 0 #Added Falcas 01/21/2014
refuelLocation 0.00 0.00 0.00
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 35.7
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
