  +1.400500  +1.721900  +1.925300  +2.124400  +2.219900  +2.318500  +2.390600  +2.462800  +2.528800  +2.535800
  +3.732500
#
# Mach: 0.2
  +0.267400  +0.216900  +0.103100  +0.048900  +0.038600  +0.072000  +0.084300  +0.364400  +0.582900  +0.871000
  +1.120400  +1.377500  +1.540200  +1.699500  +1.775900  +1.854800  +1.912500  +1.970200  +2.023000  +2.028600
  +2.986000
#
# Mach: 0.8
  +0.280200  +0.229800  +0.110600  +0.050900  +0.041200  +0.069900  +0.080500  +0.173200  +0.589800  +0.880000
  +1.120000  +1.387800  +1.550200  +1.710700  +1.786600  +1.864300  +1.922500  +1.990000  +2.122000  +2.223600
  +2.412000
#
# Mach: 0.9
  +0.290400  +0.232200  +0.120900  +0.053300  +0.056700  +0.087000  +0.198700  +0.388900  +0.600800  +0.896500
  +1.238800  +1.390500  +1.566600  +1.732200  +1.800600  +1.885400  +1.933500  +2.146600  +2.225400  +2.326800
  +2.445000
#
# Mach: 1
  +0.330400  +0.243200  +0.154100  +0.078800  +0.095600  +0.133000  +0.205300  +0.405600  +0.624300  +0.911000
  +1.240700  +1.412000  +1.580200  +1.749500  +1.824300  +1.900800  +2.105000  +2.232300  +2.289000  +2.301100
  +2.490000
#
# Mach: 1.1
  +0.388400  +0.260100  +0.173100  +0.080900  +0.100000  +0.166600  +0.225800  +0.417600  +0.635500  +0.929000
  +1.220000  +1.278800  +1.600200  +1.770000  +1.837800  +1.910000  +2.116000  +2.277000  +2.320000  +2.310500
  +2.410000
#
# Mach: 2.5
  +0.405200  +0.274800  +0.190700  +0.095700  +0.135700  +0.180700  +0.230700  +0.432700  +0.651800  +0.942800
  +1.198300  +1.383700  +1.622100  +1.791100  +1.852300  +1.920300  +2.131300  +2.291300  +2.336400  +2.327400
  +2.426400
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+0.400000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000  -0.007700  -0.005100  -0.004600  -0.003200  -0.002400  -0.001100  -0.001000  +0.000000
  +0.000000
#
# Mach: 0.2
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000  -0.007700  -0.005100  -0.004600  -0.003200  -0.002400  -0.001100  -0.001000  +0.000000
  +0.000000
#
# Mach: 0.8
  -0.012000  -0.011800  -0.018000  -0.019500  -0.019700  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800
  -0.015500  -0.014200  -0.012000  -0.010000  -0.010000  -0.007700  -0.006500  -0.003000  -0.002000  -0.001000
  +0.000000
#
# Mach: 0.9
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200  -0.016600  -0.015400  -0.015000  -0.010000  -0.006600  -0.004000  -0.003000  -0.001500
  +0.000000
#
# Mach: 1
  -0.017000  -0.017200  -0.027000  -0.033000  -0.035000  -0.033300  -0.032100  -0.028800  -0.025400  -0.023100
  -0.020700  -0.018800  -0.017300  -0.016400  -0.015600  -0.014200  -0.012200  -0.010500  -0.007000  -0.001600
  +0.000000
#
# Mach: 1.1
  -0.017200  -0.017300  -0.027200  -0.033500  -0.035500  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000
  -0.021000  -0.020000  -0.018000  -0.016900  -0.016100  -0.015000  -0.012700  -0.011000  -0.008000  -0.001600
  +0.000000
#
# Mach: 2.5
  -0.016100  -0.016200  -0.019400  -0.019400  -0.021500  -0.021600  -0.021400  -0.021500  -0.020500  -0.017900
  -0.015300  -0.010500  -0.008600  -0.004400  -0.001600  -0.000400  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.800000  +0.900000  +1.000000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+11.000000  # Number of Alt Break Points
#
  +0.000000 +5000.000000 +10000.000000 +15000.000000 +20000.000000 +25000.000000 +30000.000000 +35000.000000 +40000.000000 +45000.000000
 +70000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 5000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 10000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 15000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 25000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 35000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 45000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +16320.000000 +13019.300000 +11552.400000 +10635.500000  +9902.020000  +9351.910000  +8251.690000  +7701.570000  +7271.800000
#
# Alt: 5000
 +15036.400000  +6016.000000  +5358.000000  +5076.000000  +4512.000000  +4324.000000  +3854.000000  +3619.000000  +6688.260000
#
# Alt: 10000
 +13386.100000  +5170.000000  +4794.000000  +4418.000000  +4136.000000  +3948.000000  +3572.000000  +3384.000000  +6284.270000
#
# Alt: 15000
 +11919.100000  +4418.000000  +4042.000000  +3788.200000  +3384.000000  +3299.400000  +3196.000000  +3144.300000  +5956.590000
#
# Alt: 20000
 +10543.800000  +3713.000000  +3478.000000  +3243.000000  +3008.000000  +2914.000000  +2679.000000  +2561.500000  +4780.530000
#
# Alt: 25000
  +8104.990000  +2462.800000  +2387.600000  +2256.000000  +2162.000000  +2105.600000  +1992.800000  +1936.400000  +3644.880000
#
# Alt: 30000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 35000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 40000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 45000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 70000
  +4987.690000   +864.800000   +695.600000    +94.000000   +188.000000   +225.600000   +304.560000   +344.040000   +694.860000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +16320.000000 +13019.300000 +11552.400000 +10635.500000  +9902.020000  +9351.910000  +8251.690000  +7701.570000  +7271.800000
#
# Alt: 5000
 +15036.400000  +6016.000000  +5358.000000  +5076.000000  +4512.000000  +4324.000000  +3854.000000  +3619.000000  +6688.260000
#
# Alt: 10000
 +13386.100000  +5170.000000  +4794.000000  +4418.000000  +4136.000000  +3948.000000  +3572.000000  +3384.000000  +6284.270000
#
# Alt: 15000
 +11919.100000  +4418.000000  +4042.000000  +3788.200000  +3384.000000  +3299.400000  +3196.000000  +3144.300000  +5956.590000
#
# Alt: 20000
 +10543.800000  +3713.000000  +3478.000000  +3243.000000  +3008.000000  +2914.000000  +2679.000000  +2561.500000  +4780.530000
#
# Alt: 25000
  +8104.990000  +2462.800000  +2387.600000  +2256.000000  +2162.000000  +2105.600000  +1992.800000  +1936.400000  +3644.880000
#
# Alt: 30000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 35000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 40000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 45000
  +7481.530000  +2143.200000  +2049.200000  +1823.600000  +1767.200000  +1729.600000  +1655.150000  +1617.930000  +3054.870000
#
# Alt: 70000
  +4987.690000   +864.800000   +695.600000    +94.000000   +188.000000   +225.600000   +304.560000   +344.040000   +694.860000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 50.00 100.00 130.00 130.00 130.00 120.00
#
# ALPHA 0
 0.00 140.00 190.00 220.00 220.00 220.00 210.00
#
# ALPHA 10
 0.00 50.00 100.00 130.00 130.00 130.00 120.00
#
# ALPHA 20
 0.00 10.00 20.00 40.00 40.00 40.00 40.00
#
# ALPHA 30
 0.00 5.00 5.00 25.00 25.00 25.00 20.00
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     1.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     1.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
34   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+2.83	+3.00	+0.50	-15.20	+3.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+4.36	+0.50	-15.00	+4.36	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+5.93	+0.50	-14.20	+5.93	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+7.50	+0.50	-13.50	+7.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+9.00	+0.50	-12.70	+9.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.55	+10.30	+0.50	-11.10	+10.30	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.40	+11.60	+0.40	-10.10	+11.60	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.20	+12.93	+0.34	-9.50	+12.93	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.00	+14.20	+0.28	-9.00	+14.20	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.90	+15.50	+0.02	-8.50	+15.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.70	+16.80	-0.10	-8.30	+16.80	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.60	+18.16	-0.28	-8.10	+18.16	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.40	+19.43	-0.35	-7.80	+19.43	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.20	+20.70	-0.42	-7.50	+20.70	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.00	+22.00	-0.62	-7.00	+22.00	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+3.15	+0.50	-15.20	+3.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+4.23	+0.50	-15.00	+4.36	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+3.08	+0.50	-14.20	+5.93	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+7.65	+0.50	-13.50	+7.50	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.83	+9.15	+0.50	-12.70	+9.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.55	+10.45	+0.50	-11.10	+10.30	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.40	+11.75	+0.40	-10.10	+11.60	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.20	+13.08	+0.34	-9.50	+12.93	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+2.00	+14.35	+0.28	-9.00	+14.20	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.90	+15.65	+0.02	-8.50	+15.50	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.70	+16.95	-0.10	-8.30	+16.80	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.60	+18.31	-0.28	-8.10	+18.16	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.40	+19.58	-0.35	-7.80	+19.43	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.20	+20.85	-0.42	-7.50	+20.70	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
	+1.00	+22.15	-0.62	-7.00	+22.00	-0.40	+2.000	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+0	+3
# level 1
	+2.83	+3.30	+0.50	-25.20	+3.00	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+5.36	+0.50	-25.00	+4.36	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+9.00	+0.50	-30.00	+9.00	-0.40	+1.200	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
	+2.83	+6.50	+0.50	-28.50	+7.50	-0.40	+1.800	+0.0300	+0.375	+0.00	+0.05	+1.00	+0.42	+2.00	+0.05	+0.00	+0.00	+1	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 0
irSignature 0.6
visSignature 4
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location 0.00 -26.80 -1.00
engine2Location 0.00 26.80 -1.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.2
abSpoolRate 2.2
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 38
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 2.00
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1030
pitchMomentum 1.20
rollMomentum 1.20
yawMomentum 1.20
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.05
pitchAileronTrimRate 0.05
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 150
flapVcasRange 10
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 0.0
lefMaxAngle 30.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 20.0
CLtefFactor 0.40
CDtefFactor 0.10
tefNStages 3
tefTakeoff 6.6
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.065
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle 0
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90
dragChuteMinRunwayLength 0
dragChuteDelay 2.0
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.025
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.00
animWheelRadius2 0.00
animWheelRadius3 0.00
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.00
animGearMaxComp2 0.00
animGearMaxComp3 0.00
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.00
