  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.3
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.4
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.5
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.6
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.7
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.8
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.85
  -0.200800  -0.143400  -0.086000  -0.028700  +0.028700  +0.086000  +0.143400  +0.200800  +0.258100  +0.315500
  +0.372800  +0.430200  +0.487500  +0.544900  +0.602300  +0.659600  +0.717000  +0.770800  +0.814200  +0.857600
  +0.900900  +0.944300  +0.987700  +1.031000  +1.074400  +1.093700  +1.108300  +1.123000  +1.137700  +1.152400
  +1.167100  +1.181800  +1.185000  +1.185000  +1.185000  +1.185000  +1.185000  +1.185000  +1.185000  +1.185000
  +1.185000  +1.185000  +1.185000  +1.185000
#
# Mach: 0.9
  -0.210000  -0.150000  -0.090000  -0.030000  +0.030000  +0.090000  +0.150000  +0.210000  +0.270000  +0.330000
  +0.390000  +0.450000  +0.510000  +0.570000  +0.630000  +0.690000  +0.750000  +0.794500  +0.838900  +0.883400
  +0.927800  +0.972300  +1.016700  +1.061200  +1.085600  +1.100100  +1.114500  +1.129000  +1.143500  +1.157900
  +1.172400  +1.186800  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000
  +1.190000  +1.190000  +1.190000  +1.190000
#
# Mach: 1
  -0.225000  -0.165000  -0.105000  -0.045000  +0.015000  +0.075000  +0.135000  +0.195000  +0.255000  +0.315000
  +0.375000  +0.435000  +0.495000  +0.555000  +0.615000  +0.675000  +0.735000  +0.795000  +0.846700  +0.890200
  +0.933700  +0.977200  +1.020700  +1.064200  +1.097600  +1.111100  +1.124600  +1.138100  +1.151600  +1.165100
  +1.178500  +1.192000  +1.195000  +1.195000  +1.195000  +1.195000  +1.195000  +1.195000  +1.195000  +1.195000
  +1.195000  +1.195000  +1.195000  +1.195000
#
# Mach: 1.05
  -0.240000  -0.180000  -0.120000  -0.060000  +0.000000  +0.060000  +0.120000  +0.180000  +0.240000  +0.300000
  +0.360000  +0.420000  +0.480000  +0.540000  +0.600000  +0.660000  +0.720000  +0.780000  +0.840000  +0.900000
  +0.942300  +0.984500  +1.026800  +1.069100  +1.111400  +1.123600  +1.135900  +1.148200  +1.160500  +1.172700
  +1.185000  +1.197300  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000
  +1.200000  +1.200000  +1.200000  +1.200000
#
# Mach: 1.1
  -0.238800  -0.182600  -0.126400  -0.070200  -0.014000  +0.042100  +0.098300  +0.154500  +0.210700  +0.266900
  +0.323100  +0.379300  +0.435500  +0.491700  +0.547900  +0.604000  +0.660200  +0.716400  +0.772600  +0.828800
  +0.885000  +0.924900  +0.964800  +1.004700  +1.044600  +1.076500  +1.088400  +1.100200  +1.112000  +1.123800
  +1.135600  +1.147400  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000
  +1.150000  +1.150000  +1.150000  +1.150000
#
# Mach: 1.2
  -0.237300  -0.184500  -0.131800  -0.079100  -0.026400  +0.026400  +0.079100  +0.131800  +0.184500  +0.237300
  +0.290000  +0.342700  +0.395500  +0.448200  +0.500900  +0.553600  +0.606400  +0.659100  +0.711800  +0.764500
  +0.817300  +0.870000  +0.907600  +0.945200  +0.982800  +1.020500  +1.041300  +1.052500  +1.063800  +1.075000
  +1.086300  +1.097500  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000
#
# Mach: 1.3
  -0.205300  -0.159700  -0.114100  -0.068400  -0.022800  +0.022800  +0.068400  +0.114100  +0.159700  +0.205300
  +0.250900  +0.296600  +0.342200  +0.387800  +0.433400  +0.479100  +0.524700  +0.570300  +0.615900  +0.661600
  +0.707200  +0.747700  +0.783100  +0.818500  +0.853900  +0.889300  +0.924700  +0.946900  +0.959400  +0.972000
  +0.984600  +0.997200  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.4
  -0.182800  -0.142200  -0.101600  -0.060900  -0.020300  +0.020300  +0.060900  +0.101600  +0.142200  +0.182800
  +0.223400  +0.264100  +0.304700  +0.345300  +0.385900  +0.426600  +0.467200  +0.507800  +0.548400  +0.589100
  +0.629700  +0.668300  +0.705000  +0.741600  +0.778200  +0.814900  +0.851500  +0.888100  +0.924800  +0.961400
  +0.980100  +0.996400  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.5
  -0.141100  -0.105800  -0.070500  -0.035300  +0.000000  +0.035300  +0.070500  +0.105800  +0.141100  +0.176300
  +0.211600  +0.246900  +0.282100  +0.317400  +0.352700  +0.388000  +0.423200  +0.458500  +0.493800  +0.529000
  +0.564300  +0.599600  +0.634800  +0.670100  +0.705400  +0.740600  +0.775900  +0.811200  +0.846400  +0.881700
  +0.917000  +0.952200  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000
  +0.960000  +0.960000  +0.960000  +0.960000
#
# Mach: 1.6
  -0.140800  -0.105600  -0.070400  -0.035200  +0.000000  +0.035200  +0.070400  +0.105600  +0.140800  +0.176000
  +0.211200  +0.246400  +0.281600  +0.316800  +0.351900  +0.387100  +0.422300  +0.457500  +0.492700  +0.527900
  +0.563100  +0.598300  +0.633500  +0.668700  +0.703900  +0.739100  +0.774300  +0.809500  +0.844700  +0.879900
  +0.915100  +0.950300  +0.958000  +0.958000  +0.958000  +0.958000  +0.958000  +0.958000  +0.958000  +0.958000
  +0.958000  +0.958000  +0.958000  +0.958000
#
# Mach: 1.7
  -0.140500  -0.105400  -0.070200  -0.035100  +0.000000  +0.035100  +0.070200  +0.105400  +0.140500  +0.175600
  +0.210700  +0.245800  +0.281000  +0.316100  +0.351200  +0.386300  +0.421500  +0.456600  +0.491700  +0.526800
  +0.561900  +0.597100  +0.632200  +0.667300  +0.702400  +0.737500  +0.772700  +0.807800  +0.842900  +0.878000
  +0.913200  +0.948300  +0.956000  +0.956000  +0.956000  +0.956000  +0.956000  +0.956000  +0.956000  +0.956000
  +0.956000  +0.956000  +0.956000  +0.956000
#
# Mach: 1.8
  -0.140200  -0.105100  -0.070100  -0.035000  +0.000000  +0.035000  +0.070100  +0.105100  +0.140200  +0.175200
  +0.210300  +0.245300  +0.280400  +0.315400  +0.350500  +0.385500  +0.420600  +0.455600  +0.490700  +0.525700
  +0.560800  +0.595800  +0.630900  +0.665900  +0.701000  +0.736000  +0.771100  +0.806100  +0.841100  +0.876200
  +0.911200  +0.946300  +0.954000  +0.954000  +0.954000  +0.954000  +0.954000  +0.954000  +0.954000  +0.954000
  +0.954000  +0.954000  +0.954000  +0.954000
#
# Mach: 1.9
  -0.139900  -0.104900  -0.069900  -0.035000  +0.000000  +0.035000  +0.069900  +0.104900  +0.139900  +0.174900
  +0.209800  +0.244800  +0.279800  +0.314800  +0.349700  +0.384700  +0.419700  +0.454700  +0.489600  +0.524600
  +0.559600  +0.594600  +0.629500  +0.664500  +0.699500  +0.734500  +0.769400  +0.804400  +0.839400  +0.874400
  +0.909300  +0.944300  +0.952000  +0.952000  +0.952000  +0.952000  +0.952000  +0.952000  +0.952000  +0.952000
  +0.952000  +0.952000  +0.952000  +0.952000
#
# Mach: 2
  -0.139600  -0.104700  -0.069800  -0.034900  +0.000000  +0.034900  +0.069800  +0.104700  +0.139600  +0.174500
  +0.209400  +0.244300  +0.279200  +0.314100  +0.349000  +0.383900  +0.418800  +0.453700  +0.488600  +0.523500
  +0.558400  +0.593300  +0.628200  +0.663100  +0.698000  +0.732900  +0.767800  +0.802700  +0.837600  +0.872500
  +0.907400  +0.942300  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000
  +0.950000  +0.950000  +0.950000  +0.950000
#
# Mach: 2.5
  -0.139600  -0.104700  -0.069800  -0.034900  +0.000000  +0.034900  +0.069800  +0.104700  +0.139600  +0.174500
  +0.209400  +0.244300  +0.279200  +0.314100  +0.349000  +0.383900  +0.418800  +0.453700  +0.488600  +0.523500
  +0.558400  +0.593300  +0.628200  +0.663100  +0.698000  +0.732900  +0.767800  +0.802700  +0.837600  +0.872500
  +0.907400  +0.942300  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000
  +0.950000  +0.950000  +0.950000  +0.950000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.2
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.3
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.4
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.5
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.6
  +0.035700  +0.032600  +0.030600  +0.029600  +0.029600  +0.030600  +0.032600  +0.035700  +0.039700  +0.044700
  +0.050700  +0.057700  +0.065800  +0.074800  +0.084900  +0.095900  +0.108000  +0.121600  +0.142200  +0.168500
  +0.202600  +0.244500  +0.306300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.7
  +0.036100  +0.033100  +0.031200  +0.030200  +0.030200  +0.031200  +0.033100  +0.036100  +0.040000  +0.044800
  +0.050700  +0.057500  +0.065300  +0.074000  +0.083800  +0.094500  +0.106200  +0.121600  +0.141100  +0.162600
  +0.188300  +0.218200  +0.264300  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.8
  +0.037300  +0.034500  +0.032600  +0.031700  +0.031700  +0.032600  +0.034500  +0.037300  +0.041100  +0.045700
  +0.051400  +0.057900  +0.065400  +0.073900  +0.083300  +0.093600  +0.106200  +0.125600  +0.148500  +0.173000
  +0.201700  +0.234500  +0.283500  +0.501700  +0.522900  +0.543500  +0.551000  +0.558500  +0.565900  +0.573400
  +0.580900  +0.588400  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000  +0.590000
  +0.590000  +0.590000  +0.590000  +0.590000
#
# Mach: 0.85
  +0.039000  +0.035900  +0.033900  +0.032900  +0.032900  +0.033900  +0.035900  +0.039000  +0.043100  +0.048200
  +0.054300  +0.061400  +0.069600  +0.078800  +0.089000  +0.100300  +0.116900  +0.139400  +0.162500  +0.189800
  +0.221500  +0.257600  +0.439800  +0.515500  +0.537200  +0.546800  +0.554200  +0.561500  +0.568900  +0.576200
  +0.583500  +0.590900  +0.592500  +0.592500  +0.592500  +0.592500  +0.592500  +0.592500  +0.592500  +0.592500
  +0.592500  +0.592500  +0.592500  +0.592500
#
# Mach: 0.9
  +0.041800  +0.038000  +0.035400  +0.034100  +0.034100  +0.035400  +0.038000  +0.041800  +0.047000  +0.053400
  +0.061200  +0.070200  +0.080500  +0.092100  +0.106600  +0.129100  +0.160200  +0.188700  +0.221900  +0.259700
  +0.302100  +0.398900  +0.508400  +0.530600  +0.542800  +0.550000  +0.557300  +0.564500  +0.571700  +0.579000
  +0.586200  +0.593400  +0.595000  +0.595000  +0.595000  +0.595000  +0.595000  +0.595000  +0.595000  +0.595000
  +0.595000  +0.595000  +0.595000  +0.595000
#
# Mach: 1
  +0.059800  +0.055300  +0.052200  +0.050500  +0.050200  +0.051200  +0.053600  +0.057400  +0.062500  +0.069000
  +0.076900  +0.086100  +0.096700  +0.108700  +0.122600  +0.143900  +0.173800  +0.212300  +0.252300  +0.290900
  +0.333900  +0.455500  +0.510300  +0.532100  +0.548800  +0.555600  +0.562300  +0.569000  +0.575800  +0.582500
  +0.589300  +0.596000  +0.597500  +0.597500  +0.597500  +0.597500  +0.597500  +0.597500  +0.597500  +0.597500
  +0.597500  +0.597500  +0.597500  +0.597500
#
# Mach: 1.05
  +0.064300  +0.059000  +0.055200  +0.053000  +0.052200  +0.053000  +0.055200  +0.059000  +0.064300  +0.071000
  +0.079300  +0.089100  +0.100400  +0.113200  +0.127600  +0.148200  +0.177500  +0.215500  +0.262200  +0.317600
  +0.361900  +0.492300  +0.513400  +0.534500  +0.555700  +0.561800  +0.568000  +0.574100  +0.580200  +0.586400
  +0.592500  +0.598600  +0.600000  +0.600000  +0.600000  +0.600000  +0.600000  +0.600000  +0.600000  +0.600000
  +0.600000  +0.600000  +0.600000  +0.600000
#
# Mach: 1.1
  +0.065800  +0.060400  +0.056400  +0.053900  +0.052800  +0.053200  +0.055000  +0.058200  +0.062900  +0.069000
  +0.076600  +0.085600  +0.096000  +0.107900  +0.121200  +0.136200  +0.157100  +0.185800  +0.222300  +0.266500
  +0.318400  +0.360000  +0.427500  +0.502400  +0.522300  +0.538300  +0.544200  +0.550100  +0.556000  +0.561900
  +0.567800  +0.573700  +0.575000  +0.575000  +0.575000  +0.575000  +0.575000  +0.575000  +0.575000  +0.575000
  +0.575000  +0.575000  +0.575000  +0.575000
#
# Mach: 1.2
  +0.066800  +0.061300  +0.057100  +0.054400  +0.053000  +0.053000  +0.054400  +0.057100  +0.061300  +0.066800
  +0.073700  +0.081900  +0.091600  +0.102600  +0.115000  +0.128800  +0.144300  +0.165300  +0.193300  +0.228200
  +0.270100  +0.318900  +0.358000  +0.400600  +0.491400  +0.510200  +0.520600  +0.526300  +0.531900  +0.537500
  +0.543100  +0.548800  +0.550000  +0.550000  +0.550000  +0.550000  +0.550000  +0.550000  +0.550000  +0.550000
  +0.550000  +0.550000  +0.550000  +0.550000
#
# Mach: 1.3
  +0.062800  +0.058200  +0.054700  +0.052300  +0.051200  +0.051200  +0.052300  +0.054700  +0.058200  +0.062800
  +0.068700  +0.075700  +0.083800  +0.093100  +0.103600  +0.115300  +0.128100  +0.142100  +0.157900  +0.178700
  +0.204800  +0.232400  +0.260000  +0.290800  +0.324900  +0.362100  +0.402500  +0.429400  +0.454200  +0.486000
  +0.492300  +0.498600  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000
  +0.500000  +0.500000  +0.500000  +0.500000
#
# Mach: 1.4
  +0.059900  +0.056000  +0.053000  +0.051000  +0.050000  +0.050000  +0.051000  +0.053000  +0.056000  +0.059900
  +0.064900  +0.070900  +0.077900  +0.085900  +0.094800  +0.104800  +0.115800  +0.127700  +0.140700  +0.154600
  +0.171200  +0.190900  +0.213200  +0.238900  +0.268200  +0.301000  +0.337200  +0.377000  +0.420200  +0.480000
  +0.490000  +0.498200  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000  +0.500000
  +0.500000  +0.500000  +0.500000  +0.500000
#
# Mach: 1.5
  +0.055300  +0.052400  +0.050200  +0.049000  +0.048500  +0.049000  +0.050200  +0.052400  +0.055300  +0.059100
  +0.063800  +0.069300  +0.075600  +0.082800  +0.090800  +0.099700  +0.109400  +0.120000  +0.131400  +0.143700
  +0.156800  +0.170900  +0.187600  +0.207600  +0.231000  +0.257700  +0.287800  +0.321200  +0.357900  +0.398000
  +0.441300  +0.488600  +0.480000  +0.480000  +0.480000  +0.480000  +0.480000  +0.480000  +0.480000  +0.480000
  +0.480000  +0.480000  +0.480000  +0.480000
#
# Mach: 1.6
  +0.055700  +0.052600  +0.050300  +0.049000  +0.048500  +0.049000  +0.050300  +0.052600  +0.055700  +0.059700
  +0.064600  +0.070400  +0.077100  +0.084700  +0.093100  +0.102500  +0.112800  +0.123900  +0.135900  +0.148900
  +0.162700  +0.177500  +0.194900  +0.215700  +0.239900  +0.267400  +0.298300  +0.332600  +0.370300  +0.411300
  +0.455700  +0.503400  +0.479000  +0.479000  +0.479000  +0.479000  +0.479000  +0.479000  +0.479000  +0.479000
  +0.479000  +0.479000  +0.479000  +0.479000
#
# Mach: 1.7
  +0.056200  +0.052900  +0.050500  +0.049000  +0.048500  +0.049000  +0.050500  +0.052900  +0.056200  +0.060600
  +0.065900  +0.072100  +0.079300  +0.087500  +0.096700  +0.106800  +0.117800  +0.129800  +0.142800  +0.156800
  +0.171700  +0.187600  +0.206200  +0.228200  +0.253600  +0.282500  +0.314700  +0.350500  +0.389600  +0.432200
  +0.478200  +0.527600  +0.478000  +0.478000  +0.478000  +0.478000  +0.478000  +0.478000  +0.478000  +0.478000
  +0.478000  +0.478000  +0.478000  +0.478000
#
# Mach: 1.8
  +0.056200  +0.052900  +0.050500  +0.049000  +0.048500  +0.049000  +0.050500  +0.052900  +0.056200  +0.060500
  +0.065800  +0.072000  +0.079200  +0.087400  +0.096500  +0.106500  +0.117500  +0.129500  +0.142400  +0.156300
  +0.171200  +0.187000  +0.205400  +0.227200  +0.252500  +0.281100  +0.313200  +0.348700  +0.387600  +0.429900
  +0.475600  +0.524700  +0.477000  +0.477000  +0.477000  +0.477000  +0.477000  +0.477000  +0.477000  +0.477000
  +0.477000  +0.477000  +0.477000  +0.477000
#
# Mach: 1.9
  +0.057500  +0.053600  +0.050800  +0.049100  +0.048500  +0.049100  +0.050800  +0.053600  +0.057500  +0.062500
  +0.068600  +0.075800  +0.084200  +0.093600  +0.104200  +0.115900  +0.128700  +0.142600  +0.157600  +0.173800
  +0.191000  +0.209400  +0.230400  +0.255000  +0.283200  +0.314900  +0.350100  +0.388900  +0.431300  +0.477300
  +0.526800  +0.579800  +0.476000  +0.476000  +0.476000  +0.476000  +0.476000  +0.476000  +0.476000  +0.476000
  +0.476000  +0.476000  +0.476000  +0.476000
#
# Mach: 2
  +0.057400  +0.053500  +0.050800  +0.049100  +0.048500  +0.049100  +0.050800  +0.053500  +0.057400  +0.062400
