  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.3
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.4
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.5
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.6
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.7
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.8
  -0.140500  -0.084300  -0.028100  +0.028100  +0.084300  +0.140500  +0.196800  +0.253000  +0.309200  +0.365400
  +0.421600  +0.477800  +0.530000  +0.569900  +0.609900  +0.649900  +0.689800  +0.729800  +0.769700  +0.809700
  +0.849700  +0.869600  +0.881500  +0.893300  +0.905200  +0.917000  +0.928900  +0.940700  +0.952600  +0.964400
  +0.976300  +0.988100  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.85
  -0.145500  -0.087300  -0.029100  +0.029100  +0.087300  +0.145500  +0.203600  +0.261800  +0.320000  +0.378200
  +0.436400  +0.494500  +0.552700  +0.595100  +0.635300  +0.675500  +0.715600  +0.755800  +0.795900  +0.836100
  +0.867200  +0.878200  +0.889300  +0.900400  +0.911400  +0.922500  +0.933600  +0.944700  +0.955700  +0.966800
  +0.977900  +0.988900  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 0.9
  -0.150000  -0.090000  -0.030000  +0.030000  +0.090000  +0.150000  +0.210000  +0.270000  +0.330000  +0.390000
  +0.450000  +0.510000  +0.570000  +0.620100  +0.660400  +0.700600  +0.740900  +0.781200  +0.821400  +0.861700
  +0.876900  +0.887200  +0.897400  +0.907700  +0.917900  +0.928200  +0.938500  +0.948700  +0.959000  +0.969200
  +0.979500  +0.989700  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1
  -0.162200  -0.103200  -0.044200  +0.014700  +0.073700  +0.132700  +0.191700  +0.250600  +0.309600  +0.368600
  +0.427600  +0.486500  +0.545500  +0.595300  +0.636000  +0.676600  +0.717200  +0.757900  +0.798500  +0.839200
  +0.876200  +0.887300  +0.898500  +0.909600  +0.920800  +0.931900  +0.943100  +0.954200  +0.965400  +0.976500
  +0.987700  +0.998800  +1.010000  +1.010000  +1.010000  +1.010000  +1.010000  +1.010000  +1.010000  +1.010000
  +1.010000  +1.010000  +1.010000  +1.010000
#
# Mach: 1.05
  -0.173700  -0.115800  -0.057900  +0.000000  +0.057900  +0.115800  +0.173700  +0.231600  +0.289500  +0.347400
  +0.405300  +0.463200  +0.521100  +0.570500  +0.611500  +0.652500  +0.693500  +0.734500  +0.775500  +0.816500
  +0.857500  +0.887400  +0.899500  +0.911500  +0.923600  +0.935600  +0.947700  +0.959700  +0.971800  +0.983800
  +0.995900  +1.007900  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000
  +1.020000  +1.020000  +1.020000  +1.020000
#
# Mach: 1.1
  -0.157900  -0.105300  -0.052600  +0.000000  +0.052600  +0.105300  +0.157900  +0.210500  +0.263200  +0.315800
  +0.368400  +0.421100  +0.473700  +0.519800  +0.559500  +0.599100  +0.638800  +0.678400  +0.718100  +0.757700
  +0.797400  +0.837000  +0.876700  +0.900000  +0.913300  +0.926700  +0.940000  +0.953300  +0.966700  +0.980000
  +0.993300  +1.006700  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000
  +1.020000  +1.020000  +1.020000  +1.020000
#
# Mach: 1.2
  -0.208800  -0.159600  -0.110500  -0.061400  -0.012300  +0.036800  +0.086000  +0.135100  +0.184200  +0.233300
  +0.282500  +0.331600  +0.380700  +0.429800  +0.478900  +0.528100  +0.577200  +0.626300  +0.675400  +0.718200
  +0.754600  +0.791000  +0.827400  +0.863900  +0.900300  +0.936700  +0.948900  +0.960700  +0.972600  +0.984400
  +0.996300  +1.008100  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000
  +1.020000  +1.020000  +1.020000  +1.020000
#
# Mach: 1.3
  -0.190600  -0.145800  -0.100900  -0.056100  -0.011200  +0.033600  +0.078500  +0.123300  +0.168200  +0.213000
  +0.257900  +0.302700  +0.347600  +0.389300  +0.427900  +0.466400  +0.505000  +0.543600  +0.582200  +0.620800
  +0.659300  +0.697900  +0.736500  +0.775100  +0.813600  +0.852200  +0.890800  +0.919200  +0.935400  +0.951500
  +0.967700  +0.983800  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.4
  -0.149400  -0.111100  -0.072800  -0.034500  +0.003800  +0.042100  +0.080500  +0.118800  +0.157100  +0.195400
  +0.233700  +0.272000  +0.310300  +0.348700  +0.387000  +0.425300  +0.463600  +0.501900  +0.540200  +0.578500
  +0.616900  +0.655200  +0.693500  +0.731800  +0.770100  +0.808400  +0.846700  +0.885100  +0.923400  +0.961700
  +1.000000  +1.029200  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000
  +1.040000  +1.040000  +1.040000  +1.040000
#
# Mach: 1.5
  -0.117600  -0.081400  -0.045200  -0.009000  +0.027100  +0.063300  +0.099500  +0.135700  +0.171800  +0.208000
  +0.244200  +0.280300  +0.316500  +0.352700  +0.388900  +0.425000  +0.461200  +0.497400  +0.533600  +0.569700
  +0.605900  +0.642100  +0.678300  +0.714400  +0.750600  +0.786800  +0.823000  +0.859100  +0.895300  +0.931500
  +0.967700  +1.003800  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000  +1.040000
  +1.040000  +1.040000  +1.040000  +1.040000
#
# Mach: 1.6
  -0.121800  -0.083700  -0.045700  -0.007600  +0.030400  +0.068500  +0.106600  +0.144600  +0.182700  +0.220700
  +0.258800  +0.296800  +0.334900  +0.372900  +0.411000  +0.449100  +0.487100  +0.525200  +0.563200  +0.601300
  +0.639300  +0.677400  +0.715400  +0.753500  +0.791600  +0.829600  +0.867700  +0.905700  +0.943800  +0.981800
  +1.019900  +1.057900  +1.096000  +1.096000  +1.096000  +1.096000  +1.096000  +1.096000  +1.096000  +1.096000
  +1.096000  +1.096000  +1.096000  +1.096000
#
# Mach: 1.7
  -0.125800  -0.085900  -0.045900  -0.006000  +0.033900  +0.073900  +0.113800  +0.153700  +0.193700  +0.233600
  +0.273500  +0.313500  +0.353400  +0.393300  +0.433200  +0.473200  +0.513100  +0.553000  +0.593000  +0.632900
  +0.672800  +0.712800  +0.752700  +0.792600  +0.832600  +0.872500  +0.912400  +0.952300  +0.992300  +1.032200
  +1.072100  +1.112100  +1.152000  +1.152000  +1.152000  +1.152000  +1.152000  +1.152000  +1.152000  +1.152000
  +1.152000  +1.152000  +1.152000  +1.152000
#
# Mach: 1.8
  -0.129600  -0.087800  -0.046000  -0.004200  +0.037600  +0.079400  +0.121200  +0.163000  +0.204800  +0.246600
  +0.288400  +0.330200  +0.372000  +0.413800  +0.455600  +0.497400  +0.539200  +0.581000  +0.622800  +0.664600
  +0.706400  +0.748200  +0.790000  +0.831800  +0.873600  +0.915400  +0.957200  +0.999000  +1.040800  +1.082600
  +1.124400  +1.166200  +1.208000  +1.208000  +1.208000  +1.208000  +1.208000  +1.208000  +1.208000  +1.208000
  +1.208000  +1.208000  +1.208000  +1.208000
#
# Mach: 1.9
  -0.133200  -0.089500  -0.045800  -0.002200  +0.041500  +0.085100  +0.128800  +0.172500  +0.216100  +0.259800
  +0.303400  +0.347100  +0.390800  +0.434400  +0.478100  +0.521800  +0.565400  +0.609100  +0.652700  +0.696400
  +0.740100  +0.783700  +0.827400  +0.871000  +0.914700  +0.958400  +1.002000  +1.045700  +1.089400  +1.133000
  +1.176700  +1.220300  +1.264000  +1.264000  +1.264000  +1.264000  +1.264000  +1.264000  +1.264000  +1.264000
  +1.264000  +1.264000  +1.264000  +1.264000
#
# Mach: 2
  -0.136600  -0.091000  -0.045500  +0.000000  +0.045500  +0.091000  +0.136600  +0.182100  +0.227600  +0.273100
  +0.318600  +0.364100  +0.409700  +0.455200  +0.500700  +0.546200  +0.591700  +0.637200  +0.682800  +0.728300
  +0.773800  +0.819300  +0.864800  +0.910300  +0.955900  +1.001400  +1.046900  +1.092400  +1.137900  +1.183400
  +1.229000  +1.274500  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000
  +1.320000  +1.320000  +1.320000  +1.320000
#
# Mach: 2.5
  -0.136600  -0.091000  -0.045500  +0.000000  +0.045500  +0.091000  +0.136600  +0.182100  +0.227600  +0.273100
  +0.318600  +0.364100  +0.409700  +0.455200  +0.500700  +0.546200  +0.591700  +0.637200  +0.682800  +0.728300
  +0.773800  +0.819300  +0.864800  +0.910300  +0.955900  +1.001400  +1.046900  +1.092400  +1.137900  +1.183400
  +1.229000  +1.274500  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000  +1.320000
  +1.320000  +1.320000  +1.320000  +1.320000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052100  +0.063900  +0.078200  +0.091400  +0.107000  +0.137700  +0.188900  +0.260500  +0.352500  +0.464900
  +0.597700  +0.671700  +0.718000  +0.766100  +0.816100  +0.867800  +0.921300  +0.976600  +1.033700  +1.092600
  +1.153300  +1.215800  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100
  +1.280100  +1.280100  +1.280100  +1.280100
#
# Mach: 0.2
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052100  +0.063900  +0.078200  +0.091400  +0.107000  +0.137700  +0.188900  +0.260500  +0.352500  +0.464900
  +0.597700  +0.671700  +0.718000  +0.766100  +0.816100  +0.867800  +0.921300  +0.976600  +1.033700  +1.092600
  +1.153300  +1.215800  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100
  +1.280100  +1.280100  +1.280100  +1.280100
#
# Mach: 0.3
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052100  +0.063900  +0.078200  +0.091400  +0.107000  +0.137700  +0.188900  +0.260500  +0.352500  +0.464900
  +0.597700  +0.671700  +0.718000  +0.766100  +0.816100  +0.867800  +0.921300  +0.976600  +1.033700  +1.092600
  +1.153300  +1.215800  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100  +1.280100
  +1.280100  +1.280100  +1.280100  +1.280100
#
# Mach: 0.4
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052500  +0.064800  +0.079300  +0.092400  +0.107300  +0.123800  +0.142100  +0.164800  +0.198400  +0.243400
  +0.299700  +0.332000  +0.352600  +0.374100  +0.396600  +0.420100  +0.444700  +0.470200  +0.496700  +0.524200
  +0.552700  +0.582200  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600
  +0.612600  +0.612600  +0.612600  +0.612600
#
# Mach: 0.5
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052500  +0.064800  +0.079300  +0.092400  +0.107300  +0.123800  +0.142100  +0.164800  +0.198400  +0.243400
  +0.299700  +0.332000  +0.352600  +0.374100  +0.396600  +0.420100  +0.444700  +0.470200  +0.496700  +0.524200
  +0.552700  +0.582200  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600
  +0.612600  +0.612600  +0.612600  +0.612600
#
# Mach: 0.6
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052500  +0.064800  +0.079300  +0.092400  +0.107300  +0.123800  +0.142100  +0.164800  +0.198400  +0.243400
  +0.299700  +0.332000  +0.352600  +0.374100  +0.396600  +0.420100  +0.444700  +0.470200  +0.496700  +0.524200
  +0.552700  +0.582200  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600
  +0.612600  +0.612600  +0.612600  +0.612600
#
# Mach: 0.7
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052500  +0.064800  +0.079300  +0.092400  +0.107300  +0.123800  +0.142100  +0.164800  +0.198400  +0.243400
  +0.299700  +0.332000  +0.352600  +0.374100  +0.396600  +0.420100  +0.444700  +0.470200  +0.496700  +0.524200
  +0.552700  +0.582200  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600  +0.612600
  +0.612600  +0.612600  +0.612600  +0.612600
#
# Mach: 0.8
  +0.021900  +0.019500  +0.018300  +0.018300  +0.019500  +0.021900  +0.025500  +0.030300  +0.036300  +0.043500
  +0.052100  +0.064100  +0.078900  +0.092500  +0.108400  +0.130800  +0.161600  +0.200800  +0.248500  +0.304500
  +0.368900  +0.404200  +0.426200  +0.448900  +0.472300  +0.496500  +0.521500  +0.547100  +0.573500  +0.600700
  +0.628500  +0.657100  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500
  +0.686500  +0.686500  +0.686500  +0.686500
#
# Mach: 0.85
  +0.022100  +0.019500  +0.018300  +0.018300  +0.019500  +0.022100  +0.026000  +0.031100  +0.037600  +0.045300
  +0.054900  +0.068500  +0.086400  +0.102200  +0.121600  +0.149600  +0.186000  +0.230900  +0.284200  +0.346100
  +0.399800  +0.420100  +0.441100  +0.462700  +0.485000  +0.508000  +0.531500  +0.555700  +0.580600  +0.606100
  +0.632300  +0.659100  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500  +0.686500
  +0.686500  +0.686500  +0.686500  +0.686500
#
# Mach: 0.9
  +0.029600  +0.026900  +0.025500  +0.025500  +0.026900  +0.029600  +0.033700  +0.039200  +0.046000  +0.054200
  +0.064900  +0.080100  +0.099800  +0.120500  +0.145300  +0.178600  +0.220500  +0.270800  +0.329700  +0.397100
  +0.424900  +0.444300  +0.464200  +0.484600  +0.505700  +0.527200  +0.549400  +0.572000  +0.595300  +0.619100
  +0.643400  +0.668300  +0.693700  +0.693700  +0.693700  +0.693700  +0.693700  +0.693700  +0.693700  +0.693700
  +0.693700  +0.693700  +0.693700  +0.693700
#
# Mach: 1
  +0.044900  +0.041900  +0.040300  +0.039900  +0.040900  +0.043200  +0.046900  +0.051800  +0.058100  +0.065700
  +0.075000  +0.088600  +0.107000  +0.126300  +0.147200  +0.176900  +0.215500  +0.262900  +0.319300  +0.384500
  +0.451600  +0.473300  +0.495700  +0.518700  +0.542400  +0.566700  +0.591800  +0.617500  +0.643800  +0.670800
  +0.698600  +0.726900  +0.756000  +0.756000  +0.756000  +0.756000  +0.756000  +0.756000  +0.756000  +0.756000
  +0.756000  +0.756000  +0.756000  +0.756000
#
# Mach: 1.05
  +0.049200  +0.046000  +0.044100  +0.043400  +0.044100  +0.046000  +0.049200  +0.053600  +0.059400  +0.066400
  +0.074700  +0.086200  +0.102400  +0.119800  +0.137100  +0.161700  +0.195400  +0.238100  +0.289800  +0.350600
  +0.420400  +0.477100  +0.501300  +0.526300  +0.552000  +0.578500  +0.605800  +0.633900  +0.662800  +0.692500
  +0.722900  +0.754100  +0.786100  +0.786100  +0.786100  +0.786100  +0.786100  +0.786100  +0.786100  +0.786100
  +0.786100  +0.786100  +0.786100  +0.786100
#
# Mach: 1.1
  +0.049300  +0.046800  +0.045200  +0.044700  +0.045200  +0.046800  +0.049300  +0.052900  +0.057500  +0.063200
  +0.069800  +0.077700  +0.088900  +0.101900  +0.115300  +0.130900  +0.151700  +0.180900  +0.218600  +0.264700
  +0.319200  +0.382200  +0.453600  +0.499600  +0.527100  +0.555700  +0.585200  +0.615600  +0.647000  +0.679400
  +0.712700  +0.747000  +0.782200  +0.782200  +0.782200  +0.782200  +0.782200  +0.782200  +0.782200  +0.782200
  +0.782200  +0.782200  +0.782200  +0.782200
#
# Mach: 1.2
  +0.055400  +0.051000  +0.047700  +0.045600  +0.044700  +0.045000  +0.046500  +0.049200  +0.053000  +0.058000
  +0.064300  +0.071600  +0.080200  +0.090400  +0.104000  +0.121200  +0.142000  +0.167800  +0.205800  +0.249700
  +0.294900  +0.347500  +0.407300  +0.474400  +0.548700  +0.630400  +0.659400  +0.688300  +0.718000  +0.748500
  +0.779800  +0.811800  +0.844600  +0.844600  +0.844600  +0.844600  +0.844600  +0.844600  +0.844600  +0.844600
  +0.844600  +0.844600  +0.844600  +0.844600
#
# Mach: 1.3
  +0.053200  +0.049600  +0.046800  +0.045100  +0.044400  +0.044600  +0.045900  +0.048100  +0.051300  +0.055500
  +0.060600  +0.066800  +0.073900  +0.081500  +0.089600  +0.099900  +0.112300  +0.127100  +0.144000  +0.164000
  +0.191500  +0.227200  +0.271100  +0.323200  +0.383400  +0.451800  +0.528300  +0.590000  +0.627000  +0.665400
  +0.705300  +0.746600  +0.789300  +0.789300  +0.789300  +0.789300  +0.789300  +0.789300  +0.789300  +0.789300
  +0.789300  +0.789300  +0.789300  +0.789300
#
# Mach: 1.4
  +0.049700  +0.046900  +0.044900  +0.043800  +0.043400  +0.043900  +0.045300  +0.047400  +0.050300  +0.054100
  +0.058700  +0.064200  +0.070400  +0.077500  +0.085400  +0.094400  +0.105600  +0.119200  +0.135000  +0.153100
  +0.174100  +0.202300  +0.238600  +0.283200  +0.335900  +0.396700  +0.465700  +0.542900  +0.628300  +0.721800
  +0.823400  +0.906300  +0.938300  +0.938300  +0.938300  +0.938300  +0.938300  +0.938300  +0.938300  +0.938300
  +0.938300  +0.938300  +0.938300  +0.938300
#
# Mach: 1.5
  +0.046200  +0.044200  +0.042900  +0.042300  +0.042500  +0.043400  +0.045100  +0.047500  +0.050600  +0.054400
  +0.059000  +0.064300  +0.070400  +0.077100  +0.084600  +0.093200  +0.103700  +0.116300  +0.130900  +0.147600
  +0.166400  +0.190600  +0.222100  +0.260800  +0.306900  +0.360200  +0.420800  +0.488700  +0.563800  +0.646200
  +0.735900  +0.832900  +0.937100  +0.937100  +0.937100  +0.937100  +0.937100  +0.937100  +0.937100  +0.937100
  +0.937100  +0.937100  +0.937100  +0.937100
#
# Mach: 1.6
  +0.047300  +0.044500  +0.042700  +0.042000  +0.042300  +0.043700  +0.046000  +0.049400  +0.053800  +0.059300
  +0.065800  +0.073300  +0.081800  +0.091400  +0.102000  +0.114800  +0.130000  +0.147700  +0.167900  +0.190600
  +0.218800  +0.255300  +0.300100  +0.353200  +0.414500  +0.484100  +0.561900  +0.648000  +0.742400  +0.845100
  +0.956000  +1.075200  +1.202700  +1.202700  +1.202700  +1.202700  +1.202700  +1.202700  +1.202700  +1.202700
  +1.202700  +1.202700  +1.202700  +1.202700
#
# Mach: 1.7
  +0.047700  +0.044700  +0.042800  +0.042000  +0.042400  +0.044000  +0.046700  +0.050500  +0.055500  +0.061600
  +0.068900  +0.077400  +0.087000  +0.097700  +0.110100  +0.125300  +0.143200  +0.163800  +0.187200  +0.215500
  +0.252800  +0.299200  +0.354800  +0.419500  +0.493200  +0.576200  +0.668200  +0.769300  +0.879600  +0.999000
  +1.127500  +1.265200  +1.411900  +1.411900  +1.411900  +1.411900  +1.411900  +1.411900  +1.411900  +1.411900
  +1.411900  +1.411900  +1.411900  +1.411900
#
# Mach: 1.8
  +0.050400  +0.045900  +0.043100  +0.042000  +0.042700  +0.045200  +0.049300  +0.055300  +0.063000  +0.072400
  +0.083600  +0.096500  +0.111200  +0.127700  +0.147300  +0.170500  +0.197100  +0.227200  +0.261800  +0.306200
  +0.361100  +0.426500  +0.502300  +0.588600  +0.685500  +0.792800  +0.910500  +1.038800  +1.177600  +1.326800
  +1.486500  +1.656700  +1.837400  +1.837400  +1.837400  +1.837400  +1.837400  +1.837400  +1.837400  +1.837400
  +1.837400  +1.837400  +1.837400  +1.837400
#
# Mach: 1.9
  +0.050900  +0.046000  +0.043100  +0.042000  +0.042900  +0.045600  +0.050300  +0.056900  +0.065400  +0.075700
  +0.088000  +0.102200  +0.118400  +0.137000  +0.159300  +0.185500  +0.215500  +0.249500  +0.292500  +0.347000
  +0.412900  +0.490200  +0.579000  +0.679200  +0.790900  +0.914000  +1.048500  +1.194500  +1.351900  +1.520700
  +1.701000  +1.892700  +2.095900  +2.095900  +2.095900  +2.095900  +2.095900  +2.095900  +2.095900  +2.095900
  +2.095900  +2.095900  +2.095900  +2.095900
#
# Mach: 2
  +0.049900  +0.044700  +0.041600  +0.040600  +0.041600  +0.044700  +0.049900  +0.057200  +0.066500  +0.077900
  +0.091400  +0.106900  +0.124600  +0.145700  +0.171000  +0.200500  +0.234000  +0.274600  +0.327400  +0.392600
  +0.470200  +0.560300  +0.662900  +0.777800  +0.905200  +1.045000  +1.197300  +1.361900  +1.539100  +1.728600
