  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.5
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.6
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.7
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.8
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.85
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.9
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.95
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 1
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 1.05
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 1.1
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 1.15
  -0.491700  -0.430200  -0.368800  -0.307300  -0.245800  -0.184400  -0.122900  -0.061500  +0.000000  +0.061500
  +0.122900  +0.184400  +0.245800  +0.307300  +0.368800  +0.430200  +0.491700  +0.553200  +0.614600  +0.676100
  +0.737500  +0.799000  +0.843800  +0.888700  +0.911800  +0.925900  +0.940000  +0.939500  +0.938000  +0.935500
  +0.932000  +0.927500  +0.922000  +0.915500  +0.908000  +0.899500  +0.890000  +0.879500  +0.868000  +0.842000
  +0.812000  +0.778000  +0.740000  +0.698000
#
# Mach: 1.2
  -0.444600  -0.389000  -0.333500  -0.277900  -0.222300  -0.166700  -0.111200  -0.055600  +0.000000  +0.055600
  +0.111200  +0.166700  +0.222300  +0.277900  +0.333500  +0.389000  +0.444600  +0.500200  +0.555800  +0.611300
  +0.666900  +0.722500  +0.763000  +0.803600  +0.824500  +0.837300  +0.850000  +0.849500  +0.848000  +0.845500
  +0.842000  +0.837500  +0.832000  +0.825500  +0.818000  +0.809500  +0.800000  +0.789500  +0.778000  +0.752000
  +0.722000  +0.688000  +0.650000  +0.608000
#
# Mach: 1.3
  -0.324400  -0.283900  -0.243300  -0.202800  -0.162200  -0.121700  -0.081100  -0.040600  +0.000000  +0.040600
  +0.081100  +0.121700  +0.162200  +0.202800  +0.243300  +0.283900  +0.324400  +0.365000  +0.405600  +0.446100
  +0.486700  +0.527200  +0.567800  +0.608300  +0.648900  +0.689400  +0.730000  +0.729500  +0.728000  +0.725500
  +0.722000  +0.717500  +0.712000  +0.705500  +0.698000  +0.689500  +0.680000  +0.669500  +0.658000  +0.632000
  +0.602000  +0.568000  +0.530000  +0.488000
#
# Mach: 1.4
  -0.280000  -0.245000  -0.210000  -0.175000  -0.140000  -0.105000  -0.070000  -0.035000  +0.000000  +0.035000
  +0.070000  +0.105000  +0.140000  +0.175000  +0.210000  +0.245000  +0.280000  +0.315000  +0.350000  +0.385000
  +0.420000  +0.455000  +0.490000  +0.525000  +0.560000  +0.595000  +0.630000  +0.629500  +0.628000  +0.625500
  +0.622000  +0.617500  +0.612000  +0.605500  +0.598000  +0.589500  +0.580000  +0.569500  +0.558000  +0.532000
  +0.502000  +0.468000  +0.430000  +0.388000
#
# Mach: 1.5
  -0.244400  -0.213900  -0.183300  -0.152800  -0.122200  -0.091700  -0.061100  -0.030600  +0.000000  +0.030600
  +0.061100  +0.091700  +0.122200  +0.152800  +0.183300  +0.213900  +0.244400  +0.275000  +0.305600  +0.336100
  +0.366700  +0.397200  +0.427800  +0.458300  +0.488900  +0.519400  +0.550000  +0.549500  +0.548000  +0.545500
  +0.542000  +0.537500  +0.532000  +0.525500  +0.518000  +0.509500  +0.500000  +0.489500  +0.478000  +0.452000
  +0.422000  +0.388000  +0.350000  +0.308000
#
# Mach: 1.6
  -0.217800  -0.190600  -0.163300  -0.136100  -0.108900  -0.081700  -0.054400  -0.027200  +0.000000  +0.027200
  +0.054400  +0.081700  +0.108900  +0.136100  +0.163300  +0.190600  +0.217800  +0.245000  +0.272200  +0.299400
  +0.326700  +0.353900  +0.381100  +0.408300  +0.435600  +0.462800  +0.490000  +0.489500  +0.488000  +0.485500
  +0.482000  +0.477500  +0.472000  +0.465500  +0.458000  +0.449500  +0.440000  +0.429500  +0.418000  +0.392000
  +0.362000  +0.328000  +0.290000  +0.248000
#
# Mach: 1.7
  -0.195600  -0.171100  -0.146700  -0.122200  -0.097800  -0.073300  -0.048900  -0.024400  +0.000000  +0.024400
  +0.048900  +0.073300  +0.097800  +0.122200  +0.146700  +0.171100  +0.195600  +0.220000  +0.244400  +0.268900
  +0.293300  +0.317800  +0.342200  +0.366700  +0.391100  +0.415600  +0.440000  +0.439500  +0.438000  +0.435500
  +0.432000  +0.427500  +0.422000  +0.415500  +0.408000  +0.399500  +0.390000  +0.379500  +0.368000  +0.342000
  +0.312000  +0.278000  +0.240000  +0.198000
#
# Mach: 1.8
  -0.182200  -0.159400  -0.136700  -0.113900  -0.091100  -0.068300  -0.045600  -0.022800  +0.000000  +0.022800
  +0.045600  +0.068300  +0.091100  +0.113900  +0.136700  +0.159400  +0.182200  +0.205000  +0.227800  +0.250600
  +0.273300  +0.296100  +0.318900  +0.341700  +0.364400  +0.387200  +0.410000  +0.409500  +0.408000  +0.405500
  +0.402000  +0.397500  +0.392000  +0.385500  +0.378000  +0.369500  +0.360000  +0.349500  +0.338000  +0.312000
  +0.282000  +0.248000  +0.210000  +0.168000
#
# Mach: 1.9
  -0.173300  -0.151700  -0.130000  -0.108300  -0.086700  -0.065000  -0.043300  -0.021700  +0.000000  +0.021700
  +0.043300  +0.065000  +0.086700  +0.108300  +0.130000  +0.151700  +0.173300  +0.195000  +0.216700  +0.238300
  +0.260000  +0.281700  +0.303300  +0.325000  +0.346700  +0.368300  +0.390000  +0.389500  +0.388000  +0.385500
  +0.382000  +0.377500  +0.372000  +0.365500  +0.358000  +0.349500  +0.340000  +0.329500  +0.318000  +0.292000
  +0.262000  +0.228000  +0.190000  +0.148000
#
# Mach: 2
  -0.171100  -0.149700  -0.128300  -0.106900  -0.085600  -0.064200  -0.042800  -0.021400  +0.000000  +0.021400
  +0.042800  +0.064200  +0.085600  +0.106900  +0.128300  +0.149700  +0.171100  +0.192500  +0.213900  +0.235300
  +0.256700  +0.278100  +0.299400  +0.320800  +0.342200  +0.363600  +0.385000  +0.384500  +0.383000  +0.380500
  +0.377000  +0.372500  +0.367000  +0.360500  +0.353000  +0.344500  +0.335000  +0.324500  +0.313000  +0.287000
  +0.257000  +0.223000  +0.185000  +0.143000
#
# Mach: 2.5
  -0.171100  -0.149700  -0.128300  -0.106900  -0.085600  -0.064200  -0.042800  -0.021400  +0.000000  +0.021400
  +0.042800  +0.064200  +0.085600  +0.106900  +0.128300  +0.149700  +0.171100  +0.192500  +0.213900  +0.235300
  +0.256700  +0.278100  +0.299400  +0.320800  +0.342200  +0.363600  +0.385000  +0.384500  +0.383000  +0.380500
  +0.377000  +0.372500  +0.367000  +0.360500  +0.353000  +0.344500  +0.335000  +0.324500  +0.313000  +0.287000
  +0.257000  +0.223000  +0.185000  +0.143000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.064800  +0.052800  +0.044000  +0.036700  +0.030700  +0.026000  +0.022700  +0.020700  +0.020000  +0.020700
  +0.022700  +0.026000  +0.030700  +0.036700  +0.044000  +0.052800  +0.064800  +0.080800  +0.100800  +0.125800
  +0.160900  +0.207200  +0.248000  +0.294700  +0.321100  +0.338000  +0.355500  +0.354900  +0.353100  +0.350300
  +0.346300  +0.341100  +0.335000  +0.327800  +0.319600  +0.310500  +0.300600  +0.289800  +0.278400  +0.253800
  +0.227500  +0.200300  +0.173500  +0.147900
#
# Mach: 0.4
  +0.065200  +0.053200  +0.044400  +0.037100  +0.031100  +0.026400  +0.023100  +0.021100  +0.020400  +0.021100
  +0.023100  +0.026400  +0.031100  +0.037100  +0.044400  +0.053200  +0.065200  +0.081200  +0.101200  +0.126200
  +0.161300  +0.207600  +0.248400  +0.295100  +0.321500  +0.338400  +0.355900  +0.355300  +0.353500  +0.350700
  +0.346700  +0.341500  +0.335400  +0.328200  +0.320000  +0.310900  +0.301000  +0.290200  +0.278800  +0.254200
  +0.227900  +0.200700  +0.173900  +0.148300
#
# Mach: 0.5
  +0.065600  +0.053600  +0.044800  +0.037500  +0.031500  +0.026800  +0.023500  +0.021500  +0.020800  +0.021500
  +0.023500  +0.026800  +0.031500  +0.037500  +0.044800  +0.053600  +0.065600  +0.081600  +0.101600  +0.126600
  +0.161700  +0.208000  +0.248800  +0.295500  +0.321900  +0.338800  +0.356300  +0.355700  +0.353900  +0.351100
  +0.347100  +0.341900  +0.335800  +0.328600  +0.320400  +0.311300  +0.301400  +0.290600  +0.279200  +0.254600
  +0.228300  +0.201100  +0.174300  +0.148700
#
# Mach: 0.6
  +0.066000  +0.054000  +0.045200  +0.037900  +0.031900  +0.027200  +0.023900  +0.021900  +0.021200  +0.021900
  +0.023900  +0.027200  +0.031900  +0.037900  +0.045200  +0.054000  +0.066000  +0.082000  +0.102000  +0.127000
  +0.162100  +0.208400  +0.249200  +0.295900  +0.322300  +0.339200  +0.356700  +0.356100  +0.354300  +0.351500
  +0.347500  +0.342300  +0.336200  +0.329000  +0.320800  +0.311700  +0.301800  +0.291000  +0.279600  +0.255000
  +0.228700  +0.201500  +0.174700  +0.149100
#
# Mach: 0.7
  +0.066400  +0.054400  +0.045600  +0.038300  +0.032300  +0.027600  +0.024300  +0.022300  +0.021600  +0.022300
  +0.024300  +0.027600  +0.032300  +0.038300  +0.045600  +0.054400  +0.066400  +0.082400  +0.102400  +0.127400
  +0.162500  +0.208800  +0.249600  +0.296300  +0.322700  +0.339600  +0.357100  +0.356500  +0.354700  +0.351900
  +0.347900  +0.342700  +0.336600  +0.329400  +0.321200  +0.312100  +0.302200  +0.291400  +0.280000  +0.255400
  +0.229100  +0.201900  +0.175100  +0.149500
#
# Mach: 0.8
  +0.067000  +0.055000  +0.046200  +0.038900  +0.032900  +0.028200  +0.024900  +0.022900  +0.022200  +0.022900
  +0.024900  +0.028200  +0.032900  +0.038900  +0.046200  +0.055000  +0.067000  +0.083000  +0.103000  +0.128000
  +0.163100  +0.209400  +0.250200  +0.296900  +0.323300  +0.340200  +0.357700  +0.357100  +0.355300  +0.352500
  +0.348500  +0.343300  +0.337200  +0.330000  +0.321800  +0.312700  +0.302800  +0.292000  +0.280600  +0.256000
  +0.229700  +0.202500  +0.175700  +0.150100
#
# Mach: 0.85
  +0.076700  +0.061400  +0.050200  +0.041900  +0.035100  +0.029800  +0.026000  +0.023800  +0.023000  +0.023800
  +0.026000  +0.029800  +0.035100  +0.041900  +0.050200  +0.061400  +0.076700  +0.096300  +0.120000  +0.148800
  +0.188000  +0.238500  +0.282500  +0.332500  +0.360600  +0.378600  +0.397100  +0.396500  +0.394700  +0.391600
  +0.387300  +0.381900  +0.375400  +0.367700  +0.359000  +0.349300  +0.338700  +0.327300  +0.315100  +0.288700
  +0.260400  +0.231000  +0.201700  +0.173600
#
# Mach: 0.9
  +0.089600  +0.070900  +0.056600  +0.046500  +0.038900  +0.033000  +0.028800  +0.026200  +0.025400  +0.026200
  +0.028800  +0.033000  +0.038900  +0.046500  +0.056600  +0.070900  +0.089600  +0.112600  +0.140000  +0.172700
  +0.216000  +0.270700  +0.317900  +0.371200  +0.401000  +0.420100  +0.439700  +0.439000  +0.437100  +0.433800
  +0.429300  +0.423600  +0.416700  +0.408600  +0.399300  +0.389100  +0.377800  +0.365600  +0.352600  +0.324500
  +0.294200  +0.262700  +0.230900  +0.200200
#
# Mach: 0.95
  +0.110100  +0.088100  +0.070600  +0.057700  +0.048900  +0.042400  +0.037700  +0.034900  +0.034000  +0.034900
  +0.037700  +0.042400  +0.048900  +0.057700  +0.070600  +0.088100  +0.110100  +0.136700  +0.167800  +0.204300
  +0.251600  +0.310600  +0.361000  +0.417500  +0.449200  +0.469200  +0.489900  +0.489200  +0.487200  +0.483800
  +0.479000  +0.473000  +0.465600  +0.457100  +0.447300  +0.436500  +0.424600  +0.411700  +0.397900  +0.368000
  +0.335700  +0.302000  +0.267800  +0.234500
#
# Mach: 1
  +0.133600  +0.108200  +0.087600  +0.071700  +0.060500  +0.053200  +0.048100  +0.045000  +0.044000  +0.045000
  +0.048100  +0.053200  +0.060500  +0.071700  +0.087600  +0.108200  +0.133600  +0.163700  +0.198400  +0.238900
  +0.290200  +0.353400  +0.407000  +0.466800  +0.500200  +0.521300  +0.543100  +0.542400  +0.540200  +0.536600
  +0.531600  +0.525200  +0.517500  +0.508500  +0.498300  +0.486800  +0.474200  +0.460600  +0.446100  +0.414400
  +0.380100  +0.344200  +0.307600  +0.271700
#
# Mach: 1.05
  +0.138600  +0.113200  +0.092600  +0.076700  +0.065500  +0.058200  +0.053100  +0.050000  +0.049000  +0.050000
  +0.053100  +0.058200  +0.065500  +0.076700  +0.092600  +0.113200  +0.138600  +0.168700  +0.203400  +0.243900
  +0.295200  +0.358400  +0.412000  +0.471800  +0.505200  +0.526300  +0.548100  +0.547400  +0.545200  +0.541600
  +0.536600  +0.530200  +0.522500  +0.513500  +0.503300  +0.491800  +0.479200  +0.465600  +0.451100  +0.419400
  +0.385100  +0.349200  +0.312600  +0.276700
#
# Mach: 1.1
  +0.140600  +0.115200  +0.094600  +0.078700  +0.067500  +0.060200  +0.055100  +0.052000  +0.051000  +0.052000
  +0.055100  +0.060200  +0.067500  +0.078700  +0.094600  +0.115200  +0.140600  +0.170700  +0.205400  +0.245900
  +0.297200  +0.360400  +0.414000  +0.473800  +0.507200  +0.528300  +0.550100  +0.549400  +0.547200  +0.543600
  +0.538600  +0.532200  +0.524500  +0.515500  +0.505300  +0.493800  +0.481200  +0.467600  +0.453100  +0.421400
  +0.387100  +0.351200  +0.314600  +0.278700
#
# Mach: 1.15
  +0.123500  +0.102700  +0.085900  +0.073100  +0.064300  +0.058200  +0.053900  +0.051300  +0.050400  +0.051300
  +0.053900  +0.058200  +0.064300  +0.073100  +0.085900  +0.102700  +0.123500  +0.148300  +0.177200  +0.210000
  +0.247900  +0.295500  +0.336500  +0.382900  +0.408900  +0.425500  +0.442500  +0.441900  +0.440100  +0.437000
  +0.432800  +0.427400  +0.420800  +0.413200  +0.404500  +0.394900  +0.384300  +0.373000  +0.360800  +0.334700
  +0.306800  +0.278100  +0.249700  +0.222700
#
# Mach: 1.2
  +0.106200  +0.090000  +0.077100  +0.067400  +0.060800  +0.055800  +0.052200  +0.050100  +0.049400  +0.050100
  +0.052200  +0.055800  +0.060800  +0.067400  +0.077100  +0.090000  +0.106200  +0.125700  +0.148500  +0.174500
  +0.203800  +0.236800  +0.265500  +0.298400  +0.317200  +0.329200  +0.341600  +0.341100  +0.339600  +0.337100
  +0.333700  +0.329400  +0.324200  +0.318100  +0.311200  +0.303600  +0.295400  +0.286500  +0.277100  +0.257200
  +0.236500  +0.215800  +0.194600  +0.172900
#
# Mach: 1.3
  +0.072900  +0.065900  +0.060600  +0.056500  +0.053100  +0.050400  +0.048500  +0.047400  +0.047000  +0.047400
  +0.048500  +0.050400  +0.053100  +0.056500  +0.060600  +0.065900  +0.072900  +0.081600  +0.092100  +0.104300
  +0.118300  +0.134000  +0.151400  +0.170600  +0.191600  +0.214300  +0.239400  +0.239100  +0.238100  +0.236400
  +0.234100  +0.231200  +0.227700  +0.223700  +0.219300  +0.214300  +0.208800  +0.202900  +0.196500  +0.182600
  +0.167500  +0.151500  +0.135100  +0.118800
#
# Mach: 1.4
  +0.063300  +0.058800  +0.055100  +0.052000  +0.049500  +0.047500  +0.046100  +0.045300  +0.045000  +0.045300
  +0.046100  +0.047500  +0.049500  +0.052000  +0.055100  +0.058800  +0.063300  +0.069100  +0.076200  +0.084600
  +0.094200  +0.105200  +0.117500  +0.131100  +0.146000  +0.162100  +0.179600  +0.179300  +0.178600  +0.177300
  +0.175500  +0.173200  +0.170500  +0.167200  +0.163600  +0.159500  +0.155000  +0.150200  +0.145100  +0.134000
  +0.122000  +0.109600  +0.097200  +0.085300
#
# Mach: 1.5
  +0.056700  +0.053500  +0.050700  +0.048400  +0.046400  +0.044900  +0.043900  +0.043200  +0.043000  +0.043200
  +0.043900  +0.044900  +0.046400  +0.048400  +0.050700  +0.053500  +0.056700  +0.060600  +0.065400  +0.071200
  +0.078000  +0.085800  +0.094600  +0.104300  +0.115100  +0.126800  +0.139600  +0.139400  +0.138700  +0.137600
  +0.136100  +0.134200  +0.132000  +0.129300  +0.126300  +0.122900  +0.119300  +0.115300  +0.111100  +0.102200
  +0.092800  +0.083300  +0.074200  +0.065800
#
# Mach: 1.6
  +0.051500  +0.049000  +0.046700  +0.044900  +0.043300  +0.042100  +0.041300  +0.040800  +0.040600  +0.040800
  +0.041300  +0.042100  +0.043300  +0.044900  +0.046700  +0.049000  +0.051500  +0.054400  +0.057800  +0.062000
  +0.066900  +0.072600  +0.079200  +0.086500  +0.094600  +0.103400  +0.113100  +0.112900  +0.112400  +0.111500
  +0.110200  +0.108600  +0.106600  +0.104400  +0.101800  +0.099000  +0.096000  +0.092700  +0.089300  +0.082000
  +0.074500  +0.067200  +0.060400  +0.054700
#
# Mach: 1.7
  +0.047400  +0.045300  +0.043500  +0.042000  +0.040800  +0.039800  +0.039100  +0.038700  +0.038600  +0.038700
  +0.039100  +0.039800  +0.040800  +0.042000  +0.043500  +0.045300  +0.047400  +0.049700  +0.052300  +0.055300
  +0.059000  +0.063200  +0.068100  +0.073600  +0.079800  +0.086500  +0.094000  +0.093800  +0.093300  +0.092500
  +0.091500  +0.090100  +0.088400  +0.086500  +0.084400  +0.082000  +0.079500  +0.076800  +0.073900  +0.068000
  +0.062100  +0.056600  +0.051800  +0.047600
#
# Mach: 1.8
  +0.043800  +0.042000  +0.040500  +0.039200  +0.038100  +0.037300  +0.036700  +0.036300  +0.036200  +0.036300
  +0.036700  +0.037300  +0.038100  +0.039200  +0.040500  +0.042000  +0.043800  +0.045900  +0.048100  +0.050600
  +0.053500  +0.057000  +0.061000  +0.065600  +0.070700  +0.076300  +0.082500  +0.082400  +0.082000  +0.081300
  +0.080300  +0.079100  +0.077600  +0.075900  +0.074000  +0.071900  +0.069600  +0.067300  +0.064800  +0.059700
  +0.054800  +0.050300  +0.046300  +0.042700
#
# Mach: 1.9
  +0.040700  +0.039100  +0.037700  +0.036500  +0.035500  +0.034800  +0.034200  +0.033900  +0.033800  +0.033900
  +0.034200  +0.034800  +0.035500  +0.036500  +0.037700  +0.039100  +0.040700  +0.042500  +0.044600  +0.046900
  +0.049400  +0.052300  +0.055800  +0.059800  +0.064200  +0.069200  +0.074700  +0.074500  +0.074100  +0.073500
  +0.072600  +0.071500  +0.070100  +0.068500  +0.066800  +0.064900  +0.062800  +0.060700  +0.058400  +0.053900
  +0.049600  +0.045800  +0.042100  +0.038800
#
# Mach: 2
  +0.038700  +0.037200  +0.035800  +0.034600  +0.033700  +0.032900  +0.032400  +0.032100  +0.032000  +0.032100
