  +0.383300  +0.431300  +0.479200  +0.527100  +0.575000  +0.622900  +0.670800  +0.718800  +0.766700  +0.814600
  +0.862500  +0.910400  +0.958300  +0.991000  +1.023700  +1.056300  +1.089000  +1.097700  +1.106400  +1.115200
  +1.123900  +1.132600  +1.141300  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000
  +1.150000  +1.150000  +1.150000  +1.150000
#
# Mach: 0.8
  -0.295000  -0.049200  +0.000000  +0.049200  +0.098300  +0.147500  +0.196700  +0.245800  +0.295000  +0.344200
  +0.393300  +0.442500  +0.491700  +0.540800  +0.590000  +0.639200  +0.688300  +0.737500  +0.786700  +0.835800
  +0.885000  +0.934200  +0.983300  +1.016900  +1.050400  +1.083900  +1.117400  +1.126400  +1.135300  +1.144200
  +1.153200  +1.162100  +1.171100  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.9
  -0.297500  -0.049600  +0.000000  +0.049600  +0.099200  +0.148800  +0.198300  +0.247900  +0.297500  +0.347100
  +0.396700  +0.446300  +0.495800  +0.545400  +0.595000  +0.644600  +0.694200  +0.743800  +0.793300  +0.842900
  +0.892500  +0.942100  +0.991700  +1.025500  +1.059300  +1.093100  +1.126900  +1.135900  +1.144900  +1.153900
  +1.163000  +1.172000  +1.181000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000  +1.190000
  +1.190000  +1.190000  +1.190000  +1.190000
#
# Mach: 0.95
  -0.444400  -0.166700  -0.111100  -0.055600  +0.000000  +0.055600  +0.111100  +0.166700  +0.222200  +0.277800
  +0.333300  +0.388900  +0.444400  +0.500000  +0.555600  +0.611100  +0.666700  +0.722200  +0.777800  +0.833300
  +0.888900  +0.944400  +1.000000  +1.036900  +1.073700  +1.110600  +1.136400  +1.145500  +1.154500  +1.163600
  +1.172700  +1.181800  +1.190900  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000
  +1.200000  +1.200000  +1.200000  +1.200000
#
# Mach: 1
  -0.444400  -0.166700  -0.111100  -0.055600  +0.000000  +0.055600  +0.111100  +0.166700  +0.222200  +0.277800
  +0.333300  +0.388900  +0.444400  +0.500000  +0.555600  +0.611100  +0.666700  +0.722200  +0.777800  +0.833300
  +0.888900  +0.944400  +1.000000  +1.036900  +1.073700  +1.110600  +1.136400  +1.145500  +1.154500  +1.163600
  +1.172700  +1.181800  +1.190900  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000  +1.200000
  +1.200000  +1.200000  +1.200000  +1.200000
#
# Mach: 1.05
  -0.407400  -0.152800  -0.101900  -0.050900  +0.000000  +0.050900  +0.101900  +0.152800  +0.203700  +0.254600
  +0.305600  +0.356500  +0.407400  +0.458300  +0.509300  +0.560200  +0.611100  +0.662000  +0.713000  +0.763900
  +0.814800  +0.865700  +0.916700  +0.950500  +0.984300  +1.018100  +1.041700  +1.050000  +1.058300  +1.066700
  +1.075000  +1.083300  +1.091700  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000  +1.100000
  +1.100000  +1.100000  +1.100000  +1.100000
#
# Mach: 1.1
  -0.370400  -0.138900  -0.092600  -0.046300  +0.000000  +0.046300  +0.092600  +0.138900  +0.185200  +0.231500
  +0.277800  +0.324100  +0.370400  +0.416700  +0.463000  +0.509300  +0.555600  +0.601900  +0.648100  +0.694400
  +0.740700  +0.787000  +0.833300  +0.864100  +0.894800  +0.925500  +0.947000  +0.954500  +0.962100  +0.969700
  +0.977300  +0.984800  +0.992400  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000  +1.000000
  +1.000000  +1.000000  +1.000000  +1.000000
#
# Mach: 1.2
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.3
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.4
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.5
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.6
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.7
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.8
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.9
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 2
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 2.1
  -0.333300  -0.125000  -0.083300  -0.041700  +0.000000  +0.041700  +0.083300  +0.125000  +0.166700  +0.208300
  +0.250000  +0.291700  +0.333300  +0.375000  +0.416700  +0.458300  +0.500000  +0.541700  +0.583300  +0.625000
  +0.666700  +0.708300  +0.750000  +0.777700  +0.805300  +0.833000  +0.852300  +0.859100  +0.865900  +0.872700
  +0.879500  +0.886400  +0.893200  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.028900  +0.017800  +0.017500  +0.017800  +0.018800  +0.020400  +0.022600  +0.025400  +0.028900  +0.033100
  +0.037800  +0.043200  +0.050200  +0.061000  +0.075500  +0.093900  +0.116000  +0.142000  +0.171800  +0.205400
  +0.228200  +0.252500  +0.278200  +0.292100  +0.297500  +0.302900  +0.308400  +0.313900  +0.319500  +0.325100
  +0.330800  +0.336500  +0.342300  +0.348200  +0.348200  +0.348200  +0.348200  +0.348200  +0.348200  +0.348200
  +0.348200  +0.348200  +0.348200  +0.348200
#
# Mach: 0.2
  +0.029100  +0.017800  +0.017500  +0.017800  +0.018800  +0.020400  +0.022700  +0.025600  +0.029100  +0.033300
  +0.038200  +0.043700  +0.051000  +0.062200  +0.077200  +0.096200  +0.119000  +0.145700  +0.176200  +0.210700
  +0.234100  +0.258900  +0.285300  +0.299500  +0.305000  +0.310500  +0.316100  +0.321800  +0.327500  +0.333200
  +0.339100  +0.344900  +0.350900  +0.356900  +0.356900  +0.356900  +0.356900  +0.356900  +0.356900  +0.356900
  +0.356900  +0.356900  +0.356900  +0.356900
#
# Mach: 0.3
  +0.031000  +0.017900  +0.017500  +0.017900  +0.019000  +0.020900  +0.023500  +0.026900  +0.031000  +0.035900
  +0.041500  +0.048400  +0.058900  +0.073600  +0.092400  +0.115400  +0.142500  +0.173700  +0.209000  +0.248500
  +0.275100  +0.303300  +0.333100  +0.349100  +0.355300  +0.361500  +0.367800  +0.374200  +0.380600  +0.387000
  +0.393600  +0.400200  +0.406800  +0.413600  +0.413600  +0.413600  +0.413600  +0.413600  +0.413600  +0.413600
  +0.413600  +0.413600  +0.413600  +0.413600
#
# Mach: 0.4
  +0.031000  +0.017900  +0.017500  +0.017900  +0.019000  +0.020900  +0.023500  +0.026900  +0.031000  +0.035900
  +0.041500  +0.048300  +0.058500  +0.072400  +0.090100  +0.111500  +0.136700  +0.165700  +0.198400  +0.234900
  +0.259400  +0.285400  +0.312900  +0.327600  +0.333300  +0.339000  +0.344800  +0.350700  +0.356600  +0.362500
  +0.368500  +0.374600  +0.380700  +0.386900  +0.386900  +0.386900  +0.386900  +0.386900  +0.386900  +0.386900
  +0.386900  +0.386900  +0.386900  +0.386900
#
# Mach: 0.5
  +0.031000  +0.017900  +0.017500  +0.017900  +0.019000  +0.020900  +0.023500  +0.026900  +0.031000  +0.035900
  +0.041500  +0.048500  +0.060200  +0.077200  +0.099400  +0.126800  +0.159600  +0.197600  +0.240800  +0.289300
  +0.322100  +0.356900  +0.393700  +0.413600  +0.421200  +0.428900  +0.436700  +0.444600  +0.452600  +0.460600
  +0.468700  +0.476900  +0.485200  +0.493500  +0.493500  +0.493500  +0.493500  +0.493500  +0.493500  +0.493500
  +0.493500  +0.493500  +0.493500  +0.493500
#
# Mach: 0.6
  +0.030500  +0.017400  +0.017000  +0.017400  +0.018500  +0.020400  +0.023000  +0.026400  +0.030500  +0.035400
  +0.041000  +0.048000  +0.059700  +0.076700  +0.098900  +0.126300  +0.159100  +0.197100  +0.240300  +0.288800
  +0.321600  +0.356400  +0.393200  +0.413100  +0.420700  +0.428400  +0.436200  +0.444100  +0.452100  +0.460100
  +0.468200  +0.476400  +0.484700  +0.493000  +0.493000  +0.493000  +0.493000  +0.493000  +0.493000  +0.493000
  +0.493000  +0.493000  +0.493000  +0.493000
#
# Mach: 0.7
  +0.025800  +0.017000  +0.016800  +0.017000  +0.017800  +0.019000  +0.020800  +0.023100  +0.025800  +0.029100
  +0.032900  +0.037200  +0.042000  +0.047300  +0.054900  +0.065800  +0.079900  +0.097300  +0.117900  +0.141800
  +0.169000  +0.199400  +0.233100  +0.257900  +0.284200  +0.312100  +0.341500  +0.349600  +0.357800  +0.366100
  +0.374500  +0.383000  +0.391600  +0.400400  +0.400400  +0.400400  +0.400400  +0.400400  +0.400400  +0.400400
  +0.400400  +0.400400  +0.400400  +0.400400
#
# Mach: 0.8
  +0.027900  +0.017100  +0.016800  +0.017100  +0.018000  +0.019600  +0.021700  +0.024500  +0.027900  +0.031900
  +0.036500  +0.042300  +0.049400  +0.057800  +0.067600  +0.078700  +0.091200  +0.105000  +0.120100  +0.136600
  +0.154400  +0.173600  +0.194100  +0.208800  +0.224200  +0.240200  +0.256800  +0.261400  +0.266000  +0.270600
  +0.275300  +0.280000  +0.284700  +0.289500  +0.289500  +0.289500  +0.289500  +0.289500  +0.289500  +0.289500
  +0.289500  +0.289500  +0.289500  +0.289500
#
# Mach: 0.9
  +0.030200  +0.017800  +0.017500  +0.017800  +0.018900  +0.020600  +0.023000  +0.026100  +0.030200  +0.035600
  +0.042500  +0.050800  +0.060600  +0.072600  +0.088000  +0.106700  +0.128900  +0.154500  +0.183400  +0.215800
  +0.251500  +0.290600  +0.333100  +0.364100  +0.396600  +0.430700  +0.466400  +0.476100  +0.486000  +0.496000
  +0.506200  +0.516400  +0.526700  +0.537200  +0.537200  +0.537200  +0.537200  +0.537200  +0.537200  +0.537200
  +0.537200  +0.537200  +0.537200  +0.537200
#
# Mach: 0.95
  +0.060900  +0.027700  +0.025100  +0.023500  +0.023000  +0.023500  +0.025100  +0.027700  +0.031400  +0.036200
  +0.042600  +0.050800  +0.060900  +0.072700  +0.086300  +0.101700  +0.118800  +0.137800  +0.158600  +0.181100
  +0.205500  +0.231600  +0.259500  +0.279000  +0.299300  +0.320400  +0.335600  +0.341100  +0.346600  +0.352100
  +0.357700  +0.363400  +0.369100  +0.374800  +0.374800  +0.374800  +0.374800  +0.374800  +0.374800  +0.374800
  +0.374800  +0.374800  +0.374800  +0.374800
#
# Mach: 1
  +0.070900  +0.037700  +0.035100  +0.033500  +0.033000  +0.033500  +0.035100  +0.037700  +0.041400  +0.046200
  +0.052600  +0.060800  +0.070900  +0.082700  +0.096300  +0.111700  +0.128800  +0.147800  +0.168600  +0.191100
  +0.215500  +0.241600  +0.269500  +0.289000  +0.309300  +0.330400  +0.345600  +0.351100  +0.356600  +0.362100
  +0.367700  +0.373400  +0.379100  +0.384800  +0.384800  +0.384800  +0.384800  +0.384800  +0.384800  +0.384800
  +0.384800  +0.384800  +0.384800  +0.384800
#
# Mach: 1.05
  +0.069500  +0.042500  +0.040300  +0.038900  +0.038500  +0.038900  +0.040300  +0.042500  +0.045600  +0.049500
  +0.054700  +0.061300  +0.069500  +0.079100  +0.090300  +0.103000  +0.117200  +0.132800  +0.150000  +0.168700
  +0.188900  +0.210600  +0.233800  +0.250000  +0.266900  +0.284500  +0.297100  +0.301700  +0.306200  +0.310900
  +0.315500  +0.320200  +0.325000  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800  +0.329800
  +0.329800  +0.329800  +0.329800  +0.329800
#
# Mach: 1.1
  +0.063900  +0.042300  +0.040500  +0.039400  +0.039000  +0.039400  +0.040500  +0.042300  +0.044800  +0.048100
  +0.052200  +0.057400  +0.063900  +0.071600  +0.080600  +0.090800  +0.102300  +0.115000  +0.128900  +0.144100
  +0.160500  +0.178200  +0.197100  +0.210400  +0.224100  +0.238500  +0.248800  +0.252500  +0.256300  +0.260100
  +0.263900  +0.267700  +0.271600  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500  +0.275500
  +0.275500  +0.275500  +0.275500  +0.275500
#
# Mach: 1.2
  +0.058600  +0.041700  +0.040200  +0.039300  +0.039000  +0.039300  +0.040200  +0.041700  +0.043700  +0.046400
  +0.049600  +0.053600  +0.058600  +0.064600  +0.071600  +0.079600  +0.088700  +0.098700  +0.109700  +0.121800
  +0.134800  +0.148900  +0.164000  +0.174500  +0.185500  +0.197000  +0.205200  +0.208200  +0.211200  +0.214200
  +0.217200  +0.220300  +0.223400  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500  +0.226500
  +0.226500  +0.226500  +0.226500  +0.226500
#
# Mach: 1.3
  +0.058300  +0.041400  +0.039900  +0.039000  +0.038700  +0.039000  +0.039900  +0.041400  +0.043400  +0.046100
  +0.049300  +0.053300  +0.058300  +0.064300  +0.071300  +0.079300  +0.088400  +0.098400  +0.109400  +0.121500
  +0.134500  +0.148600  +0.163700  +0.174200  +0.185200  +0.196700  +0.204900  +0.207900  +0.210900  +0.213900
  +0.216900  +0.220000  +0.223100  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200  +0.226200
  +0.226200  +0.226200  +0.226200  +0.226200
#
# Mach: 1.4
  +0.088500  +0.045500  +0.041600  +0.039300  +0.038500  +0.039300  +0.041600  +0.045500  +0.051000  +0.058000
  +0.066600  +0.076800  +0.088500  +0.101800  +0.116500  +0.131000  +0.145000  +0.159400  +0.174900  +0.191700
  +0.209700  +0.228900  +0.249400  +0.263600  +0.278400  +0.293700  +0.304700  +0.308600  +0.312600  +0.316600
  +0.320700  +0.324700  +0.328900  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000  +0.333000
  +0.333000  +0.333000  +0.333000  +0.333000
#
# Mach: 1.5
  +0.088300  +0.045300  +0.041400  +0.039100  +0.038300  +0.039100  +0.041400  +0.045300  +0.050800  +0.057800
  +0.066400  +0.076600  +0.088300  +0.101600  +0.116300  +0.130800  +0.144800  +0.159200  +0.174700  +0.191500
  +0.209500  +0.228700  +0.249200  +0.263400  +0.278200  +0.293500  +0.304500  +0.308400  +0.312400  +0.316400
  +0.320500  +0.324500  +0.328700  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800  +0.332800
  +0.332800  +0.332800  +0.332800  +0.332800
#
# Mach: 1.6
  +0.088100  +0.045100  +0.041200  +0.038900  +0.038100  +0.038900  +0.041200  +0.045100  +0.050600  +0.057600
  +0.066200  +0.076400  +0.088100  +0.101400  +0.116100  +0.130600  +0.144600  +0.159000  +0.174500  +0.191300
  +0.209300  +0.228500  +0.249000  +0.263200  +0.278000  +0.293300  +0.304300  +0.308200  +0.312200  +0.316200
  +0.320300  +0.324300  +0.328500  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600  +0.332600
  +0.332600  +0.332600  +0.332600  +0.332600
#
# Mach: 1.7
  +0.087700  +0.044700  +0.040800  +0.038500  +0.037700  +0.038500  +0.040800  +0.044700  +0.050200  +0.057200
  +0.065800  +0.076000  +0.087700  +0.101000  +0.115700  +0.130200  +0.144200  +0.158600  +0.174100  +0.190900
  +0.208900  +0.228100  +0.248600  +0.262800  +0.277600  +0.292900  +0.303900  +0.307800  +0.311800  +0.315800
  +0.319900  +0.323900  +0.328100  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200  +0.332200
  +0.332200  +0.332200  +0.332200  +0.332200
#
# Mach: 1.8
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
# Mach: 1.9
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
# Mach: 2
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
