  +0.660000  +0.703800  +0.747600  +0.791400  +0.818300  +0.834200  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000
#
# Mach: 0.5
  -0.458600  -0.402700  -0.346800  -0.290800  -0.234900  -0.179000  -0.123100  -0.067100  -0.011200  +0.044700
  +0.100700  +0.156600  +0.212500  +0.268500  +0.324400  +0.380300  +0.436300  +0.492200  +0.548100  +0.604100
  +0.660000  +0.703800  +0.747600  +0.791400  +0.818300  +0.834200  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000
#
# Mach: 0.6
  -0.458600  -0.402700  -0.346800  -0.290800  -0.234900  -0.179000  -0.123100  -0.067100  -0.011200  +0.044700
  +0.100700  +0.156600  +0.212500  +0.268500  +0.324400  +0.380300  +0.436300  +0.492200  +0.548100  +0.604100
  +0.660000  +0.703800  +0.747600  +0.791400  +0.818300  +0.834200  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000
#
# Mach: 0.7
  -0.490900  -0.430300  -0.369700  -0.309100  -0.248500  -0.187900  -0.127300  -0.066700  -0.006100  +0.054500
  +0.115200  +0.175800  +0.236400  +0.297000  +0.357600  +0.418200  +0.478800  +0.539400  +0.600000  +0.645800
  +0.691600  +0.737400  +0.781900  +0.797400  +0.812900  +0.828400  +0.840000  +0.840000  +0.840000  +0.840000
  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000  +0.840000
  +0.840000  +0.840000  +0.840000  +0.840000
#
# Mach: 0.8
  -0.540000  -0.472500  -0.405000  -0.337500  -0.270000  -0.202500  -0.135000  -0.067500  +0.000000  +0.067500
  +0.135000  +0.202500  +0.270000  +0.337500  +0.405000  +0.472500  +0.540000  +0.589000  +0.638000  +0.687000
  +0.736100  +0.761300  +0.776600  +0.791800  +0.807100  +0.822400  +0.830000  +0.830000  +0.830000  +0.830000
  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000
  +0.830000  +0.830000  +0.830000  +0.830000
#
# Mach: 0.85
  -0.575000  -0.503100  -0.431300  -0.359400  -0.287500  -0.215600  -0.143800  -0.071900  +0.000000  +0.071900
  +0.143800  +0.215600  +0.287500  +0.359400  +0.431300  +0.503100  +0.575000  +0.627500  +0.680000  +0.732500
  +0.785000  +0.802900  +0.819400  +0.836000  +0.852600  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000
  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000
  +0.865000  +0.865000  +0.865000  +0.865000
#
# Mach: 0.9
  -0.610000  -0.533800  -0.457500  -0.381300  -0.305000  -0.228800  -0.152500  -0.076300  +0.000000  +0.076300
  +0.152500  +0.228800  +0.305000  +0.381300  +0.457500  +0.533800  +0.610000  +0.666300  +0.722500  +0.778800
  +0.827500  +0.845600  +0.863800  +0.881900  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 0.95
  -0.600000  -0.525000  -0.450000  -0.375000  -0.300000  -0.225000  -0.150000  -0.075000  +0.000000  +0.075000
  +0.150000  +0.225000  +0.300000  +0.375000  +0.450000  +0.525000  +0.600000  +0.675000  +0.750000  +0.805000
  +0.860000  +0.907500  +0.925000  +0.942500  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000
  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000  +0.960000
  +0.960000  +0.960000  +0.960000  +0.960000
#
# Mach: 1
  -0.593300  -0.519200  -0.445000  -0.370800  -0.296700  -0.222500  -0.148300  -0.074200  +0.000000  +0.074200
  +0.148300  +0.222500  +0.296700  +0.370800  +0.445000  +0.519200  +0.593300  +0.667500  +0.741700  +0.815800
  +0.890000  +0.943300  +0.987500  +1.003800  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000
  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000  +1.020000
  +1.020000  +1.020000  +1.020000  +1.020000
#
# Mach: 1.05
  -0.567400  -0.496000  -0.424600  -0.353300  -0.281900  -0.210500  -0.139200  -0.067800  +0.003600  +0.074900
  +0.146300  +0.217700  +0.289000  +0.360400  +0.431800  +0.503200  +0.574500  +0.645900  +0.717300  +0.788600
  +0.860000  +0.913500  +0.966900  +0.984700  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500
  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500  +1.002500
  +1.002500  +1.002500  +1.002500  +1.002500
#
# Mach: 1.1
  -0.541900  -0.473300  -0.404700  -0.336100  -0.267500  -0.198900  -0.130300  -0.061700  +0.006900  +0.075500
  +0.144000  +0.212600  +0.281200  +0.349800  +0.418400  +0.487000  +0.555600  +0.624200  +0.692800  +0.761400
  +0.830000  +0.883700  +0.937300  +0.965600  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000
  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000  +0.985000
  +0.985000  +0.985000  +0.985000  +0.985000
#
# Mach: 1.15
  -0.516900  -0.451000  -0.385200  -0.319300  -0.253500  -0.187700  -0.121800  -0.056000  +0.009900  +0.075700
  +0.141600  +0.207400  +0.273300  +0.339100  +0.404900  +0.470800  +0.536600  +0.602500  +0.668300  +0.734200
  +0.800000  +0.853900  +0.907700  +0.946600  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500
  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500  +0.967500
  +0.967500  +0.967500  +0.967500  +0.967500
#
# Mach: 1.2
  -0.492300  -0.429200  -0.366100  -0.303000  -0.239800  -0.176700  -0.113600  -0.050500  +0.012600  +0.075700
  +0.138900  +0.202000  +0.265100  +0.328200  +0.391300  +0.454400  +0.517500  +0.580700  +0.643800  +0.706900
  +0.770000  +0.824100  +0.878100  +0.927500  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000
  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000  +0.950000
  +0.950000  +0.950000  +0.950000  +0.950000
#
# Mach: 1.3
  -0.453300  -0.392800  -0.332400  -0.272000  -0.211500  -0.151100  -0.090700  -0.030200  +0.030200  +0.090700
  +0.151100  +0.211500  +0.272000  +0.332400  +0.392800  +0.453300  +0.513700  +0.574100  +0.634600  +0.695000
  +0.748200  +0.801400  +0.854700  +0.902000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000
  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000  +0.925000
  +0.925000  +0.925000  +0.925000  +0.925000
#
# Mach: 1.4
  -0.413300  -0.355900  -0.298500  -0.241100  -0.183700  -0.126300  -0.068900  -0.011500  +0.045900  +0.103300
  +0.160700  +0.218100  +0.275600  +0.333000  +0.390400  +0.447800  +0.505200  +0.562600  +0.620000  +0.672000
  +0.724100  +0.776100  +0.828100  +0.876700  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000  +0.900000
  +0.900000  +0.900000  +0.900000  +0.900000
#
# Mach: 1.5
  -0.378300  -0.325700  -0.273200  -0.220700  -0.168100  -0.115600  -0.063000  -0.010500  +0.042000  +0.094600
  +0.147100  +0.199600  +0.252200  +0.304700  +0.357200  +0.409800  +0.462300  +0.514900  +0.567400  +0.619900
  +0.672500  +0.725000  +0.774600  +0.824200  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000
  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000  +0.865000
  +0.865000  +0.865000  +0.865000  +0.865000
#
# Mach: 1.6
  -0.355700  -0.306300  -0.256900  -0.207500  -0.158100  -0.108700  -0.059300  -0.009900  +0.039500  +0.088900
  +0.138300  +0.187700  +0.237100  +0.286500  +0.336000  +0.385400  +0.434800  +0.484200  +0.533600  +0.583000
  +0.632400  +0.681800  +0.731200  +0.780600  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000
  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000  +0.830000
  +0.830000  +0.830000  +0.830000  +0.830000
#
# Mach: 1.7
  -0.346500  -0.299400  -0.252200  -0.205100  -0.157900  -0.110800  -0.063600  -0.016500  +0.030600  +0.077800
  +0.124900  +0.172100  +0.219200  +0.266400  +0.313500  +0.360700  +0.407800  +0.455000  +0.502100  +0.549300
  +0.596400  +0.643600  +0.690700  +0.737900  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000
  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000  +0.785000
  +0.785000  +0.785000  +0.785000  +0.785000
#
# Mach: 1.8
  -0.336400  -0.291500  -0.246700  -0.201800  -0.157000  -0.112100  -0.067300  -0.022400  +0.022400  +0.067300
  +0.112100  +0.157000  +0.201800  +0.246700  +0.291500  +0.336400  +0.381200  +0.426100  +0.470900  +0.515800
  +0.560600  +0.605500  +0.650300  +0.695200  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000
  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000  +0.740000
  +0.740000  +0.740000  +0.740000  +0.740000
#
# Mach: 1.9
  -0.313600  -0.271800  -0.230000  -0.188200  -0.146400  -0.104500  -0.062700  -0.020900  +0.020900  +0.062700
  +0.104500  +0.146400  +0.188200  +0.230000  +0.271800  +0.313600  +0.355500  +0.397300  +0.439100  +0.480900
  +0.522700  +0.564500  +0.606400  +0.648200  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000
  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000  +0.690000
  +0.690000  +0.690000  +0.690000  +0.690000
#
# Mach: 2
  -0.290900  -0.252100  -0.213300  -0.174500  -0.135800  -0.097000  -0.058200  -0.019400  +0.019400  +0.058200
  +0.097000  +0.135800  +0.174500  +0.213300  +0.252100  +0.290900  +0.329700  +0.368500  +0.407300  +0.446100
  +0.484800  +0.523600  +0.562400  +0.601200  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000
  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000
  +0.640000  +0.640000  +0.640000  +0.640000
#
# Mach: 2.5
  -0.290900  -0.252100  -0.213300  -0.174500  -0.135800  -0.097000  -0.058200  -0.019400  +0.019400  +0.058200
  +0.097000  +0.135800  +0.174500  +0.213300  +0.252100  +0.290900  +0.329700  +0.368500  +0.407300  +0.446100
  +0.484800  +0.523600  +0.562400  +0.601200  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000
  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000  +0.640000
  +0.640000  +0.640000  +0.640000  +0.640000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.057700  +0.046300  +0.037000  +0.029800  +0.024800  +0.021100  +0.018400  +0.016700  +0.016000  +0.016300
  +0.017600  +0.019900  +0.023200  +0.027600  +0.033900  +0.042300  +0.052900  +0.065800  +0.081500  +0.099900
  +0.121200  +0.139800  +0.160100  +0.182100  +0.196500  +0.205200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200
#
# Mach: 0.4
  +0.057700  +0.046300  +0.037000  +0.029800  +0.024800  +0.021100  +0.018400  +0.016700  +0.016000  +0.016300
  +0.017600  +0.019900  +0.023200  +0.027600  +0.033900  +0.042300  +0.052900  +0.065800  +0.081500  +0.099900
  +0.121200  +0.139800  +0.160100  +0.182100  +0.196500  +0.205200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200
#
# Mach: 0.5
  +0.057700  +0.046300  +0.037000  +0.029800  +0.024800  +0.021100  +0.018400  +0.016700  +0.016000  +0.016300
  +0.017600  +0.019900  +0.023200  +0.027600  +0.033900  +0.042300  +0.052900  +0.065800  +0.081500  +0.099900
  +0.121200  +0.139800  +0.160100  +0.182100  +0.196500  +0.205200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200
#
# Mach: 0.6
  +0.057700  +0.046300  +0.037000  +0.029800  +0.024800  +0.021100  +0.018400  +0.016700  +0.016000  +0.016300
  +0.017600  +0.019900  +0.023200  +0.027600  +0.033900  +0.042300  +0.052900  +0.065800  +0.081500  +0.099900
  +0.121200  +0.139800  +0.160100  +0.182100  +0.196500  +0.205200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200  +0.214200
  +0.214200  +0.214200  +0.214200  +0.214200
#
# Mach: 0.7
  +0.065500  +0.051600  +0.040500  +0.031900  +0.025900  +0.021600  +0.018600  +0.016700  +0.016000  +0.016500
  +0.018100  +0.020900  +0.024900  +0.030500  +0.038600  +0.049200  +0.062400  +0.078800  +0.098500  +0.115500
  +0.134400  +0.155200  +0.177200  +0.185200  +0.193500  +0.202000  +0.208500  +0.208500  +0.208500  +0.208500
  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500  +0.208500
  +0.208500  +0.208500  +0.208500  +0.208500
#
# Mach: 0.8
  +0.079000  +0.060900  +0.046700  +0.035600  +0.027700  +0.022600  +0.018900  +0.016700  +0.016000  +0.016700
  +0.018900  +0.022600  +0.027700  +0.035600  +0.046700  +0.060900  +0.079000  +0.094700  +0.112500  +0.132500
  +0.154600  +0.166800  +0.174500  +0.182300  +0.190400  +0.198700  +0.202900  +0.202900  +0.202900  +0.202900
  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900  +0.202900
  +0.202900  +0.202900  +0.202900  +0.202900
#
# Mach: 0.85
  +0.090600  +0.070300  +0.053300  +0.039900  +0.029800  +0.023100  +0.019300  +0.017100  +0.016300  +0.017100
  +0.019300  +0.023100  +0.029800  +0.039900  +0.053300  +0.070300  +0.090600  +0.107600  +0.126400  +0.147100
  +0.169600  +0.177600  +0.185300  +0.193200  +0.201200  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400
  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400  +0.207400
  +0.207400  +0.207400  +0.207400  +0.207400
#
# Mach: 0.9
  +0.104500  +0.081500  +0.062000  +0.046200  +0.034100  +0.025500  +0.020500  +0.017900  +0.017000  +0.017900
  +0.020500  +0.025500  +0.034100  +0.046200  +0.062000  +0.081500  +0.104500  +0.123900  +0.145200  +0.168500
  +0.190300  +0.198700  +0.207400  +0.216300  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400
  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400  +0.225400
  +0.225400  +0.225400  +0.225400  +0.225400
#
# Mach: 0.95
  +0.109600  +0.087600  +0.069000  +0.053500  +0.041400  +0.032500  +0.026800  +0.024000  +0.023000  +0.024000
  +0.026800  +0.032500  +0.041400  +0.053500  +0.069000  +0.087600  +0.109600  +0.134800  +0.163300  +0.186200
  +0.210900  +0.233700  +0.242400  +0.251300  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400
  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400  +0.260400
  +0.260400  +0.260400  +0.260400  +0.260400
#
# Mach: 1
  +0.126000  +0.103800  +0.084800  +0.069100  +0.056800  +0.047700  +0.042000  +0.039000  +0.038000  +0.039000
  +0.042000  +0.047700  +0.056800  +0.069100  +0.084800  +0.103800  +0.126000  +0.151600  +0.180500  +0.212600
  +0.248100  +0.275600  +0.299700  +0.308900  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200
  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200  +0.318200
  +0.318200  +0.318200  +0.318200  +0.318200
#
# Mach: 1.05
  +0.133300  +0.111400  +0.092800  +0.077400  +0.065300  +0.056500  +0.050900  +0.047900  +0.047000  +0.048100
  +0.051300  +0.057200  +0.066400  +0.078800  +0.094500  +0.113500  +0.135700  +0.161100  +0.189900  +0.221900
  +0.257100  +0.285700  +0.316000  +0.326500  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300
  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300  +0.337300
  +0.337300  +0.337300  +0.337300  +0.337300
#
# Mach: 1.1
  +0.133200  +0.111000  +0.092700  +0.078000  +0.067200  +0.059500  +0.054100  +0.050900  +0.050000  +0.051400
  +0.055000  +0.060900  +0.069100  +0.080700  +0.096000  +0.115200  +0.138100  +0.164700  +0.195200  +0.229400
  +0.267300  +0.299600  +0.334300  +0.353400  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000
  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000  +0.367000
  +0.367000  +0.367000  +0.367000  +0.367000
#
# Mach: 1.15
  +0.126100  +0.106500  +0.090100  +0.076900  +0.066700  +0.059200  +0.053900  +0.050800  +0.050000  +0.051500
  +0.055200  +0.061200  +0.069400  +0.080500  +0.094700  +0.112100  +0.132500  +0.156100  +0.182800  +0.212600
  +0.245600  +0.274800  +0.306200  +0.330100  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400
  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400  +0.343400
  +0.343400  +0.343400  +0.343400  +0.343400
#
# Mach: 1.2
  +0.121500  +0.103300  +0.087800  +0.075200  +0.065400  +0.057900  +0.052700  +0.049700  +0.049000  +0.050600
  +0.054500  +0.060600  +0.069000  +0.079900  +0.093700  +0.110200  +0.129600  +0.151800  +0.176900  +0.204800
  +0.235500  +0.264000  +0.294600  +0.324400  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600
  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600  +0.338600
  +0.338600  +0.338600  +0.338600  +0.338600
#
# Mach: 1.3
  +0.112800  +0.095800  +0.081500  +0.069900  +0.061000  +0.054600  +0.050300  +0.048200  +0.048200  +0.050300
  +0.054600  +0.061000  +0.069900  +0.081500  +0.095800  +0.112800  +0.132500  +0.154800  +0.179800  +0.207600
  +0.234200  +0.262900  +0.293700  +0.322800  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600
  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600  +0.337600
  +0.337600  +0.337600  +0.337600  +0.337600
#
# Mach: 1.4
  +0.103200  +0.087900  +0.075100  +0.064800  +0.057000  +0.051600  +0.048200  +0.046800  +0.047400  +0.050000
  +0.054600  +0.061300  +0.070600  +0.082500  +0.096800  +0.113600  +0.132900  +0.154700  +0.179000  +0.203300
  +0.229500  +0.257900  +0.288300  +0.318500  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600
  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600  +0.333600
  +0.333600  +0.333600  +0.333600  +0.333600
#
# Mach: 1.5
  +0.095000  +0.081500  +0.070300  +0.061300  +0.054400  +0.049700  +0.046700  +0.045400  +0.046000  +0.048300
  +0.052300  +0.058300  +0.066400  +0.076800  +0.089400  +0.104100  +0.121100  +0.140300  +0.161700  +0.185300
  +0.211100  +0.239100  +0.267600  +0.298100  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600
  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600  +0.324600
  +0.324600  +0.324600  +0.324600  +0.324600
#
# Mach: 1.6
  +0.090100  +0.077600  +0.067200  +0.058800  +0.052500  +0.048000  +0.045200  +0.044000  +0.044500  +0.046700
  +0.050500  +0.056000  +0.063600  +0.073200  +0.084900  +0.098600  +0.114300  +0.132100  +0.152000  +0.173900
  +0.197800  +0.223800  +0.251900  +0.282000  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100
  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100  +0.314100
  +0.314100  +0.314100  +0.314100  +0.314100
#
# Mach: 1.7
  +0.089600  +0.077500  +0.067300  +0.059000  +0.052600  +0.048000  +0.045000  +0.043600  +0.043800  +0.045700
  +0.049200  +0.054300  +0.061300  +0.070100  +0.080900  +0.093600  +0.108200  +0.124700  +0.143100  +0.163500
  +0.185700  +0.209900  +0.235900  +0.263900  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800
  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800  +0.293800
  +0.293800  +0.293800  +0.293800  +0.293800
#
# Mach: 1.8
  +0.088700  +0.077000  +0.067100  +0.059000  +0.052600  +0.047900  +0.044800  +0.043200  +0.043200  +0.044800
  +0.047900  +0.052600  +0.059000  +0.067100  +0.077000  +0.088700  +0.102100  +0.117300  +0.134300  +0.153100
  +0.173600  +0.195900  +0.219900  +0.245800  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400
  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400  +0.273400
  +0.273400  +0.273400  +0.273400  +0.273400
#
# Mach: 1.9
  +0.083600  +0.073100  +0.064300  +0.057000  +0.051300  +0.047000  +0.044200  +0.042800  +0.042800  +0.044200
  +0.047000  +0.051300  +0.057000  +0.064300  +0.073100  +0.083600  +0.095700  +0.109300  +0.124600  +0.141400
  +0.159800  +0.179900  +0.201500  +0.224700  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500
  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500  +0.249500
  +0.249500  +0.249500  +0.249500  +0.249500
#
# Mach: 2
  +0.078600  +0.069300  +0.061500  +0.055000  +0.049900  +0.046100  +0.043600  +0.042400  +0.042400  +0.043600
